-0.18131174E-14 -0.18426905E-14 -0.22915714E-15 -0.11364061E-13 -0.24449085E-14 -0.37064764E-14 -0.31799014E-14 -0.45607689E-14 -0.45034717E-14 -0.49644597E-14
-0.71286056E-14 -0.10471362E-13 -0.71058212E-14 -0.96830774E-14  0.10901014E-13  0.44556883E+00  0.89388555E+00  0.10617796E+01  0.46538951E-17  0.16393130E-14
 0.99671881E-15  0.49736831E+00  0.52986139E+00  0.28062040E+00  0.18015712E+00  0.25769493E+00  0.24610741E+00  0.52038288E+00  0.26627505E+00  0.52019775E+00
 0.82193649E+00  0.92565995E+00  0.48256487E+00  0.91977352E+00  0.61881632E+00  0.72213477E+00  0.37577415E+00  0.19953786E+00  0.20125455E+00  0.19489326E+00
 0.56917313E-01  0.26511557E+01  0.26479466E+01  0.23531997E+01  0.22094374E+01  0.20428286E+01  0.20582042E+01  0.21694217E+01  0.20380869E+01  0.12731366E+01
 0.18971534E+01  0.14364996E+01  0.11099920E+01  0.31440920E+00  0.47870946E+00  0.50271559E+00  0.82706019E-01  0.17327060E+00  0.16989464E+00  0.59278792E+00
 0.26365146E+00 -0.52646327E+00  0.19058271E+00  0.12822045E+00  0.99989384E+00  0.69193286E+00 -0.33020619E-02  0.11135694E-01  0.12095796E+00  0.90098166E+00
 0.27263594E+00  0.27774686E+00 -0.24211895E+00
 0.49839742E-01  0.49839742E-01  0.49749371E-01  0.16522409E+00  0.16371927E+00  0.15555063E+00  0.15066519E+00  0.15210523E+00  0.14591436E+00  0.15620500E+00
 0.16473009E+00  0.14594176E+00  0.14594519E+00  0.15107614E+00  0.14525495E+00  0.81205092E-01  0.97393729E-01  0.11847789E+00  0.45129322E-01  0.43629203E-01
 0.41798402E-01  0.36835566E+00  0.37334010E+00  0.23221293E+00  0.21037884E+00  0.19371952E+00  0.21003363E+00  0.18469919E+00  0.20207044E+00  0.18602717E+00
 0.21464619E+00  0.24098046E+00  0.23317105E+00  0.23355438E+00  0.11640309E+00  0.14172952E+00  0.13774600E+01  0.86170781E+00  0.37174180E-01  0.39048295E-01
 0.14583504E+00  0.19637421E+00  0.18161204E+00  0.19199444E+00  0.17943373E+00  0.23266248E+00  0.18839568E+00  0.20915842E+00  0.35326338E+00  0.23863983E+00
 0.21921110E+00  0.26208261E+00  0.25192499E+00  0.72095565E-01  0.11410092E+00  0.14289674E+00  0.43623692E+00  0.68168886E-01  0.31826288E-01  0.39957950E+00
 0.16362824E+00  0.11214325E+01  0.14634894E+00  0.12431518E+00  0.30188107E+00  0.21492971E+00  0.34307621E-01  0.11973834E+00  0.42981064E+00  0.24794568E+00
 0.13231681E+00  0.15734406E+00  0.54240769E+00
 0.69000000E+02 -0.29026704E+04  0.95505946E+00 -0.28017608E+04  0.96633401E+00  0.59433408E+04  0.61230976E+04  0.59051783E+04  0.20793571E+03  0.18300000E+03
 0.99748215E-01  0.97058506E+00  0.89367594E+00  0.87798878E+00  0.36913509E-01  0.00000000E+00  0.59424817E-01  0.81122254E+00  0.77666729E-01  0.31595249E-03
