 0.37367997E-16  0.68793157E-16  0.14039404E-15  0.15945437E-14  0.90001295E-15  0.10772125E-14  0.16130534E-14  0.13900020E-14  0.22929034E-14  0.11480669E-14
 0.14699339E-14  0.20851438E-14 -0.13824459E-14  0.80661793E-15 -0.72082774E-15  0.64223909E+00  0.90266114E+00  0.11905066E+01  0.11325532E-15  0.70830483E-16
 0.77313766E-16  0.31894916E+00  0.93497550E+00  0.46965376E+00  0.32301319E+00  0.25792170E+00  0.48734927E+00  0.38755831E+00  0.91564590E+00  0.74124986E+00
 0.82483965E+00  0.64953113E+00  0.95817775E+00  0.93723714E+00  0.50222528E+00  0.89976943E+00  0.50636876E+00  0.28479965E+01  0.24047872E+00  0.18102789E+00
 0.17203012E+00  0.22851877E+01  0.25118873E+01  0.27037389E+01  0.22741473E+01  0.21143284E+01  0.19946711E+01  0.18100678E+01  0.18926506E+01  0.21650932E+01
 0.12358743E+01  0.14868653E+01  0.88500696E+00  0.38492846E+00  0.41253415E+00  0.52506387E+00  0.45526022E+00  0.29108307E+00  0.48244986E+00  0.11536263E+01
 0.33171812E+00  0.18645634E+00  0.77869676E-01  0.87528802E-01  0.98248953E+00  0.73400122E+00 -0.66246898E-02  0.58423020E-01  0.35532564E-01  0.10183476E+01
 0.31900781E+00  0.32582551E+00  0.51106628E-01
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.15817395E+00  0.16169107E+00  0.16640612E+00  0.15835087E+00  0.15039614E+00  0.16788091E+00  0.15329383E+00
 0.16003437E+00  0.16061133E+00  0.14621559E+00  0.15329383E+00  0.13665651E+00  0.80111600E-01  0.11121930E+00  0.12423410E+00  0.68144776E-01  0.76111078E-01
 0.71971141E-01  0.33943897E+00  0.70629090E+00  0.19569866E+00  0.19833191E+00  0.18669824E+00  0.18754888E+00  0.15474392E+00  0.16799459E+00  0.16189064E+00
 0.17800660E+00  0.18580563E+00  0.16852556E+00  0.17711420E+00  0.77440679E-01  0.19318773E+00  0.88345772E+00  0.31172161E+01  0.14470507E-01  0.57215925E-01
 0.61724138E-01  0.20415479E+00  0.20144106E+00  0.17939560E+00  0.21965919E+00  0.18771613E+00  0.25128669E+00  0.21392092E+00  0.20562506E+00  0.24835497E+00
 0.20674935E+00  0.21211395E+00  0.19383958E+00  0.65425687E-01  0.13350199E+00  0.17379123E+00  0.52223582E-01  0.44684333E+00  0.60315948E-01  0.71266204E+00
 0.16930683E+00  0.10945075E+01  0.61742388E-01  0.46916049E-01  0.23835623E+00  0.26077473E+00  0.19915519E-01  0.80264837E-01  0.38611528E-01  0.30066469E+00
 0.18292879E+00  0.14816724E+00  0.30899432E+00
 0.69000000E+02 -0.30690847E+04  0.86925560E+00 -0.29779023E+04  0.96018789E+00  0.62761693E+04  0.64559261E+04  0.62380067E+04  0.18337819E+03  0.18300000E+03
 0.47822677E+00  0.99447384E+00  0.99853699E+00  0.99832114E+00  0.45460014E-02  0.00000000E+00  0.44483844E-01  0.97949946E+00  0.68688229E-01  0.18187862E-04
