 0.19766823E-15  0.40377955E-15  0.44444195E-15  0.17260561E-15 -0.20808246E-16 -0.33435196E-16 -0.48224092E-17 -0.23732537E-15 -0.25437998E-15 -0.32595618E-16
 0.63352609E-17 -0.76711665E-16 -0.73857071E-16 -0.10798653E-15  0.23262886E-15  0.74299306E+00  0.78222120E+00  0.11719218E+01  0.30938610E-16  0.15037580E-15
-0.15222515E-16  0.57152897E+00  0.94004023E+00  0.34936506E+00  0.33365518E+00  0.68058568E+00  0.16236609E+00  0.44132718E+00  0.30470291E+00  0.56043369E+00
 0.79972798E+00  0.53594571E+00  0.80304128E+00  0.85119295E+00  0.58821243E+00  0.60379529E+00  0.10095773E+01  0.78066534E+00  0.21201089E+00  0.17387976E+00
 0.16391341E+00  0.25030835E+01  0.23716006E+01  0.20100749E+01  0.24982667E+01  0.21474659E+01  0.24446499E+01  0.18998486E+01  0.13285918E+01  0.17753692E+01
 0.15713032E+01  0.13370247E+01  0.10463417E+01  0.40955970E+00  0.35652840E+00  0.23877673E+00  0.15016398E+00  0.16320130E+00  0.17435022E+00  0.14306120E+01
 0.29018551E+00  0.90852849E-01  0.85686594E-01  0.92456855E-01  0.12036219E+01  0.84921235E+00 -0.18931940E-01  0.43757081E-01  0.41496765E-01  0.12004311E+01
 0.38221672E+00  0.29057091E+00  0.26630014E-01
 0.48989795E-01  0.49959984E-01  0.49959984E-01  0.16278821E+00  0.15829088E+00  0.16023733E+00  0.15905973E+00  0.15433405E+00  0.15988746E+00  0.15092714E+00
 0.14485855E+00  0.14563997E+00  0.15321553E+00  0.14863041E+00  0.15000001E+00  0.90824075E-01  0.89116104E-01  0.11996703E+00  0.43779150E-01  0.45331683E-01
 0.44680979E-01  0.25576925E+00  0.91129905E+00  0.18248452E+00  0.16251667E+00  0.19749627E+00  0.19010401E+00  0.16079821E+00  0.18859710E+00  0.18645400E+00
 0.15303744E+00  0.16049093E+00  0.18974644E+00  0.20946501E+00  0.84254853E-01  0.99638499E-01  0.39678693E+01  0.36584228E+00  0.37476342E-01  0.87141804E-01
 0.74531525E-01  0.21556577E+00  0.19042796E+00  0.28840923E+00  0.17712046E+00  0.21473654E+00  0.20269813E+00  0.26466921E+00  0.23577575E+00  0.20921484E+00
 0.25149062E+00  0.28710619E+00  0.25764626E+00  0.10689709E+00  0.73406793E-01  0.18462697E+00  0.15524080E+00  0.17989336E+00  0.99139005E-01  0.13272089E+01
 0.13560028E+00  0.12657481E+01  0.74227102E-01  0.89324787E-01  0.30826873E+00  0.21946074E+00  0.17422032E-01  0.67828238E-01  0.15453669E+00  0.22779663E+00
 0.22687392E+00  0.13535459E+00  0.37351483E+00
 0.69000000E+02 -0.28842762E+04  0.10377736E+01 -0.27716172E+04  0.97015165E+00  0.59065525E+04  0.60863092E+04  0.58683899E+04  0.23851888E+03  0.18300000E+03
 0.36198709E-02  0.94465486E+00  0.82548615E+00  0.79973820E+00  0.55080110E-01  0.32763463E-01  0.73739652E-01  0.32840292E+00  0.80781828E-01  0.51975426E-04
