-0.72857632E-16 -0.92504650E-17 -0.12632475E-15  0.62313785E-16 -0.30829297E-15  0.36186601E-16 -0.26152007E-15  0.63707254E-16 -0.38117301E-15  0.25944669E-16
-0.48185036E-15  0.18631057E-16 -0.60888646E-15 -0.39408684E-15 -0.44175309E-15  0.56275576E+00  0.79158062E+00  0.11884240E+01  0.19612453E-14  0.22441953E-15
 0.19370859E-15  0.60842609E+00  0.61037141E+00  0.32225975E+00  0.57273412E+00  0.71754903E+00  0.65470618E+00  0.47623545E+00  0.71532375E+00  0.39080384E+00
 0.79776061E+00  0.66861302E+00  0.85055846E+00  0.86268151E+00  0.40930417E+00  0.75335401E+00  0.29297319E+00  0.25960958E+00  0.19760318E+00  0.19929063E+00
 0.11728171E+00  0.28086185E+01  0.23781767E+01  0.23824682E+01  0.22066536E+01  0.23260937E+01  0.20200810E+01  0.25953045E+01  0.16187134E+01  0.18126882E+01
 0.13676553E+01  0.16185796E+01  0.11981819E+01  0.56039804E+00  0.37234563E+00  0.12685171E+00  0.51733471E-01  0.20252918E+00  0.21129175E+00  0.29163557E+00
 0.26166871E+00 -0.36249813E+00  0.13181823E+00  0.15410265E+00  0.97621787E+00  0.83935279E+00 -0.57583908E-02 -0.85985996E-02  0.16815306E+00  0.96587092E+00
 0.10773795E+00  0.26306656E+00 -0.13231449E+00
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.17058723E+00  0.16426808E+00  0.16985582E+00  0.16202161E+00  0.15960890E+00  0.15873247E+00  0.16566230E+00
 0.14966629E+00  0.14997000E+00  0.14401041E+00  0.15313719E+00  0.14745846E+00  0.84982961E-01  0.95943645E-01  0.10453337E+00  0.46892058E-01  0.46579204E-01
 0.47183130E-01  0.23232615E+00  0.31477171E+00  0.20861459E+00  0.21206589E+00  0.19435033E+00  0.21557491E+00  0.17869116E+00  0.21864147E+00  0.22935438E+00
 0.16272241E+00  0.21627453E+00  0.16815339E+00  0.22449432E+00  0.94575442E-01  0.13313806E+00  0.80211836E+00  0.81656647E+00  0.26836736E-01  0.34408793E-01
 0.58293071E-01  0.20929132E+00  0.23595543E+00  0.29557580E+00  0.25060615E+00  0.21656054E+00  0.24946952E+00  0.22991765E+00  0.26469451E+00  0.24504928E+00
 0.25648674E+00  0.23519740E+00  0.24514063E+00  0.85796937E-01  0.84650137E-01  0.14577396E+00  0.46075490E+00  0.46352182E-01  0.41219052E-01  0.52863926E+00
 0.14364189E+00  0.74010992E+00  0.58524031E-01  0.65880358E-01  0.27228352E+00  0.20489858E+00  0.23655055E-01  0.11099986E+00  0.46036017E+00  0.19980647E+00
 0.18468699E+00  0.13533485E+00  0.27103242E+00
 0.69000000E+02 -0.29323407E+04  0.90775539E+00 -0.28375254E+04  0.95160709E+00  0.60026814E+04  0.61824381E+04  0.59645188E+04  0.19587071E+03  0.18300000E+03
 0.24438570E+00  0.96814133E+00  0.95056686E+00  0.94327345E+00  0.26520133E-01  0.00000000E+00  0.52644448E-01  0.92518880E+00  0.71758783E-01  0.41023172E-03
