 0.11643623E-13  0.14746239E-13  0.13281402E-13 -0.84704534E-15  0.26863070E-14 -0.73067084E-15  0.14195233E-15  0.28221334E-14  0.60228625E-14  0.30106382E-14
 0.35639428E-14  0.40498665E-14  0.20721695E-14 -0.30587156E-14  0.62312614E-15  0.67079878E+00  0.90106195E+00  0.10619155E+01 -0.34905063E-14 -0.32934619E-14
-0.23869977E-14  0.72282791E+00  0.97428954E+00  0.41594365E+00  0.28436267E+00  0.22078611E+00  0.25052139E+00  0.48425996E+00  0.60464215E+00  0.61455965E+00
 0.70356303E+00  0.83916336E+00  0.90924102E+00  0.11035819E+01  0.51277208E+00  0.71078926E+00  0.14051732E+01  0.22502942E+01  0.18620080E+00  0.13330500E+00
 0.12731512E+00  0.26684752E+01  0.25460570E+01  0.26291993E+01  0.26250172E+01  0.22404783E+01  0.20851803E+01  0.20801368E+01  0.17937185E+01  0.17340786E+01
 0.14629025E+01  0.12126856E+01  0.13067510E+01  0.55545920E+00  0.56511849E+00  0.47400948E+00  0.40860447E+00  0.32639030E+00  0.48589355E+00  0.79607165E+00
 0.33436996E+00 -0.14292566E+00  0.12210897E+00  0.92143640E-01  0.80878484E+00  0.53104740E+00 -0.84124465E-03  0.43881640E-01  0.44074900E-01  0.74480796E+00
 0.32233226E+00  0.34843487E+00 -0.52044921E-01
 0.31622775E-01  0.31573154E-01  0.31586327E-01  0.10598868E+00  0.10220481E+00  0.10331745E+00  0.10345580E+00  0.98592982E-01  0.97588196E-01  0.97685210E-01
 0.93681671E-01  0.95991999E-01  0.92337124E-01  0.93759179E-01  0.91989912E-01  0.54819543E-01  0.61364833E-01  0.69823101E-01  0.44525545E-01  0.46886146E-01
 0.46042066E-01  0.12989412E+00  0.14260621E+00  0.15898834E+00  0.13011259E+00  0.13173814E+00  0.14127602E+00  0.13012281E+00  0.13605420E+00  0.12216497E+00
 0.11467331E+00  0.12242497E+00  0.13316414E+00  0.13651025E+00  0.78317560E-01  0.10034376E+00  0.10507894E+01  0.18290864E+01  0.17072594E-01  0.21676956E-01
 0.22379594E-01  0.12986483E+00  0.11642515E+00  0.11068913E+00  0.11858964E+00  0.12775712E+00  0.15116388E+00  0.13901667E+00  0.12875757E+00  0.13638665E+00
 0.14328076E+00  0.14004792E+00  0.13696365E+00  0.71951799E-01  0.70654184E-01  0.10349993E+00  0.12075917E+00  0.29470795E+00  0.36518149E-01  0.23029126E+00
 0.11003038E+00  0.12256739E+01  0.22333618E-01  0.33140752E-01  0.15187594E+00  0.12227588E+00  0.93751792E-02  0.39730363E-01  0.29278912E-01  0.13959321E+00
 0.94035648E-01  0.10959205E+00  0.44767904E+00
 0.69000000E+02 -0.76927704E+04  0.89141412E+00 -0.75975166E+04  0.96554295E+00  0.15523541E+05  0.15766522E+05  0.15547786E+05  0.19175524E+03  0.18300000E+03
 0.31374509E+00  0.99349317E+00  0.98377707E+00  0.98138352E+00  0.13833708E-01  0.00000000E+00  0.31692403E-01  0.99998421E+00  0.46620245E-01  0.47407393E-04
