 0.24089631E-13  0.24777364E-13  0.25368982E-13 -0.25015712E-13 -0.85809642E-15  0.34383951E-13  0.20384049E-14  0.11162437E-13 -0.15066324E-13 -0.73790715E-14
-0.11787902E-13  0.75783919E-14 -0.32180457E-15 -0.49980606E-14  0.56244705E-13  0.73164493E+00  0.69671881E+00  0.10407990E+01  0.15286697E-13  0.11855135E-13
 0.12823070E-13  0.92888743E+00  0.10841897E+01  0.24847455E+00  0.60347188E+00  0.61804998E+00  0.39512932E+00  0.60033303E+00  0.49265358E+00  0.65776569E+00
 0.59272462E+00  0.63807410E+00  0.97634196E+00  0.84221870E+00  0.49541408E+00  0.77183986E+00  0.92845577E+00  0.78687763E+00  0.18086539E+00  0.15585200E+00
 0.16909137E+00  0.27284446E+01  0.23178895E+01  0.23393834E+01  0.20969934E+01  0.20976651E+01  0.22168083E+01  0.20784245E+01  0.20226889E+01  0.21246352E+01
 0.15530474E+01  0.13814172E+01  0.10816953E+01  0.54530478E+00  0.43968645E+00  0.45134175E+00  0.11048428E+00  0.14166565E+00  0.16717167E+00  0.15903546E+01
 0.35457435E+00  0.80230296E+00  0.80009051E-01  0.55093259E-01  0.99541694E+00  0.44355163E+00 -0.44285129E-02 -0.99279508E-01  0.79237595E-01  0.81641167E+00
 0.49786192E+00  0.39152119E+00  0.25058547E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16702993E+00  0.16371927E+00  0.16491210E+00  0.15007998E+00  0.15672907E+00  0.15679286E+00  0.15840138E+00
 0.15402597E+00  0.15905659E+00  0.15817395E+00  0.14448184E+00  0.14412148E+00  0.86352833E-01  0.96231759E-01  0.11259469E+00  0.43556944E-01  0.45822673E-01
 0.46501003E-01  0.33384988E+00  0.34887934E+00  0.20634218E+00  0.22207503E+00  0.17844367E+00  0.18025391E+00  0.18658619E+00  0.18188716E+00  0.19444029E+00
 0.15679303E+00  0.17403109E+00  0.19927271E+00  0.14078784E+00  0.10176736E+00  0.31753105E+00  0.33375919E+00  0.21493179E+00  0.36894947E-01  0.45342676E-01
 0.32210782E-01  0.18286106E+00  0.27551985E+00  0.24450693E+00  0.19565138E+00  0.26106068E+00  0.21425664E+00  0.22753380E+00  0.20649651E+00  0.22083423E+00
 0.28435168E+00  0.19678417E+00  0.20962912E+00  0.99492960E-01  0.20863923E+00  0.30615687E+00  0.30550407E-01  0.34896363E-01  0.30617315E-01  0.66643310E+00
 0.17389832E+00  0.82594049E+00  0.32214649E-01  0.65545581E-01  0.23689045E+00  0.31265211E+00  0.16432347E-01  0.67337215E-01  0.35110660E-01  0.35185289E+00
 0.22846396E+00  0.15522084E+00  0.24311820E+00
 0.69000000E+02 -0.29237472E+04  0.89658513E+00 -0.28217728E+04  0.96561883E+00  0.59854945E+04  0.61652512E+04  0.59473319E+04  0.20566661E+03  0.18300000E+03
 0.12026723E+00  0.99164793E+00  0.91397725E+00  0.90128536E+00  0.35193928E-01  0.00000000E+00  0.58213257E-01  0.83788095E+00  0.72725825E-01  0.14930349E-03
