 0.55519304E-14  0.56092110E-14  0.58318617E-14  0.15406445E-14  0.47453340E-14  0.51723152E-14  0.72869567E-14  0.67112140E-14  0.71346136E-14  0.77149650E-14
 0.69221459E-14  0.91958200E-14  0.62399820E-14  0.60557545E-14  0.67141278E-14  0.60283673E+00  0.84193867E+00  0.88591152E+00 -0.16624338E-13 -0.56414232E-14
-0.27686955E-14  0.11111102E+01  0.77517784E+00  0.54562783E+00  0.50539041E+00  0.34296313E+00  0.51398098E+00  0.65960628E+00  0.61617434E+00  0.72459966E+00
 0.56198967E+00  0.99234915E+00  0.11049896E+01  0.94960386E+00  0.41345385E+00  0.78776282E+00  0.18324298E+01  0.67210037E+00  0.12157248E+00  0.18710728E+00
 0.14709818E+00  0.23339992E+01  0.23817730E+01  0.25296500E+01  0.22065349E+01  0.19246002E+01  0.19628679E+01  0.21050947E+01  0.20483844E+01  0.14261280E+01
 0.13900474E+01  0.13814873E+01  0.14501591E+01  0.47372082E+00  0.42801216E+00  0.57187146E+00  0.38269746E+00  0.49146563E+00  0.57406145E+00  0.74196720E+00
 0.41101128E+00 -0.22016165E+01  0.10200148E+00  0.10116246E+00  0.88374335E+00  0.52189434E+00  0.55394713E-02  0.10027255E+00  0.45908090E-01  0.81199205E+00
 0.26297355E+00  0.42878631E+00 -0.73355407E+00
 0.49749371E-01  0.49839742E-01  0.49909920E-01  0.16115521E+00  0.16147755E+00  0.16228370E+00  0.15620500E+00  0.15195723E+00  0.15160476E+00  0.16028412E+00
 0.15256146E+00  0.15153877E+00  0.15713370E+00  0.14759403E+00  0.15277107E+00  0.78264169E-01  0.96535645E-01  0.11763797E+00  0.73269911E-01  0.71568273E-01
 0.78738235E-01  0.42113182E+00  0.26526430E+00  0.21940312E+00  0.20341070E+00  0.21498592E+00  0.20217881E+00  0.21935579E+00  0.20422670E+00  0.19123128E+00
 0.20437811E+00  0.19501598E+00  0.21046266E+00  0.18273501E+00  0.86930804E-01  0.17632861E+00  0.16340426E+01  0.76323527E+00  0.50761759E-01  0.28258931E-01
 0.45164779E-01  0.24997766E+00  0.21193989E+00  0.20922989E+00  0.22252312E+00  0.21952970E+00  0.21797827E+00  0.21625444E+00  0.23719381E+00  0.21820244E+00
 0.27913371E+00  0.22710112E+00  0.27289271E+00  0.84923863E-01  0.15216839E+00  0.22630769E+00  0.12846881E+00  0.51642504E-01  0.63232422E-01  0.66817629E+00
 0.36507267E+00  0.19348505E+01  0.45108236E-01  0.65768249E-01  0.28259075E+00  0.31055495E+00  0.16839849E-01  0.99124022E-01  0.58903508E-01  0.24677095E+00
 0.19737627E+00  0.35760224E+00  0.65796214E+00
 0.69000000E+02 -0.30645108E+04  0.90568820E+00 -0.29490013E+04  0.95979942E+00  0.62670215E+04  0.64467783E+04  0.62288589E+04  0.23568499E+03  0.18300000E+03
 0.52218994E-02  0.98020201E+00  0.81410325E+00  0.78667586E+00  0.53655954E-01  0.30660648E-01  0.72539233E-01  0.37213486E+00  0.76788598E-01  0.42780527E-04
