 0.17075770E-12  0.11313096E-12 -0.34393322E-12  0.12066842E-12 -0.12583422E-13  0.11906731E-12 -0.83048404E-14  0.32989210E-14  0.94724379E-13 -0.22543660E-13
 0.10650411E-12  0.72049951E-13  0.16013552E-12  0.19668353E-12  0.15929502E-12  0.65312457E+00  0.78037161E+00  0.10194906E+01 -0.58050522E-13 -0.63362130E-13
-0.46083315E-13  0.47196296E+00  0.36481845E+00  0.11659080E+00  0.22901586E+00  0.27711993E+00  0.17856395E+00  0.53326094E+00  0.73123658E+00  0.23864456E+00
 0.61718798E+00  0.39941445E+00  0.92867440E+00  0.90951085E+00  0.28538534E+00  0.52294236E+00  0.14811101E+01  0.14753352E+01  0.21838386E+00  0.23026921E+00
 0.10761146E+00  0.26270983E+01  0.24904337E+01  0.27568512E+01  0.24328063E+01  0.24036996E+01  0.22673526E+01  0.24776316E+01  0.15819739E+01  0.22715230E+01
 0.12620852E+01  0.11604004E+01  0.10891312E+01  0.59233314E+00  0.74539691E+00  0.13962414E-01  0.44284385E+00  0.41321948E+00  0.50037915E+00  0.10650934E+01
 0.31722796E+00 -0.16074919E+01  0.14148933E+00  0.54725919E-01  0.10880167E+01  0.64268237E+00 -0.44991979E-02  0.31361558E-01  0.46854977E-01  0.10541595E+01
 0.39020815E+00  0.32228202E+00 -0.61429250E+00
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16253923E+00  0.15960890E+00  0.16853486E+00  0.15708278E+00  0.16471490E+00  0.16879277E+00  0.15936123E+00
 0.14129402E+00  0.15636815E+00  0.14833745E+00  0.14354093E+00  0.14754999E+00  0.82352161E-01  0.10166967E+00  0.10334900E+00  0.73866740E-01  0.71777813E-01
 0.73975280E-01  0.27011943E+00  0.27105877E+00  0.20627564E+00  0.17961732E+00  0.22133049E+00  0.18522595E+00  0.18441164E+00  0.17141984E+00  0.16278759E+00
 0.17041057E+00  0.17792803E+00  0.17954700E+00  0.18896918E+00  0.11854257E+00  0.17148803E+00  0.79185092E+00  0.14950837E+01  0.23569779E-01  0.19926796E-01
 0.89571066E-01  0.17978434E+00  0.17862968E+00  0.19229096E+00  0.17547342E+00  0.24442767E+00  0.26370940E+00  0.19045541E+00  0.21588385E+00  0.19620764E+00
 0.19580041E+00  0.21750990E+00  0.28779507E+00  0.96381053E-01  0.17431958E+00  0.29424125E+00  0.10354229E+00  0.10025313E+00  0.68031199E-01  0.63157421E+00
 0.12801594E+00  0.14921482E+01  0.89895017E-01  0.64979203E-01  0.28852719E+00  0.27799100E+00  0.24592627E-01  0.56270208E-01  0.61003856E-01  0.32375890E+00
 0.14332202E+00  0.12336876E+00  0.63833189E+00
 0.69000000E+02 -0.30974634E+04  0.85201316E+00 -0.29878381E+04  0.95599772E+00  0.63329269E+04  0.65126836E+04  0.62947643E+04  0.22030707E+03  0.18300000E+03
 0.31043228E-01  0.99520502E+00  0.81946262E+00  0.79282596E+00  0.45151277E-01  0.14847765E-01  0.65616647E-01  0.62981973E+00  0.82018660E-01  0.71493783E-04
