-0.78713094E-15 -0.10832079E-14 -0.99409311E-15 -0.13696044E-14  0.16974384E-15 -0.61299647E-15 -0.54329180E-15 -0.15340192E-15 -0.61966463E-15 -0.72202306E-16
-0.22255182E-15 -0.36245252E-15 -0.54885247E-15 -0.32842350E-15 -0.19231013E-14  0.62532389E+00  0.81743073E+00  0.11339399E+01 -0.31020578E-15  0.14175590E-15
 0.51014285E-15  0.73743999E+00  0.90408409E+00  0.48539722E+00  0.18815577E+00  0.63381940E+00  0.66599578E+00  0.54492640E+00  0.74906868E+00  0.49439725E+00
 0.82147014E+00  0.82459217E+00  0.80190504E+00  0.10647582E+01  0.23527978E+00  0.68685097E+00  0.72067982E+00  0.14419101E+01  0.20819785E+00  0.18242082E+00
 0.17171581E+00  0.25056295E+01  0.23105085E+01  0.25584497E+01  0.22196090E+01  0.21777360E+01  0.19600835E+01  0.22327838E+01  0.15053605E+01  0.17435794E+01
 0.18027186E+01  0.13030856E+01  0.15013701E+01  0.59465295E+00  0.55648810E+00  0.58294189E+00  0.21953273E+00  0.20091589E+00  0.15918028E+00  0.11197531E+01
 0.35220188E+00  0.95084208E+00  0.76684155E-01  0.87223813E-01  0.83302981E+00  0.51396692E+00  0.15856495E-01  0.20060608E-01  0.30579615E-01  0.85709804E+00
 0.33493447E+00  0.34722158E+00  0.25958297E+00
 0.49989998E-01  0.49507577E-01  0.49839742E-01  0.16437458E+00  0.15297058E+00  0.17009115E+00  0.16090681E+00  0.15572733E+00  0.15580437E+00  0.15608972E+00
 0.14378804E+00  0.15198684E+00  0.15291828E+00  0.14991665E+00  0.15278743E+00  0.80131076E-01  0.98022260E-01  0.12000167E+00  0.50011229E-01  0.46561606E-01
 0.47197305E-01  0.26558086E+00  0.58824462E+00  0.19892183E+00  0.20770474E+00  0.21108988E+00  0.19844922E+00  0.21925651E+00  0.20368658E+00  0.20757014E+00
 0.17531449E+00  0.18715154E+00  0.19706579E+00  0.20884903E+00  0.13915761E+00  0.16561757E+00  0.68537802E+00  0.13068814E+01  0.35725806E-01  0.46460826E-01
 0.53462453E-01  0.19837025E+00  0.18915661E+00  0.22901779E+00  0.25201103E+00  0.22548380E+00  0.22934988E+00  0.20521069E+00  0.20144069E+00  0.20960212E+00
 0.24701060E+00  0.25968152E+00  0.22296770E+00  0.11004563E+00  0.11621007E+00  0.26936987E+00  0.41904729E-01  0.34727085E-01  0.58292706E-01  0.11593353E+01
 0.19328523E+00  0.13581302E+01  0.53096559E-01  0.40834129E-01  0.23723851E+00  0.26851660E+00  0.14643632E-01  0.45884680E-01  0.35708327E-01  0.30579269E+00
 0.26491612E+00  0.18286462E+00  0.38418731E+00
 0.69000000E+02 -0.29709363E+04  0.91565521E+00 -0.28846432E+04  0.95644008E+00  0.60798726E+04  0.62596293E+04  0.60417100E+04  0.17759106E+03  0.18300000E+03
 0.59894676E+00  0.97181798E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40116482E-01  0.99014774E+00  0.69441194E-01  0.59480097E-04
