 0.64921099E-14  0.46585575E-14  0.96857675E-14 -0.25704043E-13 -0.26595732E-13 -0.12741951E-13 -0.29949598E-13 -0.34217536E-13 -0.38822844E-13 -0.34481224E-13
-0.13147353E-13 -0.29713960E-13 -0.40103700E-13 -0.40850553E-13  0.59999850E-13  0.55363005E+00  0.93213278E+00  0.11340975E+01 -0.21050005E-13 -0.38836882E-15
-0.41494806E-14  0.94469541E+00  0.73755264E+00  0.56249857E-01  0.35080862E+00  0.27288374E+00  0.51432550E+00  0.61587501E+00  0.70556426E+00  0.63086081E+00
 0.57576138E+00  0.80464005E+00  0.77810603E+00  0.94398010E+00  0.56042892E+00  0.83540159E+00  0.15011543E+00  0.49864468E+00  0.14882313E+00  0.18767218E+00
 0.13697833E+00  0.27741294E+01  0.24741471E+01  0.20263562E+01  0.20290806E+01  0.17996247E+01  0.20992508E+01  0.20531487E+01  0.18025882E+01  0.14046129E+01
 0.16701032E+01  0.13918302E+01  0.13244920E+01  0.49194872E+00  0.36830112E+00  0.31562427E+00  0.67220069E-01  0.19751628E+00  0.17287391E+00  0.63371366E+00
 0.34896713E+00 -0.85388750E+00  0.11292149E+00  0.43218285E-01  0.94061404E+00  0.68157196E+00  0.13372843E-01 -0.21223631E-01  0.12202299E+00  0.94772726E+00
 0.21874580E+00  0.34765509E+00 -0.28585973E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16664633E+00  0.16093166E+00  0.14478950E+00  0.15092714E+00  0.14684686E+00  0.16023420E+00  0.15580437E+00
 0.14540976E+00  0.14190137E+00  0.14965293E+00  0.14933184E+00  0.15050249E+00  0.88860013E-01  0.10147487E+00  0.11239878E+00  0.43502077E-01  0.44751089E-01
 0.45079261E-01  0.38204110E+00  0.31061539E+00  0.21516290E+00  0.17647238E+00  0.20253822E+00  0.17463861E+00  0.21207350E+00  0.21736935E+00  0.19494361E+00
 0.17539674E+00  0.18644430E+00  0.21181695E+00  0.15351467E+00  0.11409612E+00  0.12976937E+00  0.35384673E+00  0.42509472E+00  0.44197790E-01  0.32104183E-01
 0.52945990E-01  0.17334011E+00  0.19429006E+00  0.19106498E+00  0.19867578E+00  0.22514986E+00  0.26584503E+00  0.21552131E+00  0.21238658E+00  0.18766105E+00
 0.25971523E+00  0.21431617E+00  0.23211181E+00  0.79427853E-01  0.97478047E-01  0.13477467E+00  0.12492269E+00  0.24597559E-01  0.31286895E-01  0.37489724E+00
 0.13699654E+00  0.87830597E+00  0.52956499E-01  0.53566527E-01  0.26015890E+00  0.16031279E+00  0.19771254E-01  0.66502877E-01  0.12580377E+00  0.16751373E+00
 0.13972440E+00  0.12269352E+00  0.29083627E+00
 0.69000000E+02 -0.28864727E+04  0.88822596E+00 -0.27936224E+04  0.95626413E+00  0.59109454E+04  0.60907022E+04  0.58727828E+04  0.18912039E+03  0.18300000E+03
 0.36272680E+00  0.98191787E+00  0.97629943E+00  0.97280262E+00  0.18287906E-01  0.00000000E+00  0.48414304E-01  0.96107041E+00  0.68778943E-01  0.27907544E-03
