 0.16618911E-16  0.31616822E-16  0.73115103E-16  0.11023201E-15 -0.18049659E-15 -0.11352258E-15 -0.31506891E-15  0.92899935E-17  0.33074913E-16 -0.47006285E-16
-0.35227448E-16 -0.12513146E-15 -0.11412701E-15  0.35714823E-16  0.59206164E-17  0.52054965E+00  0.84861487E+00  0.10553938E+01  0.30918351E-17  0.16274327E-16
-0.93577760E-17  0.48133489E+00  0.54207563E+00  0.18283145E+00  0.51707309E+00  0.54962307E+00  0.52151132E+00  0.28051221E+00  0.62343079E+00  0.70151508E+00
 0.10038768E+01  0.86295331E+00  0.10159491E+01  0.87149996E+00  0.68100196E+00  0.93911588E+00  0.38499610E+01  0.12674595E+01  0.19944885E+00  0.19040270E+00
 0.58533214E-01  0.25293038E+01  0.22676759E+01  0.23204038E+01  0.19502429E+01  0.23156686E+01  0.21387091E+01  0.19291800E+01  0.17920007E+01  0.17882622E+01
 0.14717243E+01  0.12255356E+01  0.99836046E+00  0.61222851E+00  0.37022570E+00  0.54488188E+00  0.15297781E+00  0.43068734E+00  0.53248501E+00  0.43660408E+00
 0.36227471E+00 -0.35170901E+00  0.19056682E+00  0.11987247E+00  0.83153945E+00  0.44248563E+00  0.41906247E-02  0.76396042E-02  0.19674970E-01  0.62506634E+00
 0.24107289E+00  0.41784611E+00 -0.17708652E+00
 0.49355850E-01  0.49638696E-01  0.49909920E-01  0.15990935E+00  0.15779734E+00  0.16036209E+00  0.14752626E+00  0.15430814E+00  0.15690443E+00  0.15291828E+00
 0.16217275E+00  0.15516120E+00  0.15264338E+00  0.13627546E+00  0.13527380E+00  0.94979554E-01  0.95994577E-01  0.10816415E+00  0.66678606E-01  0.67992225E-01
 0.74307472E-01  0.17279246E+00  0.20784196E+00  0.20428514E+00  0.20307624E+00  0.20625877E+00  0.17875852E+00  0.19587782E+00  0.18913922E+00  0.18501645E+00
 0.22403109E+00  0.21267356E+00  0.17734671E+00  0.15087324E+00  0.15472455E+00  0.18997677E+00  0.12511100E+02  0.13793911E+01  0.23246668E-01  0.29391676E-01
 0.65338060E-01  0.18964723E+00  0.22189637E+00  0.23059627E+00  0.20243393E+00  0.18035442E+00  0.22461922E+00  0.21085508E+00  0.27142590E+00  0.22195432E+00
 0.24861817E+00  0.18978994E+00  0.14701748E+00  0.10340235E+00  0.10752100E+00  0.12449712E+00  0.82226878E+00  0.90531148E-01  0.84441826E-01  0.31485650E+00
 0.13361323E+00  0.73937774E+00  0.65484054E-01  0.53633042E-01  0.20008199E+00  0.13796796E+00  0.25859028E-01  0.31838279E-01  0.74228518E-01  0.20316072E+00
 0.13681316E+00  0.11498442E+00  0.36115158E+00
 0.69000000E+02 -0.30314735E+04  0.86097672E+00 -0.29422424E+04  0.95076927E+00  0.62009470E+04  0.63807038E+04  0.61627845E+04  0.18124878E+03  0.18300000E+03
 0.52270652E+00  0.98462548E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42930681E-01  0.98417987E+00  0.67474510E-01  0.95905160E-06
