-0.12906721E-15  0.53778479E-16 -0.55275115E-15 -0.13280832E-15  0.31159788E-15  0.30462947E-15  0.45511393E-15  0.75965769E-15  0.46986500E-15  0.41127460E-15
 0.48230734E-15  0.33098805E-15  0.57387366E-15  0.55208993E-15  0.78717271E-15  0.64127225E+00  0.69935369E+00  0.10605305E+01 -0.22461794E-15  0.21976397E-15
-0.71865266E-16  0.38658825E+00  0.90686047E+00  0.23473893E+00  0.39595124E+00  0.42376354E+00  0.61544228E+00  0.95262295E+00  0.78455269E+00  0.57688969E+00
 0.12266374E+01  0.86399275E+00  0.10465142E+01  0.13156998E+01  0.59238029E+00  0.67231685E+00  0.22941245E+00  0.21282740E-01  0.22945346E+00  0.13683651E+00
 0.11091942E+00  0.25178430E+01  0.25984087E+01  0.24123039E+01  0.21864593E+01  0.19779108E+01  0.22226958E+01  0.20733848E+01  0.15163295E+01  0.16627711E+01
 0.14059732E+01  0.12897924E+01  0.11960239E+01  0.39795411E+00  0.55444753E+00  0.34572101E+00 -0.31374216E-01  0.22639827E+00  0.19768195E+00  0.62566978E+00
 0.17596468E+00  0.24536073E+00  0.13748053E+00  0.91770411E-01  0.58357584E+00  0.84167504E+00  0.66898242E-02  0.58683291E-01  0.21234101E+00  0.95367479E+00
 0.23755580E+00  0.13764931E+00  0.71166262E-01
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.15968719E+00  0.16400914E+00  0.15865371E+00  0.15516120E+00  0.15835087E+00  0.16068292E+00  0.15058552E+00
 0.15473849E+00  0.14485855E+00  0.14300700E+00  0.15165751E+00  0.13340165E+00  0.85592769E-01  0.99273250E-01  0.11399103E+00  0.42540196E-01  0.48741549E-01
 0.44472251E-01  0.16537519E+00  0.34911481E+00  0.25575137E+00  0.26355234E+00  0.27026337E+00  0.26082551E+00  0.29582590E+00  0.28062549E+00  0.28023854E+00
 0.33456546E+00  0.26151156E+00  0.28844801E+00  0.28228325E+00  0.12983935E+00  0.12422430E+00  0.93290502E+00  0.76439217E-01  0.18023795E-01  0.49734365E-01
 0.55504777E-01  0.18504915E+00  0.19234917E+00  0.20300077E+00  0.22480084E+00  0.25885275E+00  0.24470477E+00  0.20657854E+00  0.29482856E+00  0.19699559E+00
 0.25941014E+00  0.23452735E+00  0.20176183E+00  0.10665723E+00  0.12449286E+00  0.19449525E+00  0.83418304E+00  0.50024461E-01  0.20940013E-01  0.40142041E+00
 0.21670237E+00  0.95682395E+00  0.55627439E-01  0.44113252E-01  0.22394526E+00  0.20254204E+00  0.20852789E-01  0.51287681E-01  0.83451992E+00  0.21982120E+00
 0.14736849E+00  0.17051186E+00  0.27980047E+00
 0.69000000E+02 -0.29054721E+04  0.92199219E+00 -0.27980910E+04  0.96035993E+00  0.59489441E+04  0.61287009E+04  0.59107815E+04  0.22030799E+03  0.18300000E+03
 0.31040247E-01  0.97482645E+00  0.85764096E+00  0.83663716E+00  0.45151835E-01  0.14849210E-01  0.65617085E-01  0.62980451E+00  0.79670312E-01  0.19443779E-03
