 0.53349108E-14  0.11935632E-13  0.94549638E-14  0.10733032E-13  0.50962533E-14  0.38352796E-14  0.14082477E-13  0.13473587E-13  0.11069452E-13  0.11608903E-13
 0.14468698E-13  0.10140776E-13  0.59229075E-14  0.11562361E-13  0.86899490E-14  0.60276330E+00  0.82936853E+00  0.10454189E+01  0.26398997E-15 -0.83541626E-15
-0.42625779E-15  0.44706252E+00  0.73931020E+00  0.64410108E+00  0.21607143E+00  0.22259320E+00  0.70243114E+00  0.70395476E+00  0.64706284E+00  0.82637775E+00
 0.95512587E+00  0.75965333E+00  0.10743334E+01  0.76308280E+00  0.43644536E+00  0.53919417E+00  0.66080099E+00  0.27564806E+00  0.21603036E+00  0.15577516E+00
 0.79637587E-01  0.22195265E+01  0.26064305E+01  0.22603064E+01  0.25115008E+01  0.21576097E+01  0.20094855E+01  0.18692585E+01  0.17625561E+01  0.16885614E+01
 0.12199920E+01  0.17612100E+01  0.14158068E+01  0.38212699E+00  0.56732756E+00  0.29212740E+00  0.11589465E+00  0.12725519E+00  0.19548069E+00  0.50379908E+00
 0.67181468E+00  0.39359701E+00  0.16946276E+00  0.13070631E+00  0.74260283E+00  0.82531947E+00  0.10879721E-01 -0.31823613E-01  0.10458723E+00  0.12956591E+01
 0.18220031E+00  0.50860709E+00  0.12266533E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.15898427E+00  0.16251461E+00  0.15156187E+00  0.16964374E+00  0.15892136E+00  0.15232860E+00  0.15415576E+00
 0.15620500E+00  0.14550258E+00  0.14412148E+00  0.14810807E+00  0.14691494E+00  0.79304866E-01  0.97160034E-01  0.12600684E+00  0.46955310E-01  0.41584231E-01
 0.45102935E-01  0.14597276E+00  0.21279892E+00  0.22908159E+00  0.22935496E+00  0.20239179E+00  0.24965735E+00  0.23014645E+00  0.21325828E+00  0.21387424E+00
 0.21360768E+00  0.19902201E+00  0.19912998E+00  0.22294907E+00  0.84438391E-01  0.92958212E-01  0.30473826E+01  0.74803495E+00  0.20045945E-01  0.35302740E-01
 0.46508793E-01  0.23603642E+00  0.17915294E+00  0.16993044E+00  0.26641968E+00  0.22696215E+00  0.20792344E+00  0.24778268E+00  0.25338522E+00  0.22708403E+00
 0.21650830E+00  0.20982653E+00  0.24594899E+00  0.64351454E-01  0.11646397E+00  0.18268743E+00  0.47699079E+00  0.21578473E+00  0.28345158E-01  0.36158726E+00
 0.24591625E+00  0.44719291E+00  0.46535816E-01  0.50323609E-01  0.24086529E+00  0.25474516E+00  0.30226383E-01  0.15620969E+00  0.47834042E+00  0.28103372E+00
 0.12375565E+00  0.14279816E+00  0.14230403E+00
 0.69000000E+02 -0.28987952E+04  0.10094301E+01 -0.27937743E+04  0.96913495E+00  0.59355904E+04  0.61153471E+04  0.58974278E+04  0.22018304E+03  0.18300000E+03
 0.31446709E-01  0.95394168E+00  0.86618155E+00  0.84643784E+00  0.45076161E-01  0.14652057E-01  0.65557647E-01  0.63186574E+00  0.73028545E-01  0.32543594E-03
