 0.37810577E-14  0.20063244E-14 -0.33847885E-14  0.13470392E-14 -0.12338248E-14  0.62172494E-15  0.38196456E-15  0.95334575E-15 -0.52400259E-15  0.20083729E-14
 0.17939412E-14  0.19189648E-14  0.20348637E-14  0.15192744E-14  0.18321976E-15  0.51632249E+00  0.92341620E+00  0.98882025E+00  0.65186690E-14 -0.11269258E-14
 0.23613718E-14  0.32908148E+00  0.26062521E+00  0.35553309E+00  0.29026112E+00  0.41202971E+00  0.41195878E+00  0.51027364E+00  0.54547751E+00  0.89616168E+00
 0.85792172E+00  0.10047204E+01  0.11049815E+01  0.87914413E+00  0.46693099E+00  0.72762817E+00  0.15940210E+01 -0.23184842E+00  0.22448570E+00  0.23416121E+00
 0.22309726E-01  0.26645448E+01  0.26759412E+01  0.22780073E+01  0.23461428E+01  0.22105567E+01  0.22678123E+01  0.19469249E+01  0.20770743E+01  0.15022423E+01
 0.13602985E+01  0.14921143E+01  0.15491340E+01  0.57352531E+00  0.36302260E+00  0.48628846E+00  0.38703918E+00  0.48910543E+00  0.46157685E+00  0.59142584E+00
 0.13852692E+00 -0.13393788E+01  0.22729027E+00  0.12499121E+00  0.61196572E+00  0.61793363E+00  0.35217984E-05 -0.88221043E-01  0.52065302E-01  0.85579365E+00
 0.30479386E+00  0.11714214E+00 -0.53997403E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.16558683E+00  0.16515145E+00  0.15433405E+00  0.15652476E+00  0.15394479E+00  0.15652156E+00  0.15615377E+00
 0.15898113E+00  0.14560220E+00  0.14517231E+00  0.14018202E+00  0.14700681E+00  0.87184221E-01  0.90339079E-01  0.11584812E+00  0.72064817E-01  0.70135877E-01
 0.71668752E-01  0.27532998E+00  0.18696217E+00  0.26274067E+00  0.28270051E+00  0.26023653E+00  0.30365968E+00  0.24604446E+00  0.25526774E+00  0.44259703E+00
 0.33322793E+00  0.26328897E+00  0.29504931E+00  0.34751961E+00  0.13723521E+00  0.19476962E+00  0.11701232E+01  0.11592439E+01  0.25669383E-01  0.14483275E-01
 0.16347323E+00  0.19232899E+00  0.20192118E+00  0.20071343E+00  0.21210526E+00  0.20995677E+00  0.20384412E+00  0.31809467E+00  0.25935552E+00  0.29137522E+00
 0.22283392E+00  0.24617051E+00  0.27745649E+00  0.87037720E-01  0.13902853E+00  0.20002531E+00  0.22123317E+00  0.50728865E-01  0.74561551E-01  0.66870439E+00
 0.60411704E+00  0.31877348E+01  0.16355850E+00  0.56573480E-01  0.28733030E+00  0.26992285E+00  0.23308991E-01  0.67510024E-01  0.67936786E-01  0.26926377E+00
 0.25272170E+00  0.52571571E+00  0.12370598E+01
 0.69000000E+02 -0.30766428E+04  0.90656935E+00 -0.29950975E+04  0.95617571E+00  0.62912855E+04  0.64710422E+04  0.62531229E+04  0.16729299E+03  0.18300000E+03
 0.79121588E+00  0.97487974E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30784814E-01  0.99788868E+00  0.71811493E-01  0.60491355E-04
