-0.32630338E-15 -0.12246272E-14 -0.87259445E-14  0.12050246E-13  0.11097035E-14 -0.61845408E-14  0.12913531E-14 -0.96640107E-14 -0.31936172E-14 -0.89765943E-14
-0.13714992E-13 -0.20904678E-14 -0.77615382E-14 -0.10638073E-13 -0.99136491E-14  0.63390994E+00  0.71095860E+00  0.10012671E+01  0.18663617E-15  0.18258814E-15
-0.93919569E-16  0.40145260E+00  0.55713701E+00 -0.29870516E+00  0.25722039E+00  0.35534573E+00 -0.12256119E-01  0.10424367E+00  0.46534666E+00  0.81550521E+00
 0.93718964E+00  0.56558770E+00  0.85098535E+00  0.12227705E+01  0.47115052E+00  0.57766986E+00  0.92833841E+00  0.83254224E+00  0.22716920E+00  0.20532022E+00
 0.10535987E+00  0.27027118E+01  0.28540659E+01  0.24905233E+01  0.23903086E+01  0.24117756E+01  0.22538934E+01  0.20564852E+01  0.17749650E+01  0.16788967E+01
 0.19729460E+01  0.13485457E+01  0.12499770E+01  0.46057490E+00  0.56415886E+00  0.38256055E+00  0.40229055E+00  0.50698936E+00  0.50912166E+00  0.57521343E+00
 0.41025111E+00 -0.30121371E+00  0.14104068E+00  0.44532839E-01  0.60960233E+00  0.92680138E+00 -0.66665299E-02  0.23307998E-01  0.72652169E-01  0.11002265E+01
 0.20594922E+00  0.30537397E+00 -0.84203310E-01
 0.49989998E-01  0.49909920E-01  0.49638696E-01  0.16604517E+00  0.17012936E+00  0.16023420E+00  0.15460919E+00  0.15551206E+00  0.15446359E+00  0.15690443E+00
 0.15200000E+00  0.13689047E+00  0.15538339E+00  0.15033296E+00  0.13636716E+00  0.83952688E-01  0.96504189E-01  0.12176959E+00  0.68183742E-01  0.74655607E-01
 0.76274097E-01  0.42716628E+00  0.37207153E+00  0.28721666E+00  0.27348763E+00  0.30527097E+00  0.25481793E+00  0.29089192E+00  0.27368414E+00  0.27337277E+00
 0.24126779E+00  0.29447475E+00  0.32354987E+00  0.32281125E+00  0.12736677E+00  0.15285572E+00  0.10852466E+01  0.12593377E+01  0.31237371E-01  0.29209077E-01
 0.12383745E+00  0.20434649E+00  0.18181984E+00  0.20704967E+00  0.18829331E+00  0.17110591E+00  0.22437298E+00  0.26029694E+00  0.30732268E+00  0.21471070E+00
 0.26187146E+00  0.26973635E+00  0.20880134E+00  0.78097545E-01  0.11512201E+00  0.22700961E+00  0.11249875E+00  0.11840738E+00  0.11331321E+00  0.71774167E+00
 0.22434331E+00  0.98473436E+00  0.12402115E+00  0.58896098E-01  0.24102494E+00  0.28359026E+00  0.37932951E-01  0.65987751E-01  0.10695089E+00  0.30791265E+00
 0.18567757E+00  0.15383862E+00  0.27503169E+00
 0.69000000E+02 -0.31105068E+04  0.87524399E+00 -0.30232253E+04  0.94873267E+00  0.63590136E+04  0.65387703E+04  0.63208510E+04  0.17877466E+03  0.18300000E+03
 0.57442916E+00  0.97644152E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41049094E-01  0.98847008E+00  0.73130530E-01  0.33619749E-03
