-0.68141514E-14 -0.15674853E-13  0.37296206E-13 -0.92982661E-14  0.12327703E-14  0.61570304E-14  0.32213904E-14  0.53096040E-14 -0.79130129E-16  0.30332970E-14
 0.35006957E-14  0.33522920E-15  0.55289271E-14 -0.96365763E-15 -0.83920043E-14  0.67181027E+00  0.82584357E+00  0.11004817E+01  0.35770684E-14  0.42513066E-14
-0.55765935E-14  0.44173744E+00  0.51852942E+00  0.24144898E+00  0.25918937E+00  0.64560485E+00  0.81401038E+00  0.36066827E+00  0.40548700E+00  0.74845558E+00
 0.84702218E+00  0.60525060E+00  0.89235026E+00  0.75812900E+00  0.89392114E+00  0.11301596E+01  0.43259433E+00  0.17588490E+00  0.20720260E+00  0.19508979E+00
 0.48722539E-01  0.22863920E+01  0.23302855E+01  0.22595692E+01  0.20131071E+01  0.24808705E+01  0.22399278E+01  0.16705989E+01  0.18382537E+01  0.18992438E+01
 0.15127981E+01  0.18254033E+01  0.13056858E+01  0.40526935E+00  0.37182316E+00  0.62081325E+00  0.48533833E+00  0.57540834E+00  0.17122763E+00  0.47583950E+00
 0.26726893E+00  0.11101492E+00  0.20087886E+00  0.21161325E-01  0.91273367E+00  0.32061023E+00  0.38703827E-02  0.73846690E-01  0.37298867E+00  0.44606328E+00
 0.31932238E+00  0.38231581E+00  0.71174152E-01
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.15295751E+00  0.15464799E+00  0.16248077E+00  0.16179925E+00  0.16123275E+00  0.15459625E+00  0.14771256E+00
 0.15789554E+00  0.14945233E+00  0.14965293E+00  0.15329710E+00  0.14894295E+00  0.87276295E-01  0.97034045E-01  0.10328969E+00  0.74508086E-01  0.76612532E-01
 0.73771149E-01  0.21593150E+00  0.26097542E+00  0.19565660E+00  0.21947256E+00  0.25826287E+00  0.20137948E+00  0.20332178E+00  0.22364610E+00  0.21523464E+00
 0.27758893E+00  0.19755550E+00  0.18955033E+00  0.24032168E+00  0.22576092E+00  0.25370777E+00  0.94413549E+00  0.54850304E+00  0.25507901E-01  0.34398969E-01
 0.89931607E-01  0.18302198E+00  0.20506071E+00  0.27205604E+00  0.27334073E+00  0.19122551E+00  0.21434034E+00  0.21068905E+00  0.29792452E+00  0.21602480E+00
 0.24651083E+00  0.25209907E+00  0.29301962E+00  0.11427361E+00  0.12298670E+00  0.11739674E+00  0.15690194E+00  0.63809745E-01  0.82791734E+00  0.28437641E+00
 0.13889836E+00  0.32046446E+00  0.89662902E-01  0.77356771E-01  0.31303781E+00  0.12704422E+00  0.43626927E-01  0.12185356E+00  0.82136708E+00  0.15234469E+00
 0.13532950E+00  0.15332551E+00  0.20924889E+00
 0.69000000E+02 -0.30713678E+04  0.89632454E+00 -0.29587640E+04  0.96806996E+00  0.62807356E+04  0.64604923E+04  0.62425730E+04  0.22631168E+03  0.18300000E+03
 0.16146620E-01  0.99512151E+00  0.82320634E+00  0.79712203E+00  0.48649344E-01  0.22373662E-01  0.68408544E-01  0.52836986E+00  0.82011548E-01  0.41573508E-03
