-0.13318583E-15 -0.19958804E-15 -0.10239657E-15  0.72079625E-16  0.11194845E-15  0.15833453E-15 -0.10404955E-15 -0.54531630E-16 -0.18905717E-15  0.33937577E-15
-0.11901154E-15 -0.33138996E-16 -0.16371501E-16 -0.74080244E-16  0.53698890E-17  0.55639750E+00  0.89587885E+00  0.10365187E+01 -0.85848437E-16 -0.24560978E-16
-0.25369619E-16  0.52518284E+00  0.13302677E+01  0.40300247E+00  0.21929491E+00  0.27503586E+00  0.56588888E+00  0.94076252E+00  0.10761380E+01  0.82689643E+00
 0.82819593E+00  0.94728917E+00  0.13602209E+01  0.13453923E+01  0.58591568E+00  0.79666287E+00  0.13527800E+02  0.87580137E+01  0.22856711E+00  0.11145527E+00
 0.17214331E+00  0.25636890E+01  0.27523727E+01  0.26897461E+01  0.22800152E+01  0.19521056E+01  0.20543709E+01  0.19549474E+01  0.16058056E+01  0.16092645E+01
 0.13382752E+01  0.12247720E+01  0.15566794E+01  0.49698973E+00  0.60408658E+00  0.52830976E+00  0.35974088E+00  0.48943809E+00  0.57274699E+00  0.11374313E+01
 0.30595312E+00  0.73543305E+01  0.76256685E-01  0.54598458E-01  0.53082061E+00  0.61303729E+00 -0.14556439E-02 -0.13903464E-03  0.86566078E-03  0.82122523E+00
 0.34660354E+00  0.24597877E+00  0.16327695E+01
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.16278513E+00  0.16667034E+00  0.16522409E+00  0.15652476E+00  0.15562455E+00  0.16337380E+00  0.15224651E+00
 0.14035313E+00  0.14441606E+00  0.15232860E+00  0.14783774E+00  0.14448184E+00  0.88256106E-01  0.10607992E+00  0.11616948E+00  0.71983196E-01  0.74554451E-01
 0.75737223E-01  0.21887872E+00  0.89073604E+00  0.27898550E+00  0.28005892E+00  0.30105540E+00  0.25828406E+00  0.30704921E+00  0.30503914E+00  0.31203470E+00
 0.24409205E+00  0.27189586E+00  0.38113666E+00  0.27225217E+00  0.12880914E+00  0.16742969E+00  0.66114586E+02  0.44843937E+02  0.25738738E-01  0.84886290E-01
 0.59005912E-01  0.19779460E+00  0.17227091E+00  0.18111600E+00  0.21856813E+00  0.24982858E+00  0.24226929E+00  0.24679765E+00  0.20036040E+00  0.19802122E+00
 0.23712863E+00  0.25707471E+00  0.20833513E+00  0.90958938E-01  0.15020029E+00  0.18469714E+00  0.30826914E+00  0.13038464E+00  0.44250943E-01  0.73415583E+00
 0.20703958E+00  0.36614056E+02  0.58968425E-01  0.31479426E-01  0.21761695E+00  0.25900978E+00  0.80476869E-02  0.62475782E-02  0.84154727E-02  0.23649795E+00
 0.18647984E+00  0.13672628E+00  0.80679455E+01
 0.69000000E+02 -0.30930690E+04  0.87446735E+00 -0.29876528E+04  0.95905879E+00  0.63241381E+04  0.65038948E+04  0.62859755E+04  0.21275714E+03  0.18300000E+03
 0.65175270E-01  0.99095392E+00  0.86683433E+00  0.84718693E+00  0.40324595E-01  0.00000000E+00  0.61916120E-01  0.74703189E+00  0.77226817E-01  0.44765803E-09
