-0.64119484E-17  0.81960380E-17 -0.22921770E-16 -0.36046370E-16  0.13832368E-15  0.28572337E-16  0.37626019E-15 -0.16249422E-15 -0.23001603E-16 -0.87052011E-16
-0.36080923E-16  0.42019679E-15 -0.15677569E-15  0.13697887E-15 -0.14871666E-15  0.64776361E+00  0.77964395E+00  0.10129491E+01  0.81492453E-17  0.11966704E-17
 0.10240313E-16  0.47502056E+00  0.61461294E+00  0.43988210E+00  0.53889734E+00  0.53516364E+00  0.52552843E+00  0.61037934E+00  0.69728237E+00  0.51936901E+00
 0.77214605E+00  0.59436369E+00  0.71826112E+00  0.82702941E+00  0.49548933E+00  0.78178477E+00  0.14322590E+01  0.30564902E+01  0.21747929E+00  0.19612707E+00
 0.10724906E+00  0.23560905E+01  0.23510664E+01  0.24151597E+01  0.23551917E+01  0.21161098E+01  0.20648131E+01  0.21442611E+01  0.17298247E+01  0.19453048E+01
 0.16610008E+01  0.14837362E+01  0.14531591E+01  0.39427590E+00  0.54835367E+00  0.25311902E+00  0.21977870E+00  0.22192329E+00  0.11542221E+00  0.79406458E+00
 0.32713029E+00 -0.19108188E+01  0.14235094E+00  0.10344514E+00  0.10207407E+01  0.76079655E+00 -0.13268035E-02  0.27026491E-01  0.12480561E-01  0.10293384E+01
 0.29529557E+00  0.32576126E+00 -0.71792376E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15979987E+00  0.16271140E+00  0.16454482E+00  0.16239150E+00  0.15800001E+00  0.16003437E+00  0.15555063E+00
 0.15291828E+00  0.15185191E+00  0.14790538E+00  0.14771256E+00  0.15728636E+00  0.80435589E-01  0.10851140E+00  0.11324564E+00  0.48193283E-01  0.49751930E-01
 0.48168160E-01  0.47490361E+00  0.54216695E+00  0.18673429E+00  0.17798753E+00  0.23578334E+00  0.23547752E+00  0.21152779E+00  0.20141838E+00  0.23592730E+00
 0.24657205E+00  0.17474422E+00  0.23900159E+00  0.17710641E+00  0.10050083E+00  0.16799036E+00  0.11728330E+01  0.45002985E+01  0.40725887E-01  0.55316728E-01
 0.11448214E+00  0.22739764E+00  0.24854103E+00  0.24773894E+00  0.26737124E+00  0.27136260E+00  0.25782102E+00  0.25104341E+00  0.25605911E+00  0.22446130E+00
 0.26397923E+00  0.20453000E+00  0.28383178E+00  0.65211080E-01  0.97451404E-01  0.16755033E+00  0.29478623E-01  0.47396880E-01  0.18472420E+00  0.34547734E+00
 0.16117670E+00  0.17529298E+01  0.11453667E+00  0.61588254E-01  0.32785156E+00  0.22414546E+00  0.11475200E-01  0.44332389E-01  0.21436557E-01  0.23336343E+00
 0.14456639E+00  0.17856634E+00  0.66761643E+00
 0.69000000E+02 -0.29589562E+04  0.95222786E+00 -0.28688965E+04  0.95772170E+00  0.60559125E+04  0.62356692E+04  0.60177499E+04  0.18766496E+03  0.18300000E+03
 0.39105032E+00  0.95979315E+00  0.98006250E+00  0.97712090E+00  0.15966080E-01  0.00000000E+00  0.47450309E-01  0.96665425E+00  0.71755331E-01  0.19868403E-05
