 0.73491594E-14  0.76479062E-14 -0.17365338E-13 -0.70138468E-15  0.59193632E-15 -0.13373618E-14 -0.10701667E-14 -0.12720307E-14 -0.13828350E-14 -0.16839036E-14
-0.24755844E-14 -0.20595632E-14 -0.23670802E-14 -0.21660473E-14 -0.24203371E-14  0.54569024E+00  0.72122914E+00  0.11137280E+01 -0.99762810E-15 -0.76880919E-15
-0.11612167E-14  0.59339094E+00  0.61667657E+00  0.49146277E+00 -0.63526295E-01  0.50964630E+00  0.39210439E+00  0.63178724E+00  0.56586093E+00  0.69245803E+00
 0.89464498E+00  0.92932320E+00  0.91702402E+00  0.81935376E+00  0.49510753E+00  0.77453482E+00  0.77869201E+00  0.10251954E+01  0.19703542E+00  0.19282892E+00
 0.10031611E+00  0.24095995E+01  0.25026858E+01  0.22807016E+01  0.25275908E+01  0.23641083E+01  0.20621719E+01  0.17281455E+01  0.19791632E+01  0.17975090E+01
 0.16708871E+01  0.16259090E+01  0.13938498E+01  0.56854695E+00  0.42177156E+00  0.36374676E+00  0.16316201E+00  0.16316654E+00  0.16117032E+00  0.61527073E+00
 0.48484656E+00  0.70884563E-01  0.14928448E+00 -0.47340873E-02  0.79615432E+00  0.72285622E+00 -0.22016417E-02  0.10742527E-01  0.43596722E-01  0.96446693E+00
 0.24206385E+00  0.44051355E+00  0.24883643E-01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16130406E+00  0.15830034E+00  0.15771811E+00  0.16278821E+00  0.16376507E+00  0.15222023E+00  0.14525495E+00
 0.16175289E+00  0.15764201E+00  0.15298367E+00  0.14698300E+00  0.14798649E+00  0.89719966E-01  0.10001801E+00  0.11524836E+00  0.45470715E-01  0.43543346E-01
 0.45496423E-01  0.33987334E+00  0.42525306E+00  0.24704894E+00  0.23032340E+00  0.21073167E+00  0.24606241E+00  0.21818687E+00  0.19749489E+00  0.24908379E+00
 0.24132976E+00  0.25228736E+00  0.23981400E+00  0.24024634E+00  0.11646438E+00  0.16953564E+00  0.89987248E+00  0.15408334E+01  0.33388935E-01  0.46100274E-01
 0.94579421E-01  0.23085177E+00  0.17324013E+00  0.22221245E+00  0.20508797E+00  0.24497239E+00  0.21387404E+00  0.23626389E+00  0.26299256E+00  0.27700144E+00
 0.28988779E+00  0.23968412E+00  0.25736716E+00  0.94928071E-01  0.14028604E+00  0.14468664E+00  0.71026661E-01  0.28208179E-01  0.64936809E-01  0.36975467E+00
 0.17408618E+00  0.11097482E+01  0.94690539E-01  0.91441110E-01  0.27265644E+00  0.18846345E+00  0.18448638E-01  0.76647408E-01  0.72281256E-01  0.26400143E+00
 0.12772407E+00  0.11723451E+00  0.38837424E+00
 0.69000000E+02 -0.29456423E+04  0.93171775E+00 -0.28594832E+04  0.95552418E+00  0.60292847E+04  0.62090414E+04  0.59911221E+04  0.17866070E+03  0.18300000E+03
 0.57679909E+00  0.96450038E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40960269E-01  0.98864140E+00  0.72228633E-01  0.18170485E-03
