-0.12120295E-16 -0.12699314E-16  0.63669620E-16 -0.14664678E-16 -0.28049549E-16 -0.32812304E-15  0.33345371E-15 -0.22254491E-15  0.51084531E-15  0.57349087E-16
 0.40958890E-16  0.64594766E-16  0.56039096E-15  0.33049538E-16  0.27364326E-15  0.60004419E+00  0.86332923E+00  0.96347111E+00  0.30168008E-15  0.71132482E-15
 0.12400433E-15  0.45533037E+00  0.59711230E+00  0.96309789E-01  0.39423728E+00  0.22484457E+00  0.38993484E+00  0.40490186E+00  0.61040008E+00  0.55929488E+00
 0.64005905E+00  0.95536155E+00  0.93986690E+00  0.99902546E+00  0.49218896E+00  0.89419198E+00  0.25707092E+01  0.62582815E+00  0.20518419E+00  0.17082848E+00
 0.45896970E-01  0.25841241E+01  0.24413292E+01  0.24524939E+01  0.22982395E+01  0.25261254E+01  0.21675711E+01  0.22188056E+01  0.20243812E+01  0.15856612E+01
 0.14454619E+01  0.15499228E+01  0.11401846E+01  0.42736962E+00  0.48736033E+00  0.57909650E+00  0.16923986E+00  0.43824431E-01  0.19140884E+00  0.41063628E+00
 0.27514845E+00  0.11647489E+01  0.20410302E+00  0.12307619E+00  0.89221519E+00  0.68658137E+00  0.22029318E-02  0.15775436E-02  0.21963108E-01  0.84927052E+00
 0.20130706E+00  0.28201932E+00  0.53934765E+00
 0.49749371E-01  0.49355850E-01  0.50000001E-01  0.16100931E+00  0.16062379E+00  0.15803798E+00  0.15600961E+00  0.16347477E+00  0.15811388E+00  0.15804747E+00
 0.15459302E+00  0.15491934E+00  0.14945233E+00  0.15621780E+00  0.14256227E+00  0.79567917E-01  0.10800090E+00  0.11951431E+00  0.43726780E-01  0.43470528E-01
 0.44722583E-01  0.17009534E+00  0.25772497E+00  0.21950346E+00  0.21745473E+00  0.20918757E+00  0.18562295E+00  0.18087217E+00  0.23419274E+00  0.22968002E+00
 0.20366172E+00  0.24266881E+00  0.23549162E+00  0.19708517E+00  0.13430890E+00  0.22598608E+00  0.35768561E+01  0.51775450E+00  0.22788098E-01  0.39001014E-01
 0.77683650E-01  0.17262606E+00  0.21453156E+00  0.18892083E+00  0.18924052E+00  0.20742828E+00  0.23689216E+00  0.21292110E+00  0.23217346E+00  0.27931035E+00
 0.26081637E+00  0.28397372E+00  0.22625390E+00  0.91822386E-01  0.15514363E+00  0.20914987E+00  0.34223352E-01  0.21208391E+00  0.30943967E-01  0.30749875E+00
 0.12600137E+00  0.10373477E+01  0.77683657E-01  0.62299028E-01  0.27514422E+00  0.22276498E+00  0.89620808E-02  0.29062716E-01  0.30983437E-01  0.26005587E+00
 0.13844965E+00  0.14279397E+00  0.44617710E+00
 0.69000000E+02 -0.29329153E+04  0.89798053E+00 -0.28324327E+04  0.96041508E+00  0.60038306E+04  0.61835874E+04  0.59656680E+04  0.20424208E+03  0.18300000E+03
 0.13466562E+00  0.98395597E+00  0.91107992E+00  0.89796056E+00  0.34070064E-01  0.00000000E+00  0.57438811E-01  0.85338613E+00  0.76911160E-01  0.33769411E-05
