-0.54086867E-12 -0.68624441E-12  0.75221475E-12 -0.13908202E-12  0.32176146E-13  0.17609442E-12  0.12627036E-12 -0.17505296E-13 -0.58635436E-13  0.44626158E-13
-0.11448201E-12  0.16019868E-12  0.10929415E-12 -0.16460828E-12  0.23161009E-12  0.64297283E+00  0.84085912E+00  0.10353105E+01  0.41450015E-15  0.15300425E-12
 0.15122645E-14  0.46757066E+00  0.58412385E+00  0.70537984E-01  0.32905379E+00  0.12118126E+00  0.63403219E+00  0.39407411E+00  0.49984959E+00  0.10132427E+01
 0.69623250E+00  0.68924493E+00  0.80522877E+00  0.80703241E+00  0.54878747E+00  0.66382653E+00  0.39248276E+00  0.20475695E+01  0.21795093E+00  0.20013756E+00
 0.10296181E+00  0.26212437E+01  0.26965718E+01  0.25161574E+01  0.21136999E+01  0.22157712E+01  0.23336837E+01  0.11691221E+01  0.19247670E+01  0.19118268E+01
 0.16407152E+01  0.17403940E+01  0.13241720E+01  0.57726729E+00  0.71881676E+00  0.40136659E+00  0.54104441E+00  0.53602147E+00  0.54972219E+00 -0.60242366E-01
 0.39372379E+00  0.70810943E+01  0.14613819E+00  0.12106243E+00  0.93582803E+00  0.27974811E+00  0.36338198E-02 -0.45464565E-02  0.12266673E-01  0.10062292E+01
-0.22958074E-01  0.37970057E+00  0.26105487E+01
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16204628E+00  0.16726924E+00  0.15905659E+00  0.15779416E+00  0.15365872E+00  0.16023420E+00  0.14594176E+00
 0.15422063E+00  0.15350570E+00  0.14991665E+00  0.15329383E+00  0.15033296E+00  0.93824901E-01  0.10780667E+00  0.11864217E+00  0.73684052E-01  0.76645285E-01
 0.74965924E-01  0.27764577E+00  0.36085841E+00  0.22508667E+00  0.19607030E+00  0.19478792E+00  0.19798516E+00  0.22691488E+00  0.22178586E+00  0.24562748E+00
 0.24504195E+00  0.18052161E+00  0.17932695E+00  0.25025180E+00  0.16625330E+00  0.22487681E+00  0.24444284E+01  0.60950556E+01  0.25084211E-01  0.36713071E-01
 0.88852078E-01  0.18842459E+00  0.18836309E+00  0.17217417E+00  0.25803792E+00  0.20375063E+00  0.22827539E+00  0.23486476E+00  0.26064962E+00  0.23555584E+00
 0.23958236E+00  0.25029567E+00  0.30390894E+00  0.11974286E+00  0.19746767E+00  0.26967052E+00  0.55963345E-01  0.21272086E+00  0.72329089E-01  0.17097324E+01
 0.12743169E+01  0.31532768E+02  0.89181371E-01  0.59263133E-01  0.32713863E+00  0.25361834E+01  0.17796351E-01  0.12250756E+00  0.66332117E-01  0.32387811E+00
 0.64968127E+00  0.11868201E+01  0.11557421E+02
 0.69000000E+02 -0.31266875E+04  0.93766618E+00 -0.30428616E+04  0.95710138E+00  0.63913750E+04  0.65711318E+04  0.63532124E+04  0.17383519E+03  0.18300000E+03
 0.67446930E+00  0.96442941E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36995537E-01  0.99417324E+00  0.71496528E-01  0.33322435E-06
