-0.25811544E-16 -0.95052535E-16 -0.31941311E-16 -0.77353180E-16  0.21486846E-15  0.85240506E-16  0.17690626E-16  0.24860713E-15  0.12067172E-15 -0.34650516E-15
 0.63054403E-16  0.24509171E-15 -0.12091737E-15 -0.15819600E-15 -0.21254138E-16  0.61844110E+00  0.86074412E+00  0.10344592E+01 -0.19577628E-16  0.19764972E-17
-0.46159117E-16  0.50856185E+00  0.76543653E+00  0.43386635E+00  0.32264879E+00  0.22272184E+00  0.30257958E+00  0.42028910E+00  0.58145553E+00  0.69031101E+00
 0.70439041E+00  0.60386157E+00  0.77996647E+00  0.80157262E+00  0.63049483E+00  0.95663315E+00  0.14071424E+02  0.27736373E+01  0.21885391E+00  0.18177247E+00
 0.13497752E+00  0.24253194E+01  0.22961218E+01  0.24915702E+01  0.24549806E+01  0.21744926E+01  0.21294892E+01  0.20940812E+01  0.19312797E+01  0.19951258E+01
 0.16397798E+01  0.15153487E+01  0.10073143E+01  0.48953110E+00  0.48113599E+00  0.65336156E+00  0.11157624E-01  0.51439023E+00  0.55516136E+00  0.82756382E+00
 0.26770872E+00  0.20595455E+01  0.11423848E+00  0.13132656E+00  0.10324296E+01  0.56258279E+00 -0.10327187E-02  0.95342606E-04  0.24735888E-02  0.78007936E+00
 0.31669289E+00  0.30798060E+00  0.80082649E+00
 0.31521421E-01  0.31540703E-01  0.31573154E-01  0.10236531E+00  0.98053046E-01  0.10085205E+00  0.10098523E+00  0.97095087E-01  0.99569954E-01  0.10170671E+00
 0.98864272E-01  0.97398154E-01  0.95244020E-01  0.93353182E-01  0.90327047E-01  0.56555498E-01  0.69138221E-01  0.75721622E-01  0.44763401E-01  0.46191763E-01
 0.47228590E-01  0.14048080E+00  0.18951069E+00  0.12425567E+00  0.12105960E+00  0.11307121E+00  0.11381523E+00  0.11398492E+00  0.11990556E+00  0.10296314E+00
 0.10425613E+00  0.11896382E+00  0.11363576E+00  0.12111177E+00  0.91785505E-01  0.99629223E-01  0.91088852E+02  0.31743553E+01  0.13827153E-01  0.21290258E-01
 0.30903744E-01  0.14516149E+00  0.12630376E+00  0.11601806E+00  0.12104224E+00  0.12986751E+00  0.14065278E+00  0.15812740E+00  0.14940755E+00  0.13987431E+00
 0.15020904E+00  0.15358801E+00  0.15615277E+00  0.59009459E-01  0.89839518E-01  0.10261416E+00  0.34279594E+01  0.12846532E+00  0.31056857E-01  0.34992450E+00
 0.93229838E-01  0.35049837E+01  0.30905353E-01  0.33024322E-01  0.17572373E+00  0.15681940E+00  0.63505108E-02  0.10801607E-01  0.15121482E-01  0.14649621E+00
 0.12506491E+00  0.10235638E+00  0.13544855E+01
 0.69000000E+02 -0.77592376E+04  0.90071351E+00 -0.76655522E+04  0.96512801E+00  0.15656475E+05  0.15899456E+05  0.15680720E+05  0.18937512E+03  0.18300000E+03
 0.35785571E+00  0.98941544E+00  0.98785023E+00  0.98605764E+00  0.11804527E-01  0.00000000E+00  0.30725295E-01  0.99999031E+00  0.48626584E-01  0.10535644E-08
