 0.17854925E-16  0.30135503E-16 -0.25664648E-16  0.38892054E-16  0.73070780E-16 -0.89563841E-16  0.16852029E-15 -0.15806424E-15  0.83986334E-16  0.12885493E-15
 0.11159900E-15  0.15836423E-15 -0.20687975E-17 -0.69128920E-16  0.15832389E-15  0.75389212E+00  0.82191634E+00  0.97931361E+00  0.24936068E-16  0.18200275E-16
-0.33449027E-16  0.14325303E+00  0.72665972E+00  0.48946479E+00  0.11147885E+00  0.66706717E-01 -0.73566064E-01  0.23586433E+00  0.22290273E+00  0.62429178E+00
 0.53105766E+00  0.82472110E+00  0.74164963E+00  0.10459948E+01  0.63135332E+00  0.10943496E+01  0.70411382E+01  0.27747567E+01  0.24613783E+00  0.15931509E+00
 0.78789584E-01  0.22546644E+01  0.24450445E+01  0.24214647E+01  0.26025598E+01  0.23144467E+01  0.23826115E+01  0.20012970E+01  0.20793946E+01  0.15873955E+01
 0.16614776E+01  0.10035701E+01  0.98010451E+00  0.42027417E+00  0.28606513E+00  0.60955536E+00 -0.22107374E-01  0.52351946E+00  0.58509362E+00  0.43041638E+00
 0.16752040E+00  0.54819369E+00  0.16871043E+00  0.15523449E+00  0.13562956E+01  0.47911000E+00  0.32567082E-02 -0.90460312E-02  0.11694420E-01  0.57420248E+00
 0.23330669E+00  0.25746155E+00  0.34605858E+00
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16061133E+00  0.15690443E+00  0.15580437E+00  0.16155185E+00  0.15459302E+00  0.15652476E+00  0.15905659E+00
 0.15690443E+00  0.15842664E+00  0.15516120E+00  0.15771811E+00  0.15285286E+00  0.80570176E-01  0.98677799E-01  0.10880063E+00  0.74677572E-01  0.78329943E-01
 0.77252053E-01  0.14879672E+00  0.32524061E+00  0.16454329E+00  0.15262042E+00  0.14448285E+00  0.17127687E+00  0.15087013E+00  0.15121163E+00  0.14393976E+00
 0.15249264E+00  0.13398397E+00  0.14012511E+00  0.98456994E-01  0.14748152E+00  0.28752384E+00  0.14183254E+02  0.21531947E+01  0.71633095E-02  0.45551024E-01
 0.75808734E-01  0.22469559E+00  0.18175632E+00  0.17492531E+00  0.16757539E+00  0.19124497E+00  0.18566927E+00  0.24231006E+00  0.21496584E+00  0.25623989E+00
 0.22331195E+00  0.23813590E+00  0.20202591E+00  0.85886464E-01  0.15077788E+00  0.13997616E+00  0.10099174E+01  0.17909378E+00  0.54021508E-01  0.29503590E+00
 0.11009698E+00  0.11361583E+01  0.76190211E-01  0.60292535E-01  0.23744372E+00  0.17449480E+00  0.10097005E-01  0.27247477E-01  0.28910927E-01  0.18717100E+00
 0.15062818E+00  0.16002557E+00  0.75799596E+00
 0.69000000E+02 -0.30742006E+04  0.86807325E+00 -0.29876934E+04  0.95534207E+00  0.62864012E+04  0.64661579E+04  0.62482386E+04  0.17507200E+03  0.18300000E+03
 0.65008878E+00  0.98824671E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38052575E-01  0.99304204E+00  0.72391587E-01  0.20871777E-06
