 0.57098451E-16 -0.23999334E-16  0.45637966E-15 -0.13726987E-15  0.22786065E-15  0.21396625E-15  0.13930022E-15  0.11596571E-15  0.34693831E-16  0.51424366E-16
 0.30508009E-15  0.39220344E-15  0.27795418E-15  0.17831670E-15  0.30375660E-15  0.67118955E+00  0.83253270E+00  0.11305317E+01 -0.80061276E-16 -0.10205678E-15
-0.11255183E-15  0.39808151E+00  0.69738907E+00  0.17249532E+00  0.31180859E+00  0.49235299E+00  0.67166424E+00  0.42765027E+00  0.40437454E+00  0.34287116E+00
 0.66645104E+00  0.84678239E+00  0.87931007E+00  0.72236127E+00  0.57095784E+00  0.69081759E+00  0.10599853E+01  0.80024987E+00  0.21243596E+00  0.14228612E+00
 0.28732298E-01  0.27126153E+01  0.24661205E+01  0.24131718E+01  0.16782913E+01  0.22172608E+01  0.20723293E+01  0.20755768E+01  0.18376244E+01  0.16150163E+01
 0.13164752E+01  0.14906459E+01  0.10533381E+01  0.64539403E+00  0.40123576E+00  0.53989011E+00  0.38330609E+00  0.44316724E+00  0.43174541E+00  0.76325309E+00
 0.22604689E+00 -0.52593344E+00  0.22126770E+00  0.16451329E+00  0.11085619E+01  0.57540518E+00  0.18430948E-01  0.44821948E-01  0.10604060E+00  0.82159454E+00
 0.39609450E+00  0.26257280E+00 -0.28736973E+00
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.16569853E+00  0.16043378E+00  0.16376507E+00  0.14759403E+00  0.15556349E+00  0.15011995E+00  0.14852272E+00
 0.15264338E+00  0.15523852E+00  0.14743134E+00  0.14384367E+00  0.14703400E+00  0.95562965E-01  0.89068763E-01  0.11668268E+00  0.70883706E-01  0.71489558E-01
 0.73333897E-01  0.14722688E+00  0.14620212E+00  0.18368803E+00  0.17735039E+00  0.16939166E+00  0.14134187E+00  0.18533212E+00  0.15330105E+00  0.17697059E+00
 0.17353842E+00  0.16679454E+00  0.16172351E+00  0.16537176E+00  0.14194843E+00  0.11464655E+00  0.97253883E+00  0.83478165E+00  0.21921992E-01  0.31651247E-01
 0.41061193E-01  0.16907597E+00  0.19627084E+00  0.21745941E+00  0.21970737E+00  0.21058059E+00  0.20922978E+00  0.19918631E+00  0.25670576E+00  0.23688862E+00
 0.23525749E+00  0.22478363E+00  0.18747175E+00  0.11629326E+00  0.83651736E-01  0.16818698E+00  0.12108482E+00  0.90104379E-01  0.11937392E+00  0.33067703E+00
 0.14337166E+00  0.62742889E+00  0.41061178E-01  0.68684824E-01  0.25007331E+00  0.17481729E+00  0.38733393E-01  0.80864146E-01  0.11775269E+00  0.18534184E+00
 0.15345471E+00  0.15496795E+00  0.33759743E+00
 0.69000000E+02 -0.30361648E+04  0.90044404E+00 -0.29483736E+04  0.95866572E+00  0.62103297E+04  0.63900864E+04  0.61721671E+04  0.17905290E+03  0.18300000E+03
 0.56863571E+00  0.98061816E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41265140E-01  0.98804262E+00  0.72651079E-01  0.28603970E-03
