-0.34288336E-14 -0.38178985E-14 -0.45399873E-14 -0.45892783E-14 -0.15314531E-14 -0.17653813E-14 -0.77776857E-15 -0.40761288E-14 -0.55322309E-14 -0.50934014E-14
-0.54477602E-14 -0.41028527E-14 -0.61454633E-14 -0.60541782E-14 -0.13591729E-13  0.67092371E+00  0.88904428E+00  0.10478067E+01  0.11170095E-14  0.14695571E-14
 0.16196285E-15  0.80622327E+00  0.89997882E+00  0.45766288E+00  0.20236929E+00  0.15415996E+00  0.33776697E-01  0.38575402E+00  0.67630136E+00  0.60489464E+00
 0.60642743E+00  0.49497798E+00  0.87720871E+00  0.77548701E+00  0.49342027E+00  0.62774414E+00  0.10914422E+01  0.69035268E+00  0.18649244E+00  0.16708449E+00
 0.13928020E+00  0.22724850E+01  0.26066303E+01  0.25283973E+01  0.23685019E+01  0.22650189E+01  0.20245583E+01  0.18399773E+01  0.20502360E+01  0.19979105E+01
 0.12715516E+01  0.13194885E+01  0.81450707E+00  0.34347942E+00  0.39962593E+00  0.19585228E+00  0.14422880E+00  0.14717598E+00  0.24488415E+00  0.15860502E+01
 0.19294806E+00 -0.11198602E+01  0.96319497E-01  0.60703769E-01  0.13129953E+01  0.57227200E+00  0.12546252E-01 -0.31464279E-01  0.32756224E-01  0.91071248E+00
 0.51580244E+00  0.23167616E+00 -0.41731295E+00
 0.49909920E-01  0.49507577E-01  0.48538644E-01  0.15960890E+00  0.16310732E+00  0.15998749E+00  0.15394804E+00  0.15685663E+00  0.16202161E+00  0.15232860E+00
 0.15915716E+00  0.15230232E+00  0.15105960E+00  0.14522740E+00  0.14585952E+00  0.75179972E-01  0.87092116E-01  0.10519340E+00  0.42069621E-01  0.43150507E-01
 0.51038701E-01  0.25404179E+00  0.25904429E+00  0.16822591E+00  0.16829082E+00  0.16134644E+00  0.16673355E+00  0.17455742E+00  0.19618763E+00  0.17048858E+00
 0.15845287E+00  0.14124379E+00  0.15707421E+00  0.10775454E+00  0.10934184E+00  0.10239570E+00  0.11519125E+01  0.87340969E+00  0.27241059E-01  0.32153547E-01
 0.33230104E-01  0.24846919E+00  0.18213232E+00  0.18086849E+00  0.18075947E+00  0.21989894E+00  0.27297589E+00  0.24285856E+00  0.25055644E+00  0.17286326E+00
 0.26626182E+00  0.25487721E+00  0.20798136E+00  0.89149214E-01  0.79801507E-01  0.13794346E+00  0.44984996E-01  0.47411550E-01  0.31175155E-01  0.51012337E+00
 0.10922774E+00  0.12253069E+01  0.33492461E-01  0.53900108E-01  0.28276053E+00  0.15697721E+00  0.21653833E-01  0.63053466E-01  0.41957587E-01  0.20549381E+00
 0.13816404E+00  0.14270347E+00  0.42467785E+00
 0.69000000E+02 -0.28709531E+04  0.89860936E+00 -0.27719664E+04  0.96465843E+00  0.58799062E+04  0.60596629E+04  0.58417436E+04  0.20006154E+03  0.18300000E+03
 0.18402951E+00  0.98956218E+00  0.93820343E+00  0.92908590E+00  0.30533993E-01  0.00000000E+00  0.55099601E-01  0.89332157E+00  0.74757751E-01  0.52014908E-04
