-0.61878515E-15 -0.15003862E-14 -0.92047282E-15 -0.10052969E-14 -0.31348504E-15 -0.11198556E-14 -0.11578048E-14 -0.35437347E-15 -0.14614169E-14 -0.85342090E-15
-0.13503684E-14 -0.15919328E-14 -0.10575027E-14 -0.96698414E-15 -0.10097949E-14  0.53951514E+00  0.85059911E+00  0.10370103E+01  0.91578831E-15 -0.31374345E-16
 0.21197637E-14  0.65730077E+00  0.85172123E+00  0.57174206E+00  0.19512436E+00  0.61730289E+00  0.59310782E+00  0.13211590E+00  0.79965222E+00  0.10203433E+01
 0.69737136E+00  0.92795897E+00  0.11402160E+01  0.69886959E+00  0.67780954E+00  0.86772531E+00  0.56388700E+00  0.26453131E+00  0.20729123E+00  0.17730038E+00
 0.15313014E+00  0.23556905E+01  0.27368619E+01  0.25054538E+01  0.22635972E+01  0.25275085E+01  0.19561530E+01  0.14650805E+01  0.20948699E+01  0.18451949E+01
 0.13667860E+01  0.16331811E+01  0.12401638E+01  0.37748659E+00  0.42480257E+00  0.57050490E+00  0.44216228E+00  0.48704779E+00  0.40097249E+00  0.11879469E+01
 0.30845860E+00 -0.54994506E+00  0.96769638E-01  0.47967903E-01  0.80733711E+00  0.50243247E+00 -0.11704713E-02  0.31874325E-01  0.18830895E+00  0.79863238E+00
 0.41351679E+00  0.31013507E+00 -0.17200571E+00
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16185178E+00  0.16636105E+00  0.16772299E+00  0.15961203E+00  0.15942396E+00  0.15723868E+00  0.15184203E+00
 0.15771811E+00  0.15938632E+00  0.15544774E+00  0.14239031E+00  0.14309087E+00  0.86278558E-01  0.10129812E+00  0.11701018E+00  0.70854709E-01  0.70726588E-01
 0.76764643E-01  0.33405000E+00  0.28595346E+00  0.19851936E+00  0.24280131E+00  0.25124082E+00  0.21618342E+00  0.23854734E+00  0.21533127E+00  0.18470658E+00
 0.22926898E+00  0.22328852E+00  0.28642100E+00  0.25480103E+00  0.95358051E-01  0.13184308E+00  0.62680960E+00  0.56954247E+00  0.29324595E-01  0.34110047E-01
 0.44396855E-01  0.19202612E+00  0.18326935E+00  0.27901357E+00  0.24464835E+00  0.19431604E+00  0.22909702E+00  0.28709808E+00  0.24144866E+00  0.24738917E+00
 0.28317052E+00  0.25450590E+00  0.24308625E+00  0.76379463E-01  0.98319821E-01  0.14510651E+00  0.73403306E-01  0.57148967E-01  0.25328588E+00  0.54301292E+00
 0.15496852E+00  0.76991308E+00  0.44462301E-01  0.55923101E-01  0.25746647E+00  0.18116719E+00  0.35192728E-01  0.11544704E+00  0.26112118E+00  0.22920473E+00
 0.14414780E+00  0.15150386E+00  0.25420660E+00
 0.69000000E+02 -0.30830184E+04  0.86292556E+00 -0.29759957E+04  0.96573050E+00  0.63040369E+04  0.64837936E+04  0.62658743E+04  0.21308802E+03  0.18300000E+03
 0.63211494E-01  0.10044930E+01  0.88385443E+00  0.86671820E+00  0.40548169E-01  0.00000000E+00  0.62083205E-01  0.74227954E+00  0.77253244E-01  0.47232617E-03
