 0.14023191E-14  0.20789253E-14  0.30681966E-14 -0.50849289E-14 -0.18578514E-14 -0.86285510E-15 -0.32069445E-14 -0.22232529E-14  0.54947382E-15 -0.16844638E-14
-0.49177386E-14 -0.51661907E-14 -0.38156103E-14  0.54913341E-14  0.13016989E-13  0.61563003E+00  0.70421982E+00  0.12085868E+01 -0.13690174E-14 -0.21745151E-14
-0.10386377E-14  0.48888373E+00  0.10205814E+01  0.17901222E+00  0.10507162E+00  0.28697929E+00  0.20077334E+00  0.37098932E+00  0.68250728E+00  0.53915024E+00
 0.48093230E+00  0.66564220E+00  0.79174858E+00  0.93150628E+00  0.40521619E+00  0.73859817E+00  0.18864294E+01  0.27427990E+01  0.22351521E+00  0.13448010E+00
 0.13908836E+00  0.25333118E+01  0.22973604E+01  0.23261111E+01  0.21813500E+01  0.23940270E+01  0.16462973E+01  0.21563034E+01  0.18335946E+01  0.17818280E+01
 0.14874147E+01  0.12540846E+01  0.11282208E+01  0.60797805E+00  0.50913703E+00  0.29509035E+00  0.46354216E+00  0.37852573E+00  0.52729011E+00  0.83581287E+00
 0.22619399E+00 -0.58830732E+00  0.11081166E+00  0.13297233E+00  0.11448781E+01  0.55978489E+00 -0.65348754E-02  0.56084782E-01  0.23762237E-01  0.74577492E+00
 0.32217950E+00  0.28025723E+00 -0.24264579E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16031219E+00  0.15198684E+00  0.15557635E+00  0.14924811E+00  0.15973729E+00  0.14763469E+00  0.15776882E+00
 0.14485855E+00  0.15129772E+00  0.14849579E+00  0.14991665E+00  0.15076803E+00  0.85465454E-01  0.95706709E-01  0.10202279E+00  0.74033998E-01  0.74651793E-01
 0.74232742E-01  0.24815769E+00  0.40831819E+00  0.18982424E+00  0.16702819E+00  0.16423483E+00  0.17643282E+00  0.18713573E+00  0.20272090E+00  0.20499006E+00
 0.16901581E+00  0.18149017E+00  0.21982865E+00  0.20951986E+00  0.19348942E+00  0.23028450E+00  0.22534657E+01  0.38373306E+01  0.21261692E-01  0.49532291E-01
 0.50262552E-01  0.18926261E+00  0.17532265E+00  0.19140761E+00  0.17831025E+00  0.21846373E+00  0.23502748E+00  0.24755242E+00  0.22368407E+00  0.25501543E+00
 0.25388300E+00  0.26600876E+00  0.29891998E+00  0.12112814E+00  0.10249238E+00  0.21332096E+00  0.17934503E+00  0.36272824E+00  0.56134220E-01  0.55139583E+00
 0.18189541E+00  0.27874730E+01  0.50219785E-01  0.56321725E-01  0.32858792E+00  0.23590595E+00  0.15623096E-01  0.46349831E-01  0.38790196E-01  0.25559360E+00
 0.20297688E+00  0.23451126E+00  0.11549274E+01
 0.69000000E+02 -0.30525006E+04  0.94977733E+00 -0.29579214E+04  0.96523442E+00  0.62430012E+04  0.64227579E+04  0.62048386E+04  0.19479537E+03  0.18300000E+03
 0.26158821E+00  0.97106251E+00  0.94177737E+00  0.93318715E+00  0.25388099E-01  0.00000000E+00  0.51994757E-01  0.93211453E+00  0.73393239E-01  0.11644090E-04
