 0.15422688E-13  0.26897653E-13  0.40675759E-13  0.84372328E-13  0.27890283E-13 -0.28218969E-13 -0.57167968E-13  0.93161656E-14  0.39171367E-13 -0.39394276E-13
-0.22588424E-13 -0.20477547E-13 -0.38937643E-14  0.13671875E-13 -0.32103271E-14  0.57742029E+00  0.78064579E+00  0.11090392E+01  0.51969490E-13  0.29262583E-13
 0.22848724E-13  0.37135676E+00  0.81605363E+00  0.85696511E-01  0.15565768E+00  0.20449743E+00  0.34470195E+00  0.54913229E+00  0.50998729E+00  0.66655970E+00
 0.58393878E+00  0.73866791E+00  0.87177736E+00  0.92529321E+00  0.58811224E+00  0.67439401E+00  0.71107465E+00  0.42508030E+00  0.23114829E+00  0.17103748E+00
 0.13142870E+00  0.26986558E+01  0.27024693E+01  0.24588010E+01  0.26306760E+01  0.22828979E+01  0.20962629E+01  0.18794540E+01  0.18798357E+01  0.16200995E+01
 0.14333875E+01  0.98378944E+00  0.11935421E+01  0.54573500E+00  0.42101961E+00  0.38845238E+00  0.12886834E+00  0.15522146E+00  0.20072524E+00  0.91156691E+00
 0.19891690E+00  0.99447954E+00  0.11857345E+00  0.13053462E+00  0.12028179E+01  0.59991354E+00 -0.64664497E-02 -0.18938899E-01  0.79908773E-01  0.85318619E+00
 0.33982894E+00  0.23618358E+00  0.40660021E+00
 0.49749371E-01  0.50000001E-01  0.50000001E-01  0.16454482E+00  0.16527553E+00  0.15840138E+00  0.16654129E+00  0.16265300E+00  0.15521276E+00  0.15536730E+00
 0.15132746E+00  0.15087743E+00  0.15321553E+00  0.14190137E+00  0.15480310E+00  0.91696784E-01  0.89947417E-01  0.11142910E+00  0.45692246E-01  0.44229515E-01
 0.46385773E-01  0.23578568E+00  0.27100810E+00  0.18788216E+00  0.18728763E+00  0.16583005E+00  0.16504355E+00  0.20286052E+00  0.17673869E+00  0.16410227E+00
 0.16004704E+00  0.17524990E+00  0.18772243E+00  0.13034214E+00  0.16942513E+00  0.18041946E+00  0.90366364E+00  0.69181108E+00  0.17921265E-01  0.34781508E-01
 0.47611557E-01  0.17895368E+00  0.17585194E+00  0.17312950E+00  0.19708437E+00  0.23784906E+00  0.21760297E+00  0.25195721E+00  0.20860745E+00  0.23375225E+00
 0.26322743E+00  0.18462616E+00  0.27657661E+00  0.11001706E+00  0.10331882E+00  0.22628507E+00  0.10991906E+00  0.54212779E-01  0.37040081E-01  0.55991113E+00
 0.16351731E+00  0.11295122E+01  0.47611423E-01  0.59460852E-01  0.29678017E+00  0.21231306E+00  0.21352451E-01  0.11288542E+00  0.11546437E+00  0.27577722E+00
 0.18192792E+00  0.18343846E+00  0.41879112E+00
 0.69000000E+02 -0.29284863E+04  0.92496763E+00 -0.28283475E+04  0.96235818E+00  0.59949725E+04  0.61747293E+04  0.59568099E+04  0.20510657E+03  0.18300000E+03
 0.12578505E+00  0.97645626E+00  0.91250959E+00  0.89960117E+00  0.34756425E-01  0.00000000E+00  0.57910073E-01  0.84409117E+00  0.73451986E-01  0.27718386E-03
