-0.14335491E-12 -0.12923365E-12 -0.52726544E-13  0.26321642E-13 -0.32103269E-14  0.80894933E-14  0.71984894E-15  0.77929022E-15  0.55262187E-14  0.75786850E-14
 0.13625123E-13  0.66751952E-14 -0.59190650E-14  0.20749061E-13  0.68629210E-14  0.66667342E+00  0.80275768E+00  0.10690891E+01 -0.27596389E-15  0.21216801E-14
 0.38508773E-14  0.53614122E+00  0.58392453E+00  0.22397071E+00  0.42339143E+00  0.43795922E+00  0.42904198E+00  0.46359289E+00  0.55700243E+00  0.77668482E+00
 0.77113539E+00  0.78208840E+00  0.85703486E+00  0.83664441E+00  0.38717237E+00  0.65630341E+00  0.14800756E+00  0.13874364E+00  0.20796214E+00  0.20014733E+00
 0.10382707E+00  0.25799735E+01  0.23877559E+01  0.23971469E+01  0.25487690E+01  0.22611802E+01  0.22460642E+01  0.19238635E+01  0.18330343E+01  0.18747097E+01
 0.13819683E+01  0.16007607E+01  0.11207920E+01  0.52088940E+00  0.53160799E+00  0.58542681E+00  0.79782773E-02  0.20954716E+00  0.20993002E+00  0.13476554E+01
 0.19686216E+00 -0.95293954E-01  0.14602736E+00  0.15924650E+00  0.98090976E+00  0.45930716E+00  0.27901935E-03 -0.13253313E-01  0.20365052E+00  0.84930515E+00
 0.55880988E+00  0.21156554E+00 -0.39134979E-01
 0.31618729E-01  0.31618729E-01  0.31613667E-01  0.10255114E+00  0.10126401E+00  0.10169161E+00  0.10448625E+00  0.99438421E-01  0.10100297E+00  0.10031152E+00
 0.98312482E-01  0.99492796E-01  0.91705270E-01  0.95653042E-01  0.91688514E-01  0.50919551E-01  0.59914261E-01  0.75755507E-01  0.29094879E-01  0.29258098E-01
 0.29247271E-01  0.11927643E+00  0.12659742E+00  0.11300454E+00  0.11547156E+00  0.11370659E+00  0.12039529E+00  0.11972668E+00  0.12583481E+00  0.12191235E+00
 0.10088030E+00  0.10776913E+00  0.10581783E+00  0.11531193E+00  0.79447180E-01  0.88865891E-01  0.75709713E+00  0.69174033E+00  0.15136119E-01  0.16764604E-01
 0.27904557E-01  0.11494578E+00  0.12896335E+00  0.13463823E+00  0.13843948E+00  0.13111609E+00  0.14137551E+00  0.15853538E+00  0.14884022E+00  0.13999785E+00
 0.13229407E+00  0.14212702E+00  0.14099827E+00  0.54254327E-01  0.72030209E-01  0.11805992E+00  0.99646902E+00  0.27344581E-01  0.24525272E-01  0.31140462E+00
 0.92958726E-01  0.31702143E+00  0.27914066E-01  0.35683773E-01  0.16417967E+00  0.12225400E+00  0.16931778E-01  0.40443536E-01  0.99711621E+00  0.16737343E+00
 0.92151366E-01  0.94333604E-01  0.12953740E+00
 0.69000000E+02 -0.73821315E+04  0.87120776E+00 -0.72889545E+04  0.96035090E+00  0.14902263E+05  0.15145244E+05  0.14926508E+05  0.18748600E+03  0.18300000E+03
 0.39458682E+00  0.99396225E+00  0.99167657E+00  0.99044852E+00  0.99022575E-02  0.00000000E+00  0.29934324E-01  0.99999351E+00  0.46862380E-01  0.11051279E-03
