 0.95032120E-15 -0.60070931E-15 -0.17869609E-15  0.20054830E-15 -0.26900934E-16  0.79831227E-16  0.16766915E-16 -0.16662286E-15  0.27106767E-15  0.58197893E-16
 0.15807860E-15  0.10366538E-15  0.31487627E-15  0.38774439E-15  0.11485035E-14  0.58463848E+00  0.75837386E+00  0.10956697E+01  0.37110525E-15  0.35989207E-15
 0.35774053E-15  0.83751249E+00  0.11626666E+01  0.19736478E+00  0.39742902E+00  0.44635838E+00  0.50033343E+00  0.22310452E+00  0.75078064E+00  0.68215913E+00
 0.45109704E+00  0.78466994E+00  0.58252567E+00  0.95144051E+00  0.39213297E+00  0.63123298E+00  0.12661308E+01  0.84503978E+00  0.19596070E+00  0.14022619E+00
 0.17342821E+00  0.27222154E+01  0.24499762E+01  0.24247813E+01  0.21780775E+01  0.27296336E+01  0.17903100E+01  0.18809255E+01  0.20834365E+01  0.16698172E+01
 0.15906091E+01  0.13152235E+01  0.11518621E+01  0.42966846E+00  0.54825836E+00  0.17306869E+00  0.19579299E+00  0.14525963E+00  0.17510121E+00  0.19681867E+01
 0.29951314E-01  0.59265661E+00  0.76471567E-01  0.11324202E+00  0.11625358E+01  0.59668386E+00  0.65301061E-02  0.80772983E-02  0.33232071E-01  0.93450379E+00
 0.56302249E+00  0.33406310E-01  0.18279560E+00
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.16635805E+00  0.16228370E+00  0.16298467E+00  0.15713370E+00  0.16695808E+00  0.15638414E+00  0.15562455E+00
 0.15231547E+00  0.15445387E+00  0.14089358E+00  0.15387008E+00  0.15213153E+00  0.75720906E-01  0.95948763E-01  0.10524132E+00  0.47856569E-01  0.44557113E-01
 0.44590577E-01  0.33441815E+00  0.30285478E+00  0.16621074E+00  0.18271650E+00  0.18046629E+00  0.17408487E+00  0.18350258E+00  0.18844834E+00  0.17724134E+00
 0.16519761E+00  0.17228159E+00  0.12364983E+00  0.15979548E+00  0.12214612E+00  0.14184001E+00  0.12553256E+01  0.56632382E+00  0.28518394E-01  0.35732124E-01
 0.33414017E-01  0.17468551E+00  0.20536068E+00  0.23082386E+00  0.22606289E+00  0.17855652E+00  0.24113423E+00  0.26008058E+00  0.20699263E+00  0.27303526E+00
 0.22139406E+00  0.22101380E+00  0.26997662E+00  0.78481257E-01  0.12273867E+00  0.16854763E+00  0.45269426E-01  0.64793311E-01  0.36166817E-01  0.73136759E+00
 0.13296784E+00  0.10565294E+01  0.33500988E-01  0.45105591E-01  0.30181515E+00  0.19437891E+00  0.15864573E-01  0.49969863E-01  0.36232810E-01  0.23078713E+00
 0.15390989E+00  0.15030751E+00  0.33163768E+00
 0.69000000E+02 -0.29150788E+04  0.87855766E+00 -0.28204008E+04  0.95152698E+00  0.59681576E+04  0.61479143E+04  0.59299950E+04  0.19340990E+03  0.18300000E+03
 0.28473225E+00  0.97904000E+00  0.95678605E+00  0.95041022E+00  0.23850517E-01  0.00000000E+00  0.51144951E-01  0.94032726E+00  0.73792293E-01  0.54001328E-04
