-0.87935182E-12 -0.62162914E-11  0.29912210E-11  0.20564964E-12 -0.10191813E-11 -0.45110461E-11 -0.41628528E-11 -0.21719748E-11 -0.63000785E-11 -0.50861858E-11
-0.72944966E-11 -0.80572970E-11 -0.61828368E-11 -0.78848386E-11 -0.66587507E-12  0.66034573E+00  0.77340925E+00  0.10214559E+01 -0.32968691E-12 -0.54411689E-12
-0.64769105E-12  0.39503485E+00  0.40938783E+00  0.15755327E+00  0.29961365E+00  0.49314609E+00  0.48128805E+00  0.35370567E+00  0.75799167E+00  0.58041185E+00
 0.83558756E+00  0.10306581E+01  0.77094471E+00  0.10001270E+01  0.56724435E+00  0.55197746E+00  0.52126336E+00  0.55232584E+00  0.21365106E+00  0.21048865E+00
 0.19636212E-01  0.23655801E+01  0.26047304E+01  0.22305143E+01  0.21410077E+01  0.22843435E+01  0.20477796E+01  0.21301389E+01  0.16503613E+01  0.14475244E+01
 0.16438048E+01  0.13825309E+01  0.82887357E+00  0.49921653E+00  0.60237193E+00  0.46534756E+00  0.34455764E+00  0.48686633E+00  0.25763503E+00  0.55972314E+00
 0.18049000E+00  0.69895577E+00  0.23036326E+00  0.17034109E+00  0.98473734E+00  0.60648435E+00  0.17653750E-01  0.11370137E+00  0.29420450E+00  0.93138289E+00
 0.27836570E+00  0.18558772E+00  0.34494701E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.15459625E+00  0.16410667E+00  0.15716234E+00  0.15391880E+00  0.15516120E+00  0.16166632E+00  0.15690443E+00
 0.15290193E+00  0.15791136E+00  0.14930171E+00  0.15386683E+00  0.13466996E+00  0.89381084E-01  0.94135240E-01  0.11818322E+00  0.65153666E-01  0.75935431E-01
 0.74286379E-01  0.21112186E+00  0.16695184E+00  0.18390678E+00  0.18952170E+00  0.17801555E+00  0.15323523E+00  0.15764919E+00  0.15533397E+00  0.17560850E+00
 0.17674202E+00  0.21182914E+00  0.14753082E+00  0.18116027E+00  0.15534648E+00  0.15265059E+00  0.37960190E+00  0.24226743E+00  0.26574872E-01  0.21408614E-01
 0.92959799E-01  0.17994329E+00  0.18943937E+00  0.19575541E+00  0.19343296E+00  0.17883387E+00  0.24165460E+00  0.23446830E+00  0.23333335E+00  0.28084075E+00
 0.21050276E+00  0.23125556E+00  0.18894143E+00  0.12371983E+00  0.11494797E+00  0.23089382E+00  0.69602653E-01  0.62796138E-01  0.18052620E+00  0.29979792E+00
 0.14093529E+00  0.45598572E+00  0.92959449E-01  0.58461472E-01  0.23313901E+00  0.19197051E+00  0.44593919E-01  0.88359617E-01  0.18694009E+00  0.28385141E+00
 0.12681840E+00  0.13683277E+00  0.24284613E+00
 0.69000000E+02 -0.30419312E+04  0.87280865E+00 -0.29451968E+04  0.97549737E+00  0.62218624E+04  0.64016191E+04  0.61836998E+04  0.19075689E+03  0.18300000E+03
 0.33192537E+00  0.10142161E+01  0.97066267E+00  0.96633421E+00  0.20588193E-01  0.00000000E+00  0.49474740E-01  0.95394805E+00  0.73852552E-01  0.40528768E-03
