-0.89952612E-15 -0.70245104E-15  0.26067336E-15  0.60027441E-15  0.96033451E-15  0.68226063E-15  0.11408071E-14  0.12010842E-14  0.94650553E-15  0.86120217E-15
 0.10580380E-14  0.11146103E-14  0.20502037E-14  0.28515646E-14  0.46635118E-14  0.68251801E+00  0.79248637E+00  0.95694822E+00  0.22209100E-16 -0.30803872E-15
 0.24090744E-17  0.94263417E+00  0.52665514E+00  0.38222462E+00  0.44826207E+00  0.42690152E+00  0.73832655E+00  0.48132190E+00  0.58653843E+00  0.82366222E+00
 0.83659273E+00  0.95461023E+00  0.10682356E+01  0.13592547E+01  0.40285131E+00  0.58618110E+00  0.25200981E+00  0.99490756E+00  0.13358340E+00  0.21438403E+00
 0.12143390E+00  0.24636347E+01  0.28541067E+01  0.21394110E+01  0.21371760E+01  0.21226385E+01  0.21626825E+01  0.18423216E+01  0.19519457E+01  0.17334133E+01
 0.11063497E+01  0.10511280E+01  0.13174762E+01  0.71749574E+00  0.51901066E+00  0.19786620E+00  0.15065114E+00  0.22882149E+00  0.91610298E-01  0.10463916E+01
 0.38777813E+00  0.34053296E+00  0.12696593E+00  0.21737542E-01  0.71162111E+00  0.66101742E+00 -0.13965167E-01  0.69624826E-01  0.87799802E-01  0.94330263E+00
 0.38389489E+00  0.33680785E+00  0.10539054E+00
 0.49638696E-01  0.49959984E-01  0.49839742E-01  0.16023733E+00  0.17312135E+00  0.15063532E+00  0.15890563E+00  0.15124483E+00  0.15516120E+00  0.15248279E+00
 0.15652476E+00  0.15433405E+00  0.13850632E+00  0.15381482E+00  0.14244649E+00  0.93305074E-01  0.91822512E-01  0.10682550E+00  0.48831455E-01  0.48414622E-01
 0.42251449E-01  0.26064524E+00  0.18062998E+00  0.23913865E+00  0.24936722E+00  0.19746508E+00  0.25463971E+00  0.20518899E+00  0.23598346E+00  0.25138062E+00
 0.24321020E+00  0.21450077E+00  0.18920822E+00  0.26617250E+00  0.10808312E+00  0.14456883E+00  0.22711347E+00  0.79376018E+00  0.39645582E-01  0.22065237E-01
 0.39436005E-01  0.20559347E+00  0.21074504E+00  0.18851984E+00  0.22960979E+00  0.19334109E+00  0.22815877E+00  0.21758117E+00  0.22540021E+00  0.25320968E+00
 0.18819444E+00  0.20495686E+00  0.17471822E+00  0.11018991E+00  0.11646875E+00  0.18583010E+00  0.69323845E-01  0.30686794E-01  0.68564795E-01  0.47972599E+00
 0.16181330E+00  0.52045304E+00  0.39811164E-01  0.46748873E-01  0.22951837E+00  0.21171029E+00  0.18995319E-01  0.49849924E-01  0.74223839E-01  0.22346438E+00
 0.13983186E+00  0.12256355E+00  0.16357024E+00
 0.69000000E+02 -0.29049800E+04  0.88671446E+00 -0.28165993E+04  0.95453406E+00  0.59479600E+04  0.61277168E+04  0.59097974E+04  0.18034937E+03  0.18300000E+03
 0.54154520E+00  0.98010539E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42256746E-01  0.98587130E+00  0.67224312E-01  0.22584326E-03
