-0.27936540E-14 -0.11110670E-14  0.25836795E-15  0.23739634E-14  0.20866189E-14  0.32514622E-14  0.27460084E-14  0.22405002E-14  0.42657041E-14  0.45896268E-14
 0.46479451E-14  0.46291384E-14  0.23785151E-14  0.35898612E-14  0.36487439E-14  0.59198308E+00  0.95017314E+00  0.10781293E+01 -0.52517445E-14 -0.42065960E-14
-0.26776808E-14  0.35721943E+00  0.52390575E+00  0.40029076E+00  0.30991516E+00  0.34858134E+00  0.31168264E+00  0.36116409E+00  0.65071261E+00  0.52186114E+00
 0.60667664E+00  0.75738782E+00  0.55708849E+00  0.75106812E+00  0.52474689E+00  0.83052117E+00  0.19649152E+01  0.16043603E+01  0.22597393E+00  0.19871069E+00
 0.67283578E-01  0.23797519E+01  0.25066552E+01  0.24724054E+01  0.23021681E+01  0.23205867E+01  0.19541144E+01  0.21118095E+01  0.19500797E+01  0.15669825E+01
 0.16776865E+01  0.14641553E+01  0.85880738E+00  0.41070417E+00  0.50204861E+00  0.45312595E+00  0.42090598E+00  0.47820494E+00  0.48483449E+00  0.54003060E+00
 0.25354984E+00  0.40457556E+00  0.18214047E+00  0.12924662E+00  0.13050247E+01  0.59314603E+00  0.16897219E-02 -0.48301970E-02  0.28564095E-01  0.76997793E+00
 0.26265308E+00  0.33009091E+00  0.22478798E+00
 0.31573154E-01  0.31540703E-01  0.31586327E-01  0.10176176E+00  0.10260604E+00  0.10258608E+00  0.98568633E-01  0.99816151E-01  0.10013399E+00  0.99342160E-01
 0.98598175E-01  0.96241362E-01  0.91273300E-01  0.93815476E-01  0.93034528E-01  0.49908876E-01  0.64285345E-01  0.69945753E-01  0.46095066E-01  0.46977650E-01
 0.45316577E-01  0.12263132E+00  0.16131470E+00  0.92867933E-01  0.10221318E+00  0.95633164E-01  0.97202182E-01  0.99481352E-01  0.86931378E-01  0.97180292E-01
 0.94526649E-01  0.82478240E-01  0.79512149E-01  0.85034072E-01  0.71113184E-01  0.10157734E+00  0.15443910E+01  0.22393322E+01  0.11839768E-01  0.19479681E-01
 0.53399388E-01  0.13155913E+00  0.12025589E+00  0.12347029E+00  0.12189438E+00  0.12960231E+00  0.14209950E+00  0.14720626E+00  0.14877595E+00  0.14016330E+00
 0.13473140E+00  0.14108658E+00  0.12981908E+00  0.53359743E-01  0.89559071E-01  0.92870191E-01  0.18804054E+00  0.14610393E+00  0.42559102E-01  0.19696547E+00
 0.66185750E-01  0.13253266E+01  0.53383294E-01  0.39687462E-01  0.15840127E+00  0.11641844E+00  0.12082054E-01  0.32550666E-01  0.34279995E-01  0.13435090E+00
 0.79765677E-01  0.79198301E-01  0.73381060E+00
 0.69000000E+02 -0.76691665E+04  0.87022287E+00 -0.75847797E+04  0.96400546E+00  0.15476333E+05  0.15719314E+05  0.15500578E+05  0.16888058E+03  0.18300000E+03
 0.76510857E+00  0.99936611E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20494673E-01  0.99999994E+00  0.44054458E-01  0.25962801E-04
