 0.13678544E-13  0.14110687E-13  0.80180063E-14 -0.12674049E-14  0.20164971E-15 -0.27228325E-14 -0.29186896E-14 -0.58854949E-14  0.22755322E-14  0.22290998E-14
 0.65494337E-14  0.11545599E-13  0.13087094E-13  0.20813687E-13  0.20107864E-13  0.60581958E+00  0.87597466E+00  0.11266121E+01  0.22373217E-14  0.19326488E-14
 0.41185402E-14  0.59329665E+00  0.76223773E+00  0.60062665E+00  0.65452701E+00  0.52394557E+00  0.36034533E+00  0.55033880E+00  0.50705457E+00  0.64330912E+00
 0.88370878E+00  0.84811479E+00  0.79630297E+00  0.10823042E+01  0.40103307E+00  0.76919460E+00  0.26500750E+00  0.27571660E+00  0.19716071E+00  0.16337012E+00
 0.10234513E+00  0.24043400E+01  0.20512769E+01  0.20738556E+01  0.25764217E+01  0.24766748E+01  0.21179726E+01  0.19836195E+01  0.19156389E+01  0.15912642E+01
 0.15081528E+01  0.12024754E+01  0.11371521E+01  0.67337626E+00  0.53104848E+00  0.35321090E+00  0.47293502E+00  0.48975229E+00  0.22686231E+00  0.77647483E+00
 0.40087035E+00 -0.15324308E+00  0.14755563E+00  0.14222284E+00  0.90245354E+00  0.79527360E+00 -0.20316206E-01  0.44699967E-01  0.29081732E+00  0.11239690E+01
 0.28133783E+00  0.35920238E+00 -0.52746549E-01
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.16522409E+00  0.15613776E+00  0.15236798E+00  0.16412191E+00  0.16583124E+00  0.15329710E+00  0.15352850E+00
 0.16187650E+00  0.14967966E+00  0.14423592E+00  0.15031967E+00  0.14281456E+00  0.92419773E-01  0.10936439E+00  0.12153956E+00  0.70239581E-01  0.71544431E-01
 0.71949944E-01  0.30957174E+00  0.38310996E+00  0.20747380E+00  0.20037700E+00  0.19198006E+00  0.18936612E+00  0.17113371E+00  0.21102922E+00  0.16994008E+00
 0.18029985E+00  0.18811701E+00  0.18722735E+00  0.17261291E+00  0.12194377E+00  0.17607880E+00  0.72807491E+00  0.66613418E+00  0.34731776E-01  0.52568227E-01
 0.67262784E-01  0.22467518E+00  0.23443751E+00  0.23765089E+00  0.19600689E+00  0.21024847E+00  0.22076038E+00  0.20949738E+00  0.23574914E+00  0.23253973E+00
 0.22367074E+00  0.22186308E+00  0.19677667E+00  0.13951148E+00  0.17621300E+00  0.22219473E+00  0.70667900E-01  0.75290352E-01  0.72743660E+00  0.45164526E+00
 0.16375965E+00  0.32688454E+00  0.67037992E-01  0.55165164E-01  0.22650301E+00  0.28705809E+00  0.35893854E-01  0.93994379E-01  0.73393500E+00  0.29997444E+00
 0.19716777E+00  0.14350984E+00  0.11303569E+00
 0.69000000E+02 -0.30667997E+04  0.91789562E+00 -0.29725177E+04  0.97276314E+00  0.62715994E+04  0.64513562E+04  0.62334368E+04  0.18980713E+03  0.18300000E+03
 0.34965740E+00  0.99345089E+00  0.97382918E+00  0.96996791E+00  0.19286637E-01  0.00000000E+00  0.48862231E-01  0.95819423E+00  0.72560032E-01  0.43146638E-03
