-0.15076463E-15 -0.12396506E-15  0.15272408E-15 -0.13647043E-15  0.10561571E-15  0.76484402E-16  0.42966622E-15  0.23064313E-15  0.90746451E-16  0.39911299E-16
 0.51442503E-15  0.39040651E-15  0.50698389E-15  0.45512113E-15  0.36422409E-15  0.61174703E+00  0.89994383E+00  0.11162002E+01  0.13513957E-16  0.10778613E-15
 0.77548401E-16  0.32126048E+00  0.35139465E+00  0.28746086E+00  0.15144278E+00  0.26396546E+00  0.51123041E+00  0.28814790E+00  0.15278521E+00  0.37491882E+00
 0.71669173E+00  0.72782683E+00  0.82770628E+00  0.92042601E+00  0.59098715E+00  0.78867507E+00  0.23978570E+00  0.16919699E+00  0.21759376E+00  0.21274348E+00
-0.49386006E-01  0.24599516E+01  0.22132308E+01  0.25130734E+01  0.23800507E+01  0.21729906E+01  0.22871542E+01  0.22755370E+01  0.18660836E+01  0.14788094E+01
 0.13654703E+01  0.13827876E+01  0.11579250E+01  0.23110719E+00  0.53537381E+00  0.53303879E+00  0.20465150E-01  0.18222860E+00  0.18279962E+00  0.33776212E+00
 0.25327486E+00  0.49765721E+00  0.29848599E+00  0.65144308E-01  0.11671786E+01  0.79493582E+00  0.67260594E-03 -0.75855851E-01  0.22653894E+00  0.95221519E+00
 0.18910603E+00  0.28040978E+00  0.30101866E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15988746E+00  0.14966629E+00  0.16107142E+00  0.16386275E+00  0.15066187E+00  0.15213153E+00  0.15619218E+00
 0.15702230E+00  0.14481367E+00  0.14714278E+00  0.15400000E+00  0.15248279E+00  0.75078897E-01  0.10619139E+00  0.12187111E+00  0.49699597E-01  0.44187561E-01
 0.43506864E-01  0.20662279E+00  0.20836674E+00  0.17061555E+00  0.17318200E+00  0.17748879E+00  0.16420439E+00  0.16909517E+00  0.18380165E+00  0.20803708E+00
 0.19523051E+00  0.14171292E+00  0.16960575E+00  0.19017470E+00  0.11697323E+00  0.14166810E+00  0.10229717E+01  0.86179990E+00  0.24683198E-01  0.25649877E-01
 0.16660757E+00  0.17934358E+00  0.17581834E+00  0.18780054E+00  0.24540623E+00  0.18693163E+00  0.17897485E+00  0.21674833E+00  0.26478130E+00  0.19056064E+00
 0.23553698E+00  0.24335974E+00  0.24239510E+00  0.55774231E-01  0.10410121E+00  0.18200921E+00  0.90041465E+00  0.64179495E-01  0.48938766E-01  0.25455159E+00
 0.15893586E+00  0.18226091E+01  0.16677274E+00  0.67940250E-01  0.29723406E+00  0.30644089E+00  0.27466638E-01  0.20710920E+00  0.90399849E+00  0.28500679E+00
 0.10320789E+00  0.16842689E+00  0.11182590E+01
 0.69000000E+02 -0.29129307E+04  0.96461649E+00 -0.28347197E+04  0.97044510E+00  0.59638615E+04  0.61436182E+04  0.59256989E+04  0.16082166E+03  0.18300000E+03
 0.87990444E+00  0.97264278E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22997347E-01  0.99932420E+00  0.69987059E-01  0.34350326E-03
