 0.55328827E-15 -0.52410799E-15  0.63168105E-14  0.45718820E-15  0.57901235E-15  0.78713358E-15  0.46970285E-15 -0.43097553E-15  0.40962757E-15  0.13439279E-14
 0.30967180E-15 -0.33811274E-15  0.20481570E-14  0.44148039E-14  0.79818151E-14  0.52854788E+00  0.83821034E+00  0.11425933E+01  0.21895774E-14 -0.28011877E-15
 0.46042979E-14  0.54268950E+00  0.45637536E+00  0.38456899E+00  0.50528419E+00  0.31447518E+00  0.13577762E+00  0.50715131E+00  0.25143075E+00  0.36491957E+00
 0.57874817E+00  0.71116614E+00  0.92840916E+00  0.79492527E+00  0.34632233E+00  0.51480514E+00  0.30789503E+00  0.11342002E+01  0.20360480E+00  0.21107246E+00
 0.93725674E-01  0.24927680E+01  0.22945468E+01  0.25652335E+01  0.28630035E+01  0.20679991E+01  0.25333216E+01  0.23908453E+01  0.20387344E+01  0.18356725E+01
 0.15145229E+01  0.14849739E+01  0.14917613E+01  0.45061448E+00  0.71083468E+00  0.16849042E+00  0.19483373E+00  0.19013536E+00  0.12144028E+00  0.85783875E+00
 0.40514213E+00  0.10733927E+01  0.15617323E+00 -0.45469958E-01  0.92185318E+00  0.92113215E+00 -0.14060533E-02  0.25438741E-01  0.36302876E-01  0.12171285E+01
 0.30728456E+00  0.35259005E+00  0.36916849E+00
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.16214500E+00  0.15905659E+00  0.16298467E+00  0.16970563E+00  0.15182556E+00  0.16098447E+00  0.15854336E+00
 0.15321553E+00  0.15172014E+00  0.15195723E+00  0.14378804E+00  0.15535766E+00  0.77239551E-01  0.10165633E+00  0.11771204E+00  0.48076626E-01  0.43997359E-01
 0.41004922E-01  0.47132623E+00  0.50136155E+00  0.21946935E+00  0.23432322E+00  0.21158491E+00  0.23824702E+00  0.22075422E+00  0.22329220E+00  0.25441441E+00
 0.25701827E+00  0.23277913E+00  0.20946124E+00  0.30096719E+00  0.10021738E+00  0.15752490E+00  0.46995825E+00  0.11243408E+01  0.43505996E-01  0.45826282E-01
 0.13698530E+00  0.22083153E+00  0.23200442E+00  0.19489340E+00  0.16935369E+00  0.21179953E+00  0.18953897E+00  0.20678033E+00  0.24869633E+00  0.27717111E+00
 0.24833065E+00  0.25101554E+00  0.31455755E+00  0.74834675E-01  0.13852820E+00  0.27982289E+00  0.41789349E-01  0.26456742E-01  0.49170095E-01  0.51382613E+00
 0.20971324E+00  0.13563392E+01  0.13704355E+00  0.91373846E-01  0.34617540E+00  0.33467984E+00  0.24000742E-01  0.52058719E-01  0.40796831E-01  0.31307262E+00
 0.14652477E+00  0.14343888E+00  0.52209419E+00
 0.69000000E+02 -0.29686108E+04  0.89466560E+00 -0.28860575E+04  0.94882207E+00  0.60752216E+04  0.62549783E+04  0.60370590E+04  0.17034610E+03  0.18300000E+03
 0.73964793E+00  0.96924172E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33829775E-01  0.99655326E+00  0.70488283E-01  0.86101216E-04
