-0.11693216E-19 -0.93268684E-16 -0.10229557E-19  0.20427769E-15  0.84382560E-16  0.18424333E-20  0.47990002E-20  0.10441735E-19 -0.17984720E-15 -0.28865729E-15
-0.10656750E-15  0.48858091E-16 -0.10102031E-15 -0.44399029E-16  0.28422479E-15  0.51096290E+00  0.58079642E+00  0.11070416E+01  0.35497324E-16 -0.55513646E-16
-0.22467179E-17  0.49758241E+00  0.13814812E+01  0.25746971E+00 -0.62955156E-01 -0.35966802E-01  0.39435416E+00  0.73022550E+00  0.50208652E+00  0.55609244E+00
 0.81432253E+00  0.68222249E+00  0.90578169E+00  0.80676842E+00  0.67174906E+00  0.89688027E+00  0.10492437E+02  0.18070693E+01  0.23196693E+00  0.11059527E+00
 0.17716509E+00  0.23648005E+01  0.25576193E+01  0.25186028E+01  0.23104303E+01  0.18840667E+01  0.22753203E+01  0.23030956E+01  0.14712723E+01  0.17647984E+01
 0.15838540E+01  0.14753989E+01  0.11458143E+01  0.50092322E+00  0.65033716E+00  0.47168776E+00 -0.20735872E+00  0.52456886E+00  0.60418016E+00  0.13309284E+01
 0.38404286E+00  0.81369805E+00  0.72834916E-01 -0.47607183E-01  0.10800856E+01  0.42129925E+00  0.12915143E-02  0.46473937E-02  0.69197938E-02  0.67123383E+00
 0.43841723E+00  0.48716027E+00  0.27856418E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.15608972E+00  0.16005936E+00  0.15874508E+00  0.15742935E+00  0.15684387E+00  0.15961203E+00  0.16239150E+00
 0.14790200E+00  0.15058221E+00  0.15716234E+00  0.14759403E+00  0.14919451E+00  0.89655749E-01  0.10909967E+00  0.10690751E+00  0.74461401E-01  0.73970631E-01
 0.78172885E-01  0.30397889E+00  0.10116528E+01  0.18088183E+00  0.17862260E+00  0.17790303E+00  0.17535633E+00  0.18432896E+00  0.18983862E+00  0.18001558E+00
 0.15780540E+00  0.18594310E+00  0.18621130E+00  0.23398809E+00  0.16993028E+00  0.17353690E+00  0.37396996E+02  0.17847939E+01  0.16321760E-01  0.95945276E-01
 0.60791802E-01  0.18053374E+00  0.16623704E+00  0.16938660E+00  0.20674065E+00  0.27477589E+00  0.24072164E+00  0.23511674E+00  0.22521390E+00  0.19441259E+00
 0.28904280E+00  0.25957960E+00  0.23418793E+00  0.10777408E+00  0.13871543E+00  0.16695973E+00  0.27003951E+01  0.91344483E-01  0.47639977E-01  0.52831161E+00
 0.12391329E+00  0.10940589E+01  0.60791813E-01  0.58178332E-01  0.30124766E+00  0.15637538E+00  0.45059784E-02  0.21979861E-01  0.26068801E-01  0.20503333E+00
 0.15855941E+00  0.14316411E+00  0.38378075E+00
 0.69000000E+02 -0.30985958E+04  0.87135492E+00 -0.29941254E+04  0.96766912E+00  0.63351917E+04  0.65149484E+04  0.62970291E+04  0.20811167E+03  0.18300000E+03
 0.98276766E-01  0.10039843E+01  0.89044811E+00  0.87428471E+00  0.37043520E-01  0.00000000E+00  0.59517675E-01  0.80905657E+00  0.78158079E-01  0.11670778E-07
