-0.62456038E-14 -0.84973727E-14 -0.66172713E-14  0.16600606E-13  0.19305079E-13  0.22815522E-13  0.16083162E-13  0.15410721E-13  0.17595527E-13  0.22050602E-13
 0.12513357E-13  0.10848297E-13  0.17464983E-13  0.17246604E-13  0.63593429E-14  0.58293027E+00  0.79868907E+00  0.10974541E+01 -0.18733701E-13 -0.17399022E-13
-0.75587560E-14  0.73054808E+00  0.83987284E+00  0.40732136E+00  0.24291842E+00  0.47941038E+00  0.39298373E+00  0.34407568E+00  0.45395011E+00  0.70381528E+00
 0.69964969E+00  0.51804572E+00  0.82375813E+00  0.10848178E+01  0.63270903E+00  0.84942663E+00  0.21567941E+01  0.17915269E+01  0.16971526E+00  0.15234713E+00
 0.11146120E+00  0.26863582E+01  0.27367942E+01  0.25990715E+01  0.23391368E+01  0.23840592E+01  0.23313684E+01  0.20322273E+01  0.16624854E+01  0.18689617E+01
 0.15349422E+01  0.82782114E+00  0.10123966E+01  0.41705292E+00  0.26592210E+00  0.38082641E+00  0.34258944E+00  0.41643527E+00  0.53500599E+00  0.53673899E+00
 0.31213465E+00  0.48880553E+00  0.13843873E+00  0.11188024E+00  0.11574996E+01  0.76825589E+00 -0.66916593E-02 -0.78848768E-02  0.39308671E-01  0.96187389E+00
 0.20362586E+00  0.34240755E+00  0.19951074E+00
 0.49355850E-01  0.50000001E-01  0.49989998E-01  0.16965848E+00  0.16748433E+00  0.16926606E+00  0.15867892E+00  0.15877973E+00  0.16030908E+00  0.16141871E+00
 0.14930171E+00  0.14763469E+00  0.15232860E+00  0.14798649E+00  0.14730580E+00  0.89560740E-01  0.97976528E-01  0.11587489E+00  0.72487786E-01  0.73661387E-01
 0.75783521E-01  0.17146410E+00  0.21404250E+00  0.17081197E+00  0.19365944E+00  0.16998611E+00  0.17278188E+00  0.18095039E+00  0.16516870E+00  0.16595517E+00
 0.15001228E+00  0.15019359E+00  0.14949229E+00  0.18087223E+00  0.88533722E-01  0.96410207E-01  0.18858502E+01  0.12195237E+01  0.27992269E-01  0.33478592E-01
 0.39121993E-01  0.22181997E+00  0.19277295E+00  0.20079099E+00  0.22303171E+00  0.20146182E+00  0.18403119E+00  0.24314015E+00  0.20358801E+00  0.20800743E+00
 0.23857129E+00  0.22684355E+00  0.21514618E+00  0.76536305E-01  0.74336417E-01  0.10449696E+00  0.15573050E+00  0.11238589E+00  0.67607328E-01  0.40866250E+00
 0.10354701E+00  0.66065806E+00  0.39093785E-01  0.64222805E-01  0.27180851E+00  0.19164047E+00  0.15523453E-01  0.46782613E-01  0.48213907E-01  0.19619596E+00
 0.14691660E+00  0.10686785E+00  0.26338407E+00
 0.69000000E+02 -0.30465597E+04  0.86043448E+00 -0.29543818E+04  0.96735255E+00  0.62311194E+04  0.64108761E+04  0.61929568E+04  0.18295329E+03  0.18300000E+03
 0.48707072E+00  0.10076659E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44178483E-01  0.98051422E+00  0.69578192E-01  0.42155057E-04
