-0.56668601E-15 -0.51090492E-15 -0.57159054E-15  0.40534153E-15 -0.62297272E-15 -0.16750554E-15 -0.65865986E-15 -0.10813469E-14 -0.86161748E-15 -0.19660706E-14
-0.16916817E-14 -0.98650878E-15 -0.19311051E-14 -0.17971583E-14  0.14956773E-14  0.52507532E+00  0.88173705E+00  0.10574182E+01  0.29388787E-15  0.51129100E-15
 0.34412643E-15  0.10358777E+01  0.63977247E+00  0.55454720E-01  0.31322187E+00  0.31185779E+00  0.65909863E+00  0.74316156E+00  0.69384468E+00  0.10428935E+01
 0.99275750E+00  0.64616501E+00  0.95510548E+00  0.95947784E+00  0.51045287E+00  0.67857832E+00  0.14624107E+00  0.57106519E+00  0.17084137E+00  0.21905750E+00
 0.17410240E+00  0.25068491E+01  0.21725605E+01  0.24551065E+01  0.24660902E+01  0.22504356E+01  0.21122491E+01  0.14507880E+01  0.17496488E+01  0.17036396E+01
 0.13805163E+01  0.11782107E+01  0.13074286E+01  0.42293474E+00  0.42297423E+00  0.36307764E+00  0.55331683E+00  0.43975681E+00  0.34693259E+00  0.13091105E+01
 0.31973758E+00 -0.21164270E+00  0.73398016E-01  0.73554568E-01  0.99216956E+00  0.74779272E+00 -0.13077293E-01  0.12605001E+00  0.22112188E+00  0.10366789E+01
 0.34833437E+00  0.31279838E+00 -0.56093980E-01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.15842664E+00  0.15066187E+00  0.15973729E+00  0.17020869E+00  0.16728419E+00  0.16093166E+00  0.15905659E+00
 0.16515145E+00  0.14553006E+00  0.15118201E+00  0.14462365E+00  0.15164432E+00  0.83249837E-01  0.94885804E-01  0.11831122E+00  0.74702479E-01  0.71544938E-01
 0.75369291E-01  0.50931901E+00  0.29658711E+00  0.18037334E+00  0.17026290E+00  0.17190428E+00  0.19218117E+00  0.18348654E+00  0.19643518E+00  0.21554640E+00
 0.21283665E+00  0.18281218E+00  0.15411101E+00  0.15201037E+00  0.11772408E+00  0.14979613E+00  0.51231939E+00  0.14891785E+01  0.46189308E-01  0.23749605E-01
 0.40852670E-01  0.16599946E+00  0.19577268E+00  0.17921948E+00  0.25344819E+00  0.27001858E+00  0.24867554E+00  0.28674111E+00  0.30948806E+00  0.19704989E+00
 0.23656352E+00  0.18630946E+00  0.21914865E+00  0.77142283E-01  0.11098253E+00  0.19647010E+00  0.50376367E-01  0.20791656E+00  0.53490573E+00  0.87703192E+00
 0.21153830E+00  0.10728093E+01  0.41215815E-01  0.51655900E-01  0.26360258E+00  0.24145639E+00  0.48045967E-01  0.16803755E+00  0.53473419E+00  0.24213801E+00
 0.19794793E+00  0.20495349E+00  0.27859563E+00
 0.69000000E+02 -0.30557847E+04  0.90857850E+00 -0.29632770E+04  0.97231050E+00  0.62495694E+04  0.64293261E+04  0.62114068E+04  0.18569494E+03  0.18300000E+03
 0.43054186E+00  0.99634059E+00  0.99016441E+00  0.98871325E+00  0.12135251E-01  0.00000000E+00  0.46111821E-01  0.97318103E+00  0.73528331E-01  0.31360053E-03
