 0.93468010E-14  0.57012238E-14 -0.21614805E-14  0.15376294E-13 -0.36652810E-14  0.37755024E-14 -0.18399543E-13 -0.15373867E-13 -0.11379103E-13 -0.11641279E-13
-0.93359199E-15  0.36461152E-14  0.62424310E-16 -0.14409428E-13 -0.14912242E-13  0.56159568E+00  0.84940171E+00  0.99921280E+00 -0.31088131E-14 -0.14777650E-14
 0.28308152E-14  0.90628642E+00  0.10693802E+01  0.26551196E+00  0.62043571E+00  0.12818234E+00  0.53590304E+00  0.78450584E+00  0.74682581E+00  0.10596561E+01
 0.77333957E+00  0.98504174E+00  0.11979593E+01  0.11730961E+01  0.55612320E+00  0.11715480E+01  0.83497447E+00  0.45810732E+00  0.18774161E+00  0.16256048E+00
 0.17422858E+00  0.26011467E+01  0.24365277E+01  0.25131552E+01  0.21043048E+01  0.21601362E+01  0.22763638E+01  0.18111123E+01  0.17622926E+01  0.15341300E+01
 0.16425047E+01  0.17525270E+01  0.13403772E+01  0.46853313E+00  0.23079443E+00  0.73697138E+00  0.13299493E+00  0.18678308E+00  0.20861675E+00  0.12240454E+01
 0.21850783E+00 -0.71952325E+00  0.75673051E-01  0.76237470E-01  0.72703755E+00  0.33805010E+00 -0.14873592E-02 -0.47899462E-01  0.79906993E-01  0.58597493E+00
 0.43987432E+00  0.24339177E+00 -0.22047247E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16286190E+00  0.16481505E+00  0.15890563E+00  0.15208879E+00  0.16148065E+00  0.16376507E+00  0.16209565E+00
 0.14822617E+00  0.14965293E+00  0.16388716E+00  0.16592468E+00  0.14378804E+00  0.80608033E-01  0.10173934E+00  0.11501958E+00  0.46141792E-01  0.49243707E-01
 0.47474686E-01  0.34849802E+00  0.27505407E+00  0.21344593E+00  0.18736961E+00  0.22395915E+00  0.23299979E+00  0.31829655E+00  0.31170163E+00  0.24587685E+00
 0.24175838E+00  0.23224446E+00  0.26116818E+00  0.32929081E+00  0.12696710E+00  0.27500886E+00  0.45831695E+00  0.32360506E+00  0.30003350E-01  0.32760333E-01
 0.34334272E-01  0.19401212E+00  0.24028869E+00  0.17764385E+00  0.19511604E+00  0.26966274E+00  0.27099690E+00  0.26530600E+00  0.22827978E+00  0.24493146E+00
 0.28519437E+00  0.33343732E+00  0.23214491E+00  0.72304733E-01  0.16336000E+00  0.12857239E+00  0.53118221E-01  0.43122578E-01  0.34287807E-01  0.67727572E+00
 0.17102554E+00  0.61055225E+00  0.34355775E-01  0.40387731E-01  0.27753967E+00  0.14070337E+00  0.20115847E-01  0.56875601E-01  0.48610643E-01  0.20539291E+00
 0.19155118E+00  0.17361677E+00  0.19040011E+00
 0.69000000E+02 -0.29519329E+04  0.92210775E+00 -0.28382719E+04  0.95285767E+00  0.60418657E+04  0.62216225E+04  0.60037031E+04  0.23570059E+03  0.18300000E+03
 0.52115411E-02  0.96445190E+00  0.82124732E+00  0.79487397E+00  0.53663897E-01  0.30672607E-01  0.72545899E-01  0.37188799E+00  0.78585597E-01  0.17585012E-03
