 0.22294562E-16 -0.20995083E-16 -0.11063123E-16  0.91017972E-16  0.37722265E-16  0.75537042E-16  0.35966536E-15  0.13761485E-15 -0.26672522E-16 -0.21263824E-15
-0.78566859E-16 -0.57783959E-16 -0.17769569E-15  0.10436183E-15 -0.10002232E-15  0.57879204E+00  0.79533350E+00  0.94477671E+00  0.60023306E-18 -0.17078499E-16
 0.20033454E-16  0.95351976E+00  0.91611171E+00  0.10035298E+00  0.32722661E+00  0.10994623E+00  0.43696171E+00  0.77219874E+00  0.64414555E+00  0.47702056E+00
 0.62672383E+00  0.57286197E+00  0.74895388E+00  0.98409909E+00  0.65743124E+00  0.78622270E+00  0.36509533E+01  0.10979311E+02  0.18354858E+00  0.18742953E+00
 0.17725216E+00  0.25543759E+01  0.23550768E+01  0.27346277E+01  0.24041786E+01  0.21741283E+01  0.19856608E+01  0.18652905E+01  0.17317377E+01  0.18980410E+01
 0.15050809E+01  0.11818265E+01  0.11570308E+01  0.33644900E+00  0.73162955E+00  0.50010747E+00  0.51526856E+00  0.17696016E+00  0.52403444E+00  0.13908935E+01
 0.46901187E+00  0.17972034E+01  0.72647832E-01  0.35945144E-01  0.10648692E+01  0.37182677E+00  0.68933016E-03 -0.96248537E-02  0.29614242E-02  0.79029477E+00
 0.42170686E+00  0.54442418E+00  0.56229234E+00
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16015929E+00  0.15713370E+00  0.16575584E+00  0.16147755E+00  0.16760370E+00  0.15580437E+00  0.14517576E+00
 0.14662878E+00  0.14991665E+00  0.14499655E+00  0.14876491E+00  0.14906038E+00  0.82342386E-01  0.11046027E+00  0.11359587E+00  0.74481055E-01  0.73071599E-01
 0.72594479E-01  0.38201731E+00  0.45477670E+00  0.18654960E+00  0.20161493E+00  0.21229768E+00  0.21084134E+00  0.19296199E+00  0.16409518E+00  0.19539711E+00
 0.19657727E+00  0.20317505E+00  0.18727057E+00  0.22643036E+00  0.15971427E+00  0.21037671E+00  0.74380841E+01  0.43990662E+02  0.46949547E-01  0.45812145E-01
 0.35518274E-01  0.17752288E+00  0.19289334E+00  0.17249890E+00  0.21946631E+00  0.27172726E+00  0.24341907E+00  0.21847558E+00  0.21454427E+00  0.22612609E+00
 0.25000682E+00  0.27204618E+00  0.26651123E+00  0.84105924E-01  0.18720426E+00  0.17188479E+00  0.10671660E+00  0.93601221E+00  0.47418348E-01  0.77662408E+00
 0.15621118E+00  0.32412438E+01  0.35464227E-01  0.72450750E-01  0.31417352E+00  0.12742752E+00  0.32882709E-02  0.39571311E-01  0.16809840E-01  0.24315199E+00
 0.15132970E+00  0.14354014E+00  0.10282879E+01
 0.69000000E+02 -0.30741529E+04  0.91152922E+00 -0.29676721E+04  0.95969489E+00  0.62863058E+04  0.64660626E+04  0.62481432E+04  0.21778424E+03  0.18300000E+03
 0.40177212E-01  0.97785572E+00  0.86103822E+00  0.84053566E+00  0.43597914E-01  0.10154685E-01  0.64405221E-01  0.67078280E+00  0.79282775E-01  0.85285734E-08
