 0.71032977E-16  0.27747110E-16 -0.12827149E-19 -0.71062325E-16 -0.17776935E-16 -0.11130303E-15  0.48827413E-16  0.17740114E-16 -0.44435891E-16  0.24406196E-16
 0.20756413E-15 -0.98832658E-16 -0.51121314E-16 -0.86672713E-16  0.84308233E-16  0.46320215E+00  0.88061309E+00  0.99692369E+00 -0.19974073E-16  0.12684098E-16
 0.31349603E-16  0.13757323E+01  0.70163774E+00  0.32789847E+00  0.22140974E+00  0.15324274E+00  0.52605182E+00  0.50634217E+00  0.41431379E+00  0.40521711E+00
 0.88399774E+00  0.48778939E+00  0.80247033E+00  0.10293789E+01  0.62191856E+00  0.94310558E+00 -0.74760838E+01 -0.30280108E+01  0.12520394E+00  0.21287332E+00
 0.18453795E+00  0.23060930E+01  0.22093825E+01  0.25136189E+01  0.22196963E+01  0.22936423E+01  0.20342607E+01  0.21737149E+01  0.17237236E+01  0.20351846E+01
 0.17461036E+01  0.13079815E+01  0.12475967E+01  0.33500281E+00  0.34424314E+00  0.42089826E+00  0.39058176E+00  0.54054016E+00  0.58653313E+00  0.21833672E+00
 0.47812340E+00  0.66339216E+01  0.65462053E-01  0.14432757E+00  0.99990326E+00  0.52932650E+00 -0.13385392E-02 -0.17640838E-01  0.26348773E-02  0.79133320E+00
 0.62797435E-01  0.53745151E+00  0.19079388E+01
 0.49909920E-01  0.49507577E-01  0.50000001E-01  0.15535766E+00  0.15027975E+00  0.15928277E+00  0.15800001E+00  0.15968719E+00  0.14852272E+00  0.15290193E+00
 0.15827508E+00  0.15076803E+00  0.15459625E+00  0.15386683E+00  0.14991665E+00  0.80067277E-01  0.10237642E+00  0.11010139E+00  0.73338255E-01  0.75146459E-01
 0.76757282E-01  0.71167272E+00  0.25735250E+00  0.19667183E+00  0.18075271E+00  0.20048699E+00  0.19090652E+00  0.19611986E+00  0.15891784E+00  0.20175380E+00
 0.20320195E+00  0.20100026E+00  0.19124769E+00  0.15537608E+00  0.90815514E-01  0.14559799E+00  0.25822424E+02  0.97545519E+01  0.59836559E-01  0.23973927E-01
 0.42207815E-01  0.19345066E+00  0.18555944E+00  0.18348248E+00  0.22496149E+00  0.22287092E+00  0.20260605E+00  0.18860166E+00  0.25089899E+00  0.22122183E+00
 0.21954083E+00  0.26771611E+00  0.21724541E+00  0.54325800E-01  0.94957717E-01  0.10457974E+00  0.20521039E+00  0.70880376E-01  0.51075451E-01  0.88958979E+00
 0.25599572E+00  0.19886246E+02  0.42207818E-01  0.52002579E-01  0.25449833E+00  0.22316244E+00  0.47217221E-02  0.53901367E-01  0.16807385E-01  0.18243726E+00
 0.26619923E+00  0.27931356E+00  0.58435259E+01
 0.69000000E+02 -0.30603951E+04  0.84231669E+00 -0.29695076E+04  0.95374215E+00  0.62587902E+04  0.64385469E+04  0.62206276E+04  0.18254990E+03  0.18300000E+03
 0.49548541E+00  0.99575502E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43886532E-01  0.98143915E+00  0.72826234E-01  0.11712231E-07
