-0.48768782E-16 -0.13605689E-15 -0.68860357E-16  0.18737958E-15 -0.39847752E-16  0.10183016E-15 -0.75855334E-16 -0.14416511E-15  0.14237578E-15  0.85666034E-16
-0.81967544E-16 -0.48997233E-16 -0.71587400E-16 -0.26383385E-15 -0.24221392E-15  0.63422078E+00  0.86769843E+00  0.11974576E+01 -0.44829519E-18 -0.11113306E-16
-0.16454912E-16  0.90476620E+00  0.12572879E+01  0.38322046E+00  0.13647357E+00  0.48687401E+00  0.71861374E+00  0.74341214E+00  0.40671200E+00  0.82648063E+00
 0.62561852E+00  0.71846992E+00  0.62744099E+00  0.79763502E+00  0.43521237E+00  0.60817307E+00  0.37762833E+01  0.54292283E+01  0.19071630E+00  0.13619179E+00
 0.17766795E+00  0.24911177E+01  0.27178640E+01  0.25305977E+01  0.21863770E+01  0.23618748E+01  0.20295553E+01  0.16395880E+01  0.20333536E+01  0.17105995E+01
 0.16295968E+01  0.13539853E+01  0.10421512E+01  0.41306973E+00  0.47783116E+00  0.32551613E+00  0.25575614E+00  0.15097351E+00  0.10336150E+00  0.12977326E+01
 0.38177082E+00  0.10020390E+01  0.71932040E-01  0.53061351E-01  0.10757489E+01  0.58585584E+00 -0.41342448E-02  0.70484377E-04  0.38884236E-02  0.90956968E+00
 0.36494583E+00  0.41518363E+00  0.29226935E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16276056E+00  0.16546601E+00  0.16690117E+00  0.16558683E+00  0.17194185E+00  0.14857657E+00  0.15409088E+00
 0.15666525E+00  0.15052907E+00  0.14328642E+00  0.14277254E+00  0.14553006E+00  0.76508246E-01  0.90236232E-01  0.11113442E+00  0.50955329E-01  0.45433868E-01
 0.46688184E-01  0.28769785E+00  0.69879591E+00  0.16425072E+00  0.23615609E+00  0.20066309E+00  0.16080943E+00  0.17799963E+00  0.17825882E+00  0.19256870E+00
 0.17726603E+00  0.15901242E+00  0.16330320E+00  0.14398468E+00  0.74761517E-01  0.12628189E+00  0.72537055E+01  0.36446552E+02  0.34100298E-01  0.69419242E-01
 0.43483097E-01  0.19932598E+00  0.18332371E+00  0.23689061E+00  0.26656196E+00  0.28543699E+00  0.20966806E+00  0.25851056E+00  0.24796835E+00  0.21914412E+00
 0.19086024E+00  0.20145991E+00  0.18744951E+00  0.67105107E-01  0.13400717E+00  0.21077885E+00  0.43970563E-01  0.27846348E+00  0.58298910E+00  0.66318321E+00
 0.13649102E+00  0.65659781E+01  0.43004911E-01  0.51321793E-01  0.24798658E+00  0.19073376E+00  0.18279679E-01  0.53996939E-01  0.32706812E-01  0.22744238E+00
 0.13311924E+00  0.13245429E+00  0.18622537E+01
 0.69000000E+02 -0.29196050E+04  0.99115658E+00 -0.28264814E+04  0.96293423E+00  0.59772099E+04  0.61569667E+04  0.59390473E+04  0.19557744E+03  0.18300000E+03
 0.24900971E+00  0.95229301E+00  0.94745117E+00  0.93969807E+00  0.26216253E-01  0.00000000E+00  0.52468116E-01  0.92712641E+00  0.74093544E-01  0.27111472E-07
