 0.11054507E-16  0.77618096E-16  0.13865999E-15 -0.74860282E-16 -0.27400280E-15 -0.11222970E-16 -0.26413846E-15 -0.13015808E-16 -0.26800292E-15 -0.21776027E-15
-0.89635971E-16  0.88941815E-16 -0.18281895E-15 -0.38255039E-15  0.27021743E-15  0.46053663E+00  0.99930501E+00  0.10737963E+01  0.48684847E-16  0.26707187E-16
-0.19204942E-16  0.54044318E+00  0.10488688E+01  0.96587069E-01  0.13025047E+00  0.70673443E-01  0.60641909E+00  0.55810302E+00  0.56436515E+00  0.50438219E+00
 0.50510740E+00  0.75776285E+00  0.67240167E+00  0.96809220E+00  0.45733923E+00  0.62524158E+00  0.11159290E+02  0.47396398E+01  0.22277112E+00  0.14691809E+00
 0.15621796E+00  0.26126900E+01  0.24649322E+01  0.24137557E+01  0.23472097E+01  0.22256563E+01  0.20163059E+01  0.20515835E+01  0.17625097E+01  0.16692666E+01
 0.16569637E+01  0.94238991E+00  0.98935384E+00  0.52216911E+00  0.36859182E+00  0.34182748E+00  0.32828453E+00  0.49221268E+00  0.56235021E+00  0.14732223E+01
 0.12474865E+00 -0.43886991E+01  0.92882037E-01  0.81167825E-01  0.13302461E+01  0.66704667E+00 -0.29139008E-03  0.10620764E-03  0.19991857E-02  0.96132970E+00
 0.45792878E+00  0.14674580E+00 -0.15733722E+01
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16202161E+00  0.15771811E+00  0.15557635E+00  0.16841616E+00  0.16248077E+00  0.15620500E+00  0.15459625E+00
 0.14497931E+00  0.15598397E+00  0.15027975E+00  0.14795607E+00  0.15230232E+00  0.85043520E-01  0.86278707E-01  0.11415591E+00  0.75976484E-01  0.73288657E-01
 0.75123191E-01  0.22181657E+00  0.39081070E+00  0.17081912E+00  0.16422814E+00  0.15711914E+00  0.16480158E+00  0.13938065E+00  0.15578367E+00  0.16319805E+00
 0.12229708E+00  0.16021827E+00  0.13149117E+00  0.12483266E+00  0.99519104E-01  0.14882490E+00  0.53283333E+02  0.15241630E+02  0.21913512E-01  0.44145942E-01
 0.42390153E-01  0.16682199E+00  0.18375656E+00  0.17361812E+00  0.25797018E+00  0.24519049E+00  0.22162403E+00  0.22067526E+00  0.17458852E+00  0.27197054E+00
 0.21055344E+00  0.22187962E+00  0.23015279E+00  0.87198339E-01  0.86766355E-01  0.18156074E+00  0.59994626E+00  0.10972943E+00  0.44116668E-01  0.58589619E+00
 0.12083922E+00  0.12739189E+02  0.42201467E-01  0.52560464E-01  0.25260836E+00  0.28287151E+00  0.30865655E-02  0.11151244E-01  0.15218319E-01  0.23051067E+00
 0.12720431E+00  0.14123687E+00  0.45336552E+01
 0.69000000E+02 -0.30592044E+04  0.86981050E+00 -0.29689336E+04  0.95734023E+00  0.62564087E+04  0.64361654E+04  0.62182461E+04  0.18230193E+03  0.18300000E+03
 0.50066563E+00  0.99034324E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43706051E-01  0.98198960E+00  0.70163788E-01  0.39103907E-08
