-0.74031789E-14 -0.27849703E-13 -0.14957497E-13  0.78227220E-13  0.90746638E-13 -0.97107499E-14  0.76293626E-13  0.10288070E-12  0.90784409E-13  0.11306310E-12
 0.13739570E-12  0.16028041E-12  0.14335984E-12  0.14342644E-12  0.12725274E-12  0.48211929E+00  0.84440911E+00  0.10404904E+01 -0.13508838E-13 -0.22422649E-13
-0.17587030E-13  0.68630874E+00  0.10263823E+01  0.39438552E+00  0.53923309E+00  0.83870411E-01  0.55275899E+00  0.47661284E+00  0.48657688E+00  0.67092818E+00
 0.68082762E+00  0.91567284E+00  0.11462740E+01  0.10052514E+01  0.54991901E+00  0.67441362E+00  0.12474952E+01  0.13736970E+01  0.20601739E+00  0.15082304E+00
 0.16102955E+00  0.22898006E+01  0.22676840E+01  0.27721653E+01  0.22154083E+01  0.23479979E+01  0.20579028E+01  0.17830955E+01  0.20496492E+01  0.18777279E+01
 0.11867884E+01  0.13510048E+01  0.11803164E+01  0.61202735E+00  0.48249456E+00  0.59159362E+00  0.17221752E+00  0.14853212E+00  0.13700515E+00  0.50960600E+00
 0.46070635E+00  0.10823842E+01  0.88069633E-01  0.95469877E-01  0.88527906E+00  0.55770719E+00  0.13759067E-01 -0.27878888E-01  0.29747291E-01  0.83553320E+00
 0.16544962E+00  0.47422281E+00  0.33063802E+00
 0.49749371E-01  0.49355850E-01  0.49909920E-01  0.15580437E+00  0.15890563E+00  0.16668533E+00  0.15766737E+00  0.15965901E+00  0.15058221E+00  0.14770241E+00
 0.15684387E+00  0.16186415E+00  0.15329710E+00  0.14985326E+00  0.14372195E+00  0.92989326E-01  0.92872076E-01  0.11946239E+00  0.44940483E-01  0.44139162E-01
 0.43947689E-01  0.46035305E+00  0.45932996E+00  0.19146630E+00  0.20657606E+00  0.21490854E+00  0.19982794E+00  0.20068315E+00  0.18889588E+00  0.17963420E+00
 0.20120682E+00  0.21692337E+00  0.22379282E+00  0.17163461E+00  0.12316469E+00  0.20146322E+00  0.77617985E+00  0.85933679E+00  0.35204202E-01  0.43585915E-01
 0.53832401E-01  0.20966075E+00  0.21779685E+00  0.17214566E+00  0.22560847E+00  0.21809985E+00  0.18476936E+00  0.21240929E+00  0.25259545E+00  0.26459029E+00
 0.20866807E+00  0.21096429E+00  0.21072727E+00  0.13944431E+00  0.12087212E+00  0.20675053E+00  0.34738347E-01  0.32881867E-01  0.43073889E-01  0.90245962E+00
 0.16460454E+00  0.12606862E+01  0.53762831E-01  0.80999039E-01  0.22831780E+00  0.23722056E+00  0.13936948E-01  0.49282208E-01  0.28710218E-01  0.29294485E+00
 0.25105181E+00  0.15501258E+00  0.41491866E+00
 0.69000000E+02 -0.29269199E+04  0.91591444E+00 -0.28190589E+04  0.96949317E+00  0.59918397E+04  0.61715965E+04  0.59536771E+04  0.21796807E+03  0.18300000E+03
 0.39442549E-01  0.98969498E+00  0.86248273E+00  0.84219330E+00  0.43712967E-01  0.10566925E-01  0.64494309E-01  0.66784899E+00  0.78811590E-01  0.34609079E-04
