 0.30610813E-15  0.36655248E-15  0.15126253E-15 -0.53206745E-15 -0.42977864E-15 -0.26450901E-15 -0.55952312E-15  0.70011434E-17 -0.26570865E-15 -0.25008830E-15
-0.20431290E-15 -0.90888816E-15 -0.45113430E-15 -0.43295311E-15 -0.33119084E-15  0.68684578E+00  0.73154843E+00  0.99318969E+00  0.27583932E-15  0.29453649E-15
 0.12416418E-15  0.58011371E+00  0.78763986E+00  0.23388050E+00  0.39980459E+00  0.54475278E+00  0.50760138E+00  0.35333365E+00  0.69515991E+00  0.40822172E+00
 0.69202691E+00  0.12502158E+01  0.69092989E+00  0.13074032E+01  0.72922111E+00  0.90065515E+00  0.36706942E+00  0.21540167E+01  0.21465354E+00  0.18502508E+00
 0.14526543E+00  0.23998728E+01  0.24243152E+01  0.22791371E+01  0.25782449E+01  0.24569347E+01  0.17587169E+01  0.22940867E+01  0.18015746E+01  0.12662441E+01
 0.16090075E+01  0.10386015E+01  0.15613308E+01  0.32626730E+00  0.52898151E+00  0.28903368E+00  0.20488052E+00  0.19311635E+00  0.11713295E+00  0.14997830E+01
 0.15196022E+00  0.28199005E+01  0.10473453E+00  0.63226163E-01  0.68056893E+00  0.37489718E+00 -0.15184989E-01 -0.54322365E-02  0.12962860E-01  0.62499785E+00
 0.61395156E+00  0.15857208E+00  0.95230383E+00
 0.49989998E-01  0.50000001E-01  0.50000001E-01  0.15611213E+00  0.15915716E+00  0.15751508E+00  0.16593975E+00  0.15943336E+00  0.14448529E+00  0.15516120E+00
 0.14585952E+00  0.15264338E+00  0.13906473E+00  0.14838800E+00  0.14972976E+00  0.81155308E-01  0.10178248E+00  0.95605001E-01  0.46673734E-01  0.44143233E-01
 0.42104419E-01  0.27164263E+00  0.56947279E+00  0.22876996E+00  0.20040917E+00  0.27480790E+00  0.25095141E+00  0.24318118E+00  0.22483917E+00  0.23570243E+00
 0.21365437E+00  0.30314276E+00  0.22208400E+00  0.28564808E+00  0.14412330E+00  0.15004081E+00  0.16127150E+01  0.69023566E+01  0.40186729E-01  0.51320732E-01
 0.79848431E-01  0.20091724E+00  0.19338587E+00  0.22187190E+00  0.22000431E+00  0.19695890E+00  0.21147192E+00  0.18055892E+00  0.21681692E+00  0.30101860E+00
 0.20282219E+00  0.30056778E+00  0.24543254E+00  0.97707532E-01  0.95251873E-01  0.93638547E-01  0.47462605E-01  0.29914021E-01  0.18796693E+00  0.20030653E+01
 0.18671116E+00  0.38523645E+01  0.79847410E-01  0.50801706E-01  0.24650875E+00  0.29547906E+00  0.46146456E-01  0.30831028E-01  0.45083605E-01  0.13914512E+00
 0.63410145E+00  0.20109209E+00  0.12327482E+01
 0.69000000E+02 -0.28902200E+04  0.97188619E+00 -0.27868221E+04  0.95853348E+00  0.59184401E+04  0.60981968E+04  0.58802775E+04  0.21688117E+03  0.18300000E+03
 0.43955658E-01  0.95349886E+00  0.85574706E+00  0.83446384E+00  0.43028249E-01  0.78210329E-02  0.63965638E-01  0.68506309E+00  0.78112348E-01  0.13115274E-05
