 0.25436623E-13  0.36180782E-13  0.31383404E-13 -0.29636084E-13 -0.15258343E-13 -0.17252333E-13 -0.13521867E-13 -0.18406514E-13 -0.70546219E-14 -0.16225538E-13
-0.12328843E-13 -0.17709299E-13 -0.15813250E-13 -0.10624139E-13  0.63893897E-15  0.57004482E+00  0.76027155E+00  0.11531894E+01  0.40409167E-13  0.35854911E-13
 0.24153524E-13  0.81670374E+00  0.11413180E+01  0.39068869E+00  0.82748514E+00  0.18278989E+00  0.59509432E+00  0.42444345E+00  0.61227596E+00  0.72730488E+00
 0.10043414E+01  0.91873312E+00  0.10009072E+01  0.10655284E+01  0.62637693E+00  0.79088193E+00  0.14295528E+01  0.15969626E+01  0.20417775E+00  0.15879405E+00
 0.18180221E+00  0.26742072E+01  0.22147229E+01  0.24555919E+01  0.23686299E+01  0.26480389E+01  0.20499077E+01  0.21978896E+01  0.13933517E+01  0.17629745E+01
 0.17330494E+01  0.13960359E+01  0.11601887E+01  0.41851398E+00  0.54576737E+00  0.67571843E+00  0.43779770E+00  0.50467962E+00  0.59108371E+00  0.12284225E+01
 0.17697914E+00  0.25772564E+01  0.68098679E-01  0.79650775E-01  0.78739119E+00  0.44475830E+00 -0.11046647E-01  0.32163929E-01  0.23320248E-01  0.72110975E+00
 0.37749955E+00  0.18493396E+00  0.70278352E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16716459E+00  0.16594879E+00  0.15754047E+00  0.16271140E+00  0.16702993E+00  0.15313719E+00  0.16169107E+00
 0.14790538E+00  0.15580757E+00  0.15880491E+00  0.15132746E+00  0.13955644E+00  0.83751999E-01  0.99840544E-01  0.11818738E+00  0.69674462E-01  0.75109921E-01
 0.78384124E-01  0.30637392E+00  0.45883894E+00  0.22811250E+00  0.21535751E+00  0.22894208E+00  0.20368247E+00  0.26212651E+00  0.19051212E+00  0.20505956E+00
 0.20222442E+00  0.21740702E+00  0.15343332E+00  0.18265732E+00  0.16140193E+00  0.19211425E+00  0.21993966E+01  0.39959006E+01  0.30402247E-01  0.44293638E-01
 0.35547849E-01  0.21456514E+00  0.27321088E+00  0.17465368E+00  0.22934605E+00  0.21712098E+00  0.19507620E+00  0.26837856E+00  0.24287647E+00  0.25967783E+00
 0.25624567E+00  0.22053611E+00  0.18583679E+00  0.86721346E-01  0.11442861E+00  0.22114579E+00  0.99234022E-01  0.95846273E-01  0.92182495E-01  0.12585576E+01
 0.37051004E+00  0.63641758E+01  0.35480786E-01  0.36736052E-01  0.21598260E+00  0.29860061E+00  0.39255522E-01  0.52257594E-01  0.87251775E-01  0.23605870E+00
 0.35755381E+00  0.37091672E+00  0.17403316E+01
 0.69000000E+02 -0.31035548E+04  0.86440733E+00 -0.30076383E+04  0.95934071E+00  0.63451097E+04  0.65248664E+04  0.63069471E+04  0.19277079E+03  0.18300000E+03
 0.29576695E+00  0.99513526E+00  0.95428162E+00  0.94753628E+00  0.23106768E-01  0.00000000E+00  0.50747853E-01  0.94385519E+00  0.75310501E-01  0.34291546E-05
