-0.91919129E-16 -0.11656063E-15 -0.14049919E-15 -0.25239599E-15 -0.19097530E-15  0.19926812E-16 -0.86100568E-16  0.11184418E-15  0.21720684E-15  0.14655098E-15
-0.14196911E-15 -0.81592024E-16  0.70200119E-16  0.54843378E-16 -0.25583831E-16  0.55095774E+00  0.75390464E+00  0.11270666E+01 -0.23902539E-15 -0.23550595E-16
-0.11970006E-15  0.54193002E+00  0.72366959E+00  0.22706631E+00  0.31427541E+00  0.41447321E+00  0.48527148E+00  0.45986545E+00  0.55436856E+00  0.31187472E+00
 0.58976704E+00  0.74282753E+00  0.74173468E+00  0.83903372E+00  0.50241184E+00  0.68001288E+00  0.22804618E+01  0.97667754E+00  0.19499972E+00  0.14702488E+00
 0.57825591E-01  0.26560321E+01  0.24121149E+01  0.25101292E+01  0.22629809E+01  0.23095219E+01  0.20015962E+01  0.20251956E+01  0.20084257E+01  0.15400411E+01
 0.17067624E+01  0.14065888E+01  0.12046715E+01  0.59914219E+00  0.58898121E+00  0.28743607E+00  0.26060754E+00  0.47793981E+00  0.52094758E+00  0.59144163E+00
 0.19830708E+00 -0.22945270E+00  0.18727435E+00  0.90083741E-01  0.11844281E+01  0.10965294E+01  0.13794725E-01  0.41550893E-01  0.65049432E-01  0.12256477E+01
 0.23118955E+00  0.19494393E+00 -0.97612143E-01
 0.50000001E-01  0.49507577E-01  0.49507577E-01  0.16483629E+00  0.15903145E+00  0.16473009E+00  0.15943336E+00  0.16000000E+00  0.15380508E+00  0.14630106E+00
 0.15557635E+00  0.14810807E+00  0.15357083E+00  0.14967966E+00  0.15456714E+00  0.95316179E-01  0.10750546E+00  0.12300748E+00  0.77388525E-01  0.73484004E-01
 0.76550640E-01  0.12762323E+00  0.19999103E+00  0.19349959E+00  0.18008704E+00  0.17386499E+00  0.19098829E+00  0.18411317E+00  0.16897108E+00  0.19759536E+00
 0.15599748E+00  0.16733718E+00  0.16505753E+00  0.20849688E+00  0.10068859E+00  0.13889964E+00  0.53475232E+01  0.66377759E+00  0.22865269E-01  0.33772901E-01
 0.48224527E-01  0.19579008E+00  0.21259367E+00  0.21406250E+00  0.22600666E+00  0.23035613E+00  0.22532615E+00  0.21605289E+00  0.23447572E+00  0.23742828E+00
 0.21869648E+00  0.24366486E+00  0.29768342E+00  0.88411435E-01  0.11261532E+00  0.20464589E+00  0.81595302E+00  0.99600881E-01  0.15655753E+00  0.45703313E+00
 0.14619350E+00  0.79673141E+00  0.48595481E-01  0.65535836E-01  0.32182279E+00  0.29338172E+00  0.78684449E-01  0.14187811E+00  0.15271606E+00  0.30663168E+00
 0.15205880E+00  0.14106216E+00  0.33440948E+00
 0.69000000E+02 -0.31003862E+04  0.90714720E+00 -0.29881153E+04  0.96000844E+00  0.63387725E+04  0.65185292E+04  0.63006099E+04  0.22913842E+03  0.18300000E+03
 0.11646135E-01  0.97993972E+00  0.83972356E+00  0.81607621E+00  0.50211801E-01  0.25156450E-01  0.69681739E-01  0.48015292E+00  0.83812723E-01  0.39068023E-04
