-0.17187792E-16  0.24945554E-16  0.47269716E-16 -0.75191479E-16 -0.13867409E-15  0.19544174E-15  0.69946697E-16  0.86639013E-17 -0.12653403E-15  0.16886264E-15
-0.11832226E-15  0.10969370E-15 -0.11568131E-15 -0.69272412E-16  0.11586503E-15  0.52395403E+00  0.80812705E+00  0.10967412E+01  0.20994239E-16  0.19990503E-17
-0.14376804E-16  0.16803659E+00  0.55715543E+00  0.38488090E+00  0.27215952E+00  0.17900693E+00  0.21264222E+00  0.49382222E+00  0.37117195E+00  0.27460378E+00
 0.46267799E+00  0.52567017E+00  0.59062618E+00  0.79041433E+00  0.62995142E+00  0.67662847E+00  0.65718770E+00  0.23166409E+01  0.24326836E+00  0.17879157E+00
 0.25662046E-01  0.24963472E+01  0.24288681E+01  0.23032312E+01  0.26408899E+01  0.20808780E+01  0.21161487E+01  0.21671884E+01  0.22728453E+01  0.21139429E+01
 0.15885892E+01  0.13691827E+01  0.89351004E+00  0.62053567E+00  0.67475098E+00  0.50311184E+00  0.22090457E+00  0.18641053E+00  0.12505895E+00  0.94029385E+00
 0.24105087E+00  0.58781862E+01  0.22423795E+00  0.10454620E+00  0.13315901E+01  0.42274651E+00 -0.73068701E-02 -0.34202213E-03  0.42818035E-02  0.81197923E+00
 0.49413508E+00  0.30868924E+00  0.35645993E+01
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16412191E+00  0.15898113E+00  0.15316331E+00  0.16435024E+00  0.15509997E+00  0.15164432E+00  0.15058552E+00
 0.15993436E+00  0.15754047E+00  0.14328642E+00  0.14836104E+00  0.14916769E+00  0.97095862E-01  0.10229841E+00  0.11467743E+00  0.47453798E-01  0.43388918E-01
 0.38475804E-01  0.22816786E+00  0.33853117E+00  0.19732298E+00  0.15942128E+00  0.16098401E+00  0.16599509E+00  0.14301306E+00  0.16985530E+00  0.15578884E+00
 0.16266868E+00  0.15793355E+00  0.14306358E+00  0.17653769E+00  0.16267620E+00  0.21214610E+00  0.22360742E+01  0.70274825E+01  0.14048514E-01  0.45759972E-01
 0.13577597E+00  0.24330604E+00  0.19262695E+00  0.19874126E+00  0.18550974E+00  0.23775680E+00  0.18079790E+00  0.17719471E+00  0.21217322E+00  0.24210989E+00
 0.22363614E+00  0.25485826E+00  0.24563868E+00  0.13604641E+00  0.14110625E+00  0.20464790E+00  0.32416541E-01  0.24466429E-01  0.61578128E-01  0.89295435E+00
 0.20681082E+00  0.14547599E+02  0.13579383E+00  0.69729626E-01  0.27839178E+00  0.59386224E+00  0.18490948E-01  0.30129703E-01  0.18643428E-01  0.27436486E+00
 0.40095192E+00  0.25563461E+00  0.90521965E+01
 0.69000000E+02 -0.29514636E+04  0.91750979E+00 -0.28507506E+04  0.96202165E+00  0.60409273E+04  0.62206840E+04  0.60027647E+04  0.20578769E+03  0.18300000E+03
 0.11909832E+00  0.97880480E+00  0.87978272E+00  0.86204575E+00  0.35287803E-01  0.00000000E+00  0.58278578E-01  0.83651889E+00  0.77915082E-01  0.19301409E-06
