 0.21427383E-16 -0.12589411E-15  0.20004650E-15  0.89403560E-16 -0.20447141E-15  0.36373623E-16  0.12988619E-15  0.19045376E-15 -0.34873823E-15 -0.46820355E-15
 0.17878077E-15 -0.51523717E-15 -0.23449101E-15 -0.39694550E-15 -0.62533895E-16  0.58675587E+00  0.82975590E+00  0.10153599E+01 -0.18056498E-15  0.18421074E-15
-0.11081108E-15  0.75455022E+00  0.98605502E+00  0.25660819E+00  0.24665916E+00  0.48540440E+00  0.32385543E+00  0.51402974E+00  0.47593987E+00  0.58802968E+00
 0.76092595E+00  0.86541688E+00  0.71645546E+00  0.93082309E+00  0.50229627E+00  0.68425697E+00  0.31052351E+01  0.26347778E+01  0.19919395E+00  0.16309671E+00
 0.16063805E+00  0.24439108E+01  0.24616945E+01  0.23739562E+01  0.25116525E+01  0.22092590E+01  0.20626988E+01  0.19803590E+01  0.20061729E+01  0.16112151E+01
 0.18803983E+01  0.13129386E+01  0.11281600E+01  0.42647845E+00  0.50415730E+00  0.36522093E+00  0.36844170E+00  0.42949820E+00  0.57297385E+00  0.12507427E+01
 0.36422044E+00  0.58540088E+00  0.88786080E-01  0.64815752E-01  0.91862422E+00  0.68991429E+00  0.27199336E-02 -0.41599770E-03  0.13429430E-01  0.10181298E+01
 0.36935061E+00  0.34596461E+00  0.16568881E+00
 0.31606581E-01  0.31586327E-01  0.31586327E-01  0.10008796E+00  0.10035107E+00  0.10179195E+00  0.10213716E+00  0.99035025E-01  0.95305488E-01  0.95874920E-01
 0.10075840E+00  0.95900282E-01  0.96993528E-01  0.91844738E-01  0.90482794E-01  0.52282114E-01  0.62637173E-01  0.74386880E-01  0.44628896E-01  0.45726392E-01
 0.48431531E-01  0.16805843E+00  0.19004159E+00  0.13209443E+00  0.12836497E+00  0.11643187E+00  0.12484400E+00  0.12066369E+00  0.12351193E+00  0.12096576E+00
 0.11158986E+00  0.12499806E+00  0.12781651E+00  0.12167539E+00  0.63991725E-01  0.75864807E-01  0.42836185E+01  0.21253121E+01  0.18121146E-01  0.22769438E-01
 0.22624584E-01  0.11839773E+00  0.12082605E+00  0.12831478E+00  0.12139028E+00  0.13205563E+00  0.13252190E+00  0.13130374E+00  0.15965840E+00  0.15314147E+00
 0.16001619E+00  0.14670828E+00  0.13539356E+00  0.57977702E-01  0.66004224E-01  0.97298995E-01  0.18271191E+00  0.13352153E+00  0.34104642E-01  0.38995686E+00
 0.96154921E-01  0.13794352E+01  0.22668025E-01  0.31994984E-01  0.16292241E+00  0.12963912E+00  0.64010383E-02  0.19269511E-01  0.23633534E-01  0.17020175E+00
 0.86168528E-01  0.76325767E-01  0.39219844E+00
 0.69000000E+02 -0.76874238E+04  0.87360348E+00 -0.76115077E+04  0.95878188E+00  0.15512848E+05  0.15755828E+05  0.15537092E+05  0.15322687E+03  0.18300000E+03
 0.94677492E+00  0.99089832E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36809074E-02  0.10000000E+01  0.41520880E-01  0.16873268E-05
