-0.46829619E-13 -0.52630348E-13 -0.51762092E-13  0.18899136E-13  0.89131397E-14  0.45891700E-13  0.42915365E-13  0.27258689E-13  0.51092390E-13  0.44306701E-13
 0.49539139E-13  0.58218668E-13  0.79652281E-13  0.71817565E-13  0.56031975E-13  0.57465428E+00  0.82606143E+00  0.11590981E+01  0.51977489E-13  0.21119708E-13
 0.51280791E-13  0.90866172E+00  0.10389930E+01  0.37983087E+00  0.23815452E+00  0.75816810E+00  0.74608797E+00  0.49726474E+00  0.86833090E+00  0.74617887E+00
 0.71278501E+00  0.87275392E+00  0.10686492E+01  0.10094663E+01  0.75463003E+00  0.78568524E+00  0.60794151E+00  0.10236878E+01  0.16083673E+00  0.13394788E+00
 0.14239554E+00  0.25562720E+01  0.23974173E+01  0.19057289E+01  0.18577669E+01  0.24030199E+01  0.17405616E+01  0.21240473E+01  0.17355988E+01  0.15939810E+01
 0.13512717E+01  0.13093123E+01  0.12995604E+01  0.38504896E+00  0.60866469E+00  0.67308497E+00  0.14786123E+00  0.17922516E+00  0.17233744E+00  0.55538678E+00
 0.30761856E+00 -0.33656982E+00  0.10750458E+00  0.40558983E-01  0.85482532E+00  0.36634064E+00 -0.12596851E-01 -0.10392727E+00  0.77771634E-01  0.52929062E+00
 0.25030062E+00  0.39093462E+00 -0.14024268E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16369484E+00  0.15639374E+00  0.15482570E+00  0.15276125E+00  0.16169107E+00  0.15443769E+00  0.16124515E+00
 0.14730580E+00  0.14983658E+00  0.15256146E+00  0.14766178E+00  0.14677875E+00  0.82853168E-01  0.96715927E-01  0.10965315E+00  0.47500715E-01  0.45603592E-01
 0.50382089E-01  0.23733945E+00  0.22931333E+00  0.20261812E+00  0.21740231E+00  0.16697758E+00  0.18736568E+00  0.19522497E+00  0.14958069E+00  0.22893243E+00
 0.19819784E+00  0.19148690E+00  0.22297995E+00  0.16667767E+00  0.16988558E+00  0.17586254E+00  0.39385703E+00  0.68116385E+00  0.32444846E-01  0.35005871E-01
 0.33778358E-01  0.20003936E+00  0.18313111E+00  0.25272003E+00  0.23083730E+00  0.20596181E+00  0.22573152E+00  0.24825910E+00  0.21421114E+00  0.22094786E+00
 0.22150673E+00  0.20240928E+00  0.23537467E+00  0.87613076E-01  0.13979132E+00  0.17343830E+00  0.66114046E-01  0.27457841E-01  0.58918417E-01  0.37159902E+00
 0.13018572E+00  0.50487071E+00  0.33735052E-01  0.44010218E-01  0.25518000E+00  0.14705504E+00  0.23869967E-01  0.70122182E-01  0.59164885E-01  0.18529312E+00
 0.15518309E+00  0.13710491E+00  0.21662745E+00
 0.69000000E+02 -0.29039340E+04  0.90844790E+00 -0.27918566E+04  0.95224968E+00  0.59458680E+04  0.61256248E+04  0.59077054E+04  0.23138202E+03  0.18300000E+03
 0.89098110E-02  0.96876511E+00  0.84572097E+00  0.82295849E+00  0.51418149E-01  0.27166126E-01  0.70674926E-01  0.44232490E+00  0.74385722E-01  0.20029973E-03
