 0.56096458E-13  0.61078658E-13  0.47795559E-13  0.11146500E-13  0.54637589E-13  0.13828698E-12  0.77497755E-13  0.13357823E-12  0.16979072E-12  0.10437263E-12
 0.93802875E-13  0.97994936E-13  0.52396713E-13  0.83635362E-13  0.10432439E-12  0.59864187E+00  0.86335886E+00  0.10308672E+01 -0.14335745E-13 -0.20854381E-13
-0.26911887E-13  0.98707980E+00  0.11251471E+01  0.31686917E+00  0.44174042E+00  0.36192876E+00  0.39546064E+00  0.52071375E+00  0.71800637E+00  0.54823756E+00
 0.71485007E+00  0.80680013E+00  0.10042713E+01  0.86050707E+00  0.59295756E+00  0.81405330E+00  0.98137397E+00  0.99036056E+00  0.17909881E+00  0.16029459E+00
 0.17829867E+00  0.26183844E+01  0.23424551E+01  0.23841946E+01  0.23281045E+01  0.23843913E+01  0.20705531E+01  0.20453720E+01  0.18663836E+01  0.16801875E+01
 0.13078511E+01  0.14520253E+01  0.12771454E+01  0.51608485E+00  0.39527515E+00  0.44418514E+00  0.19290406E+00  0.18686214E+00  0.18839948E+00  0.79077727E+00
 0.37642398E+00 -0.70150405E-01  0.70404232E-01  0.84506579E-01  0.97125071E+00  0.61692315E+00  0.14332142E-01  0.69690896E-02  0.35316773E-01  0.84709567E+00
 0.22797506E+00  0.40306652E+00 -0.19930996E-01
 0.31476721E-01  0.31586327E-01  0.31540703E-01  0.10422868E+00  0.10063764E+00  0.10022822E+00  0.99599198E-01  0.10291247E+00  0.10141526E+00  0.96691176E-01
 0.97215310E-01  0.96174844E-01  0.95654041E-01  0.93192615E-01  0.94834596E-01  0.57058733E-01  0.61859116E-01  0.71868964E-01  0.30213851E-01  0.29723877E-01
 0.29868957E-01  0.21386926E+00  0.24224496E+00  0.11482425E+00  0.11812197E+00  0.11930206E+00  0.11971369E+00  0.13406628E+00  0.14559054E+00  0.10902245E+00
 0.11314257E+00  0.11323624E+00  0.10493162E+00  0.12508552E+00  0.79055585E-01  0.94946340E-01  0.49022639E+00  0.83792377E+00  0.20175388E-01  0.23726426E-01
 0.20451533E-01  0.12323520E+00  0.13387595E+00  0.12333061E+00  0.13377337E+00  0.14306690E+00  0.17539711E+00  0.13038076E+00  0.14922898E+00  0.15084212E+00
 0.15716448E+00  0.12705536E+00  0.15686265E+00  0.62633879E-01  0.78446813E-01  0.97283036E-01  0.35062723E-01  0.24964236E-01  0.36124941E-01  0.39084277E+00
 0.91455132E-01  0.62493300E+00  0.20375716E-01  0.29528102E-01  0.17116272E+00  0.11318321E+00  0.95592942E-02  0.40760022E-01  0.32334041E-01  0.13426319E+00
 0.10375384E+00  0.82881235E-01  0.17713922E+00
 0.69000000E+02 -0.73628545E+04  0.90436579E+00 -0.72561996E+04  0.95826623E+00  0.14863709E+05  0.15106690E+05  0.14887954E+05  0.21797689E+03  0.18300000E+03
 0.39407589E-01  0.97858934E+00  0.94707482E+00  0.93926619E+00  0.27649994E-01  0.66953643E-02  0.40792484E-01  0.99867434E+00  0.49772198E-01  0.40985776E-04
