 0.35700803E-15  0.40102698E-15  0.13328884E-15  0.13628723E-15 -0.11127148E-15  0.11007834E-15  0.20240458E-15 -0.77775809E-16 -0.78103690E-16  0.15155700E-15
 0.18485797E-15 -0.21544389E-15 -0.27808378E-15  0.75027161E-16 -0.23835417E-15  0.41165382E+00  0.82641333E+00  0.10855279E+01 -0.73051470E-16 -0.37053102E-16
-0.83409013E-17  0.59424651E+00  0.72136444E+00  0.21907182E+00  0.20041198E+00  0.36058283E+00  0.12576125E+01  0.70573252E+00  0.90855122E+00  0.80519170E+00
 0.10613452E+01  0.11628032E+01  0.97487295E+00  0.14056892E+01  0.48142099E+00  0.68704081E+00  0.87380409E+00  0.58418530E+00  0.19984181E+00  0.17731373E+00
 0.11040935E+00  0.25901055E+01  0.24691863E+01  0.24094357E+01  0.18494419E+01  0.24446590E+01  0.21638305E+01  0.20116551E+01  0.17271007E+01  0.16307194E+01
 0.18506999E+01  0.91991228E+00  0.14977956E+01  0.35862255E+00  0.57313663E+00  0.13350569E+00  0.13578908E+00  0.14051713E+00  0.15155797E+00  0.84425169E+00
 0.47383908E-01 -0.45059964E+00  0.13949078E+00  0.11885424E+00  0.49580318E+00  0.10151700E+01 -0.25250399E-02 -0.61460160E-01  0.62528498E-01  0.11424575E+01
 0.29500180E+00  0.31215157E-01 -0.11086596E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16167560E+00  0.15776882E+00  0.15728636E+00  0.16228370E+00  0.16406097E+00  0.16040885E+00  0.15274489E+00
 0.15118201E+00  0.15169378E+00  0.15237781E+00  0.13782598E+00  0.14119489E+00  0.78956008E-01  0.10547061E+00  0.11295846E+00  0.44532869E-01  0.43388933E-01
 0.41580915E-01  0.34873542E+00  0.20066336E+00  0.27105567E+00  0.25845069E+00  0.27451751E+00  0.39791015E+00  0.29513755E+00  0.25775564E+00  0.26127034E+00
 0.33624563E+00  0.27102336E+00  0.23424013E+00  0.42006725E+00  0.92843115E-01  0.11789415E+00  0.10306823E+01  0.31257102E+00  0.39276499E-01  0.31420577E-01
 0.61528530E-01  0.18282628E+00  0.17722230E+00  0.17896698E+00  0.25447327E+00  0.24024704E+00  0.22910593E+00  0.25733021E+00  0.21776934E+00  0.22704352E+00
 0.22040039E+00  0.25033733E+00  0.23069733E+00  0.66334501E-01  0.13208742E+00  0.16576004E+00  0.73497288E-01  0.64514808E-01  0.33999696E-01  0.56289601E+00
 0.36084595E+00  0.15180843E+01  0.61581347E-01  0.46382241E-01  0.22071859E+00  0.23324095E+00  0.19302657E-01  0.46844456E-01  0.70812859E-01  0.24853528E+00
 0.17639504E+00  0.23940165E+00  0.37437046E+00
 0.69000000E+02 -0.28838631E+04  0.94371095E+00 -0.27850569E+04  0.96456780E+00  0.59057261E+04  0.60854828E+04  0.58675635E+04  0.20321456E+03  0.18300000E+03
 0.14580378E+00  0.97243185E+00  0.92664788E+00  0.91582544E+00  0.33235834E-01  0.00000000E+00  0.56873269E-01  0.86397201E+00  0.74800745E-01  0.18620328E-03
