-0.16845614E-15 -0.35614397E-16 -0.22247956E-15  0.47498373E-15  0.32124759E-15  0.12651393E-15 -0.96778292E-16  0.15971375E-15  0.44155252E-16  0.24293564E-15
-0.25454081E-15  0.94204338E-16  0.30181025E-15  0.28313905E-15  0.67274612E-16  0.59766310E+00  0.87918437E+00  0.10082663E+01  0.13691999E-15 -0.77820987E-16
 0.17121309E-15  0.56326306E+00  0.63775468E+00  0.24351448E+00  0.50312907E+00 -0.10144485E+00  0.21824673E+00  0.51783937E+00  0.86656940E+00  0.71718931E+00
 0.57405204E+00  0.87751061E+00  0.10523438E+01  0.99050033E+00  0.49043432E+00  0.12024823E+01  0.55341315E+00  0.76084867E-01  0.20826222E+00  0.19764373E+00
 0.12258796E+00  0.28856771E+01  0.25411201E+01  0.22719254E+01  0.26300783E+01  0.22931192E+01  0.19898788E+01  0.18040116E+01  0.21942463E+01  0.16796482E+01
 0.16752276E+01  0.15019436E+01  0.14193364E+01  0.49496233E+00  0.22657193E+00  0.71960247E+00  0.51287246E+00  0.55490869E+00  0.52224880E+00  0.34983921E+00
 0.56537855E+00 -0.11987455E+01  0.12651189E+00  0.40181417E-01  0.74575859E+00  0.34554219E+00 -0.42963885E-02  0.14262959E+00  0.98940454E-01  0.56775177E+00
 0.16514100E+00  0.64797646E+00 -0.48866650E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.17116950E+00  0.16522409E+00  0.15098344E+00  0.16326666E+00  0.15789554E+00  0.15968406E+00  0.14790538E+00
 0.15620500E+00  0.15012994E+00  0.15814866E+00  0.14945233E+00  0.14714278E+00  0.79468347E-01  0.10234863E+00  0.11346173E+00  0.73700093E-01  0.74530594E-01
 0.78815550E-01  0.26822680E+00  0.36465895E+00  0.23845845E+00  0.22875811E+00  0.24290709E+00  0.24250939E+00  0.24651492E+00  0.27964023E+00  0.23859602E+00
 0.25189668E+00  0.29931134E+00  0.26405430E+00  0.23539688E+00  0.13775072E+00  0.29594240E+00  0.58902389E+00  0.81756008E+00  0.26396813E-01  0.37050817E-01
 0.67935959E-01  0.17284125E+00  0.23802572E+00  0.17590664E+00  0.17906642E+00  0.20681059E+00  0.28544989E+00  0.21936777E+00  0.22686040E+00  0.28236958E+00
 0.33590502E+00  0.24598460E+00  0.24346752E+00  0.80308706E-01  0.15267427E+00  0.15217264E+00  0.64500891E-01  0.44026528E-01  0.13881810E+00  0.70861512E+00
 0.53940886E+00  0.24424250E+01  0.68228833E-01  0.54629773E-01  0.25928444E+00  0.25194699E+00  0.64379588E-01  0.94868347E-01  0.14050999E+00  0.19172333E+00
 0.30359411E+00  0.58338034E+00  0.96434325E+00
 0.69000000E+02 -0.31155797E+04  0.89834913E+00 -0.29996960E+04  0.95669860E+00  0.63691593E+04  0.65489161E+04  0.63309968E+04  0.23681154E+03  0.18300000E+03
 0.45202443E-02  0.97869922E+00  0.74934547E+00  0.71236365E+00  0.54226575E-01  0.31512972E-01  0.73018959E-01  0.35447341E+00  0.78059980E-01  0.11031613E-03
