 0.11374157E-14 -0.52716604E-15  0.13042524E-14  0.32375929E-15 -0.19522656E-15  0.87125577E-16  0.32409251E-16  0.14624410E-15  0.32480860E-15  0.45181415E-15
 0.30174127E-15  0.15568791E-15  0.66814760E-16  0.31190874E-15  0.72930543E-15  0.49048936E+00  0.81637037E+00  0.10435524E+01  0.76659049E-15  0.35884583E-15
-0.21174539E-15  0.87960064E+00  0.46621352E+00  0.54926825E+00  0.16817392E+00  0.60589340E-01  0.13721356E+00  0.76822883E+00  0.59060907E+00  0.61442006E+00
 0.93948436E+00  0.11112117E+01  0.70701116E+00  0.89475888E+00  0.78708965E+00  0.85740685E+00  0.35176239E+01  0.25136707E+01  0.15902075E+00  0.22505252E+00
 0.13666275E+00  0.23307424E+01  0.22968802E+01  0.25709510E+01  0.26248753E+01  0.18534012E+01  0.21072872E+01  0.24946380E+01  0.18965663E+01  0.13080695E+01
 0.18003497E+01  0.17299688E+01  0.99028212E+00  0.43908423E+00  0.54570675E+00  0.71505016E+00  0.35461062E+00  0.52990615E+00  0.52189696E+00  0.55215043E+00
 0.46852213E+00 -0.36010716E+01  0.11293726E+00  0.58822099E-01  0.80331874E+00  0.34248036E+00 -0.18065430E-02  0.38197454E-01  0.67823827E-02  0.54992831E+00
 0.25022057E+00  0.56626672E+00 -0.14626529E+01
 0.49638696E-01  0.49959984E-01  0.49959984E-01  0.16040885E+00  0.15230232E+00  0.16043378E+00  0.16248077E+00  0.15256146E+00  0.15451537E+00  0.16726924E+00
 0.16141871E+00  0.15165751E+00  0.14838800E+00  0.15404870E+00  0.13392535E+00  0.88304609E-01  0.97467162E-01  0.11247126E+00  0.66221878E-01  0.75680971E-01
 0.72710343E-01  0.71614242E+00  0.30278021E+00  0.25787196E+00  0.22438903E+00  0.22948267E+00  0.21943866E+00  0.24107859E+00  0.21399598E+00  0.23344064E+00
 0.16832769E+00  0.25676945E+00  0.18853845E+00  0.21576104E+00  0.16988358E+00  0.29588729E+00  0.98755398E+01  0.10064246E+02  0.79643138E-01  0.21911943E-01
 0.89460820E-01  0.24517275E+00  0.17711648E+00  0.17293686E+00  0.17489697E+00  0.23993586E+00  0.21428350E+00  0.24515975E+00  0.24249642E+00  0.27730024E+00
 0.21971044E+00  0.25967598E+00  0.19958065E+00  0.11871953E+00  0.14384155E+00  0.20308472E+00  0.12494007E+00  0.96399046E-01  0.64941093E-01  0.54702133E+00
 0.45342427E+00  0.17426025E+02  0.89318015E-01  0.64775571E-01  0.23516263E+00  0.30976778E+00  0.14969780E-01  0.13502871E+00  0.43379478E-01  0.21792476E+00
 0.30321616E+00  0.50959253E+00  0.71584773E+01
 0.69000000E+02 -0.30835606E+04  0.93050646E+00 -0.29842947E+04  0.96814452E+00  0.63051212E+04  0.64848779E+04  0.62669586E+04  0.20210175E+03  0.18300000E+03
 0.15859233E+00  0.98233592E+00  0.89957324E+00  0.88475617E+00  0.32308070E-01  0.00000000E+00  0.56254007E-01  0.87486948E+00  0.80861062E-01  0.12870890E-06
