-0.31187467E-15  0.10849116E-15  0.12062118E-14  0.72637660E-15  0.92360197E-15  0.54115807E-15  0.21604863E-14  0.64638519E-15  0.54992015E-15  0.66821842E-15
 0.22927810E-14  0.23130854E-14  0.20379263E-14  0.39641066E-14  0.20311293E-14  0.61010975E+00  0.84431529E+00  0.11593283E+01  0.11305281E-14  0.42947438E-14
 0.11388454E-14  0.80791217E+00  0.98742694E+00  0.35266373E+00  0.18918860E+00  0.18607330E+00  0.57633173E+00  0.25733286E+00  0.13944489E+00  0.28148279E+00
 0.70353007E+00  0.76086175E+00  0.56980568E+00  0.10637231E+01  0.63031173E+00  0.81203276E+00  0.90613854E+00  0.37233627E+01  0.17419404E+00  0.13681333E+00
 0.13041525E+00  0.23518603E+01  0.25746017E+01  0.27670674E+01  0.20597112E+01  0.23790689E+01  0.24623919E+01  0.21685731E+01  0.16911008E+01  0.18010583E+01
 0.19283457E+01  0.11485459E+01  0.93981832E+00  0.46551946E+00  0.66700262E+00  0.49192157E+00  0.45609891E+00 -0.10499037E+00  0.52329755E+00  0.63141179E+00
 0.28286365E+00  0.50237137E+00  0.11598489E+00  0.20464729E+00  0.11677825E+01  0.74246800E+00 -0.23137915E-02 -0.37702974E-01  0.44967607E-01  0.95441234E+00
 0.22011285E+00  0.31288886E+00  0.18925117E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.15802215E+00  0.16175289E+00  0.16755596E+00  0.15644808E+00  0.15672907E+00  0.15764201E+00  0.15036954E+00
 0.15063532E+00  0.15738806E+00  0.15190457E+00  0.15715915E+00  0.14517576E+00  0.91907620E-01  0.11385691E+00  0.12026367E+00  0.70215486E-01  0.72000973E-01
 0.75383350E-01  0.18621233E+00  0.28247386E+00  0.17561994E+00  0.18251570E+00  0.18970011E+00  0.17428972E+00  0.14808570E+00  0.18398392E+00  0.15815939E+00
 0.16807686E+00  0.15020224E+00  0.13706081E+00  0.17118022E+00  0.12462565E+00  0.16588946E+00  0.40868998E+00  0.55314207E+01  0.32498699E-01  0.39877359E-01
 0.38307358E-01  0.20805128E+00  0.18681744E+00  0.17279254E+00  0.23491365E+00  0.18130738E+00  0.17974098E+00  0.19308960E+00  0.24011029E+00  0.23145582E+00
 0.21295501E+00  0.24317637E+00  0.26332518E+00  0.11091205E+00  0.20099851E+00  0.15255894E+00  0.81977420E-01  0.90468448E+00  0.78245677E-01  0.50448310E+00
 0.17648761E+00  0.63667727E+00  0.38535133E-01  0.50992288E-01  0.29348236E+00  0.17723203E+00  0.93335733E-02  0.58078811E-01  0.71677543E-01  0.24301404E+00
 0.17381881E+00  0.17081103E+00  0.23941591E+00
 0.69000000E+02 -0.30809639E+04  0.91925410E+00 -0.29907202E+04  0.98026651E+00  0.62999277E+04  0.64796845E+04  0.62617651E+04  0.17989890E+03  0.18300000E+03
 0.55097171E+00  0.10032712E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41914989E-01  0.98666015E+00  0.67944248E-01  0.48202077E-05
