-0.31424684E-15 -0.11324133E-15  0.18500487E-15 -0.54916541E-16 -0.83732976E-15 -0.11240910E-14 -0.10212140E-14 -0.15468017E-14 -0.16153100E-14 -0.22718099E-14
-0.21394492E-14 -0.21370794E-14 -0.18349021E-14 -0.25685480E-14 -0.20754194E-14  0.49301586E+00  0.94349420E+00  0.10726886E+01 -0.22061922E-14 -0.32764274E-14
-0.11283074E-14  0.64030212E+00  0.81620973E+00  0.86787798E-01  0.26700494E+00  0.33510387E+00  0.35558853E+00  0.50368720E+00  0.55055326E+00  0.60718322E+00
 0.75272733E+00  0.98642051E+00  0.76752090E+00  0.11891367E+01  0.47442251E+00  0.79124254E+00  0.71344638E+00  0.66021270E+00  0.19714589E+00  0.16337845E+00
 0.12042726E+00  0.25265615E+01  0.24120152E+01  0.26101248E+01  0.24201403E+01  0.24593692E+01  0.24643810E+01  0.21058698E+01  0.19292572E+01  0.16917462E+01
 0.18186318E+01  0.10201186E+01  0.15703319E+01  0.48003793E+00  0.45025507E+00  0.52634573E+00  0.14349462E+00  0.19734554E+00  0.15051055E+00  0.87396032E+00
 0.22048260E+00 -0.19967566E+01  0.12867273E+00  0.11079615E+00  0.86806715E+00  0.48803946E+00  0.12409914E-01 -0.31578381E-01  0.66438660E-01  0.92060423E+00
 0.32673714E+00  0.21409893E+00 -0.69551831E+00
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.15915716E+00  0.15728636E+00  0.16454786E+00  0.15905659E+00  0.16369484E+00  0.16515145E+00  0.15575302E+00
 0.15559885E+00  0.15926079E+00  0.15264338E+00  0.14991997E+00  0.15615377E+00  0.82900137E-01  0.10132176E+00  0.12028900E+00  0.45818545E-01  0.48079412E-01
 0.42363919E-01  0.25836089E+00  0.21680254E+00  0.22771873E+00  0.19301577E+00  0.22750828E+00  0.20773841E+00  0.24427661E+00  0.23469150E+00  0.19703914E+00
 0.26118189E+00  0.20404018E+00  0.24513480E+00  0.23812638E+00  0.10538936E+00  0.14397305E+00  0.42044938E+00  0.60542434E+00  0.30924220E-01  0.30891409E-01
 0.44915147E-01  0.16984242E+00  0.18291199E+00  0.20488784E+00  0.20841806E+00  0.23402706E+00  0.24368931E+00  0.22605142E+00  0.27874163E+00  0.27989936E+00
 0.27594236E+00  0.25049165E+00  0.27449816E+00  0.10931967E+00  0.10084902E+00  0.17426112E+00  0.59587892E-01  0.32865662E-01  0.33172339E-01  0.59615076E+00
 0.24797356E+00  0.18873080E+01  0.45548722E-01  0.53906910E-01  0.27635068E+00  0.21685722E+00  0.19768467E-01  0.70963398E-01  0.62652908E-01  0.27971986E+00
 0.20519291E+00  0.25774488E+00  0.61185133E+00
 0.69000000E+02 -0.29574705E+04  0.91856330E+00 -0.28385014E+04  0.96352372E+00  0.60529409E+04  0.62326976E+04  0.60147783E+04  0.24267605E+03  0.18300000E+03
 0.20719437E-02  0.98047601E+00  0.78404520E+00  0.75218302E+00  0.57105046E-01  0.35629795E-01  0.75463804E-01  0.26895326E+00  0.85746695E-01  0.11973055E-03
