 0.20158571E-14  0.14811271E-14  0.15471372E-14  0.14307613E-14  0.11893792E-14  0.13519585E-14  0.77214285E-15  0.21491659E-14  0.22921512E-14  0.37118119E-14
 0.33883975E-14  0.38288858E-14  0.24543800E-14  0.14882756E-14  0.30290563E-16  0.60993373E+00  0.80515361E+00  0.99581122E+00 -0.76327521E-15  0.85747930E-15
-0.22893463E-14  0.89619106E+00  0.10312268E+01  0.22489718E+00  0.66177979E-01  0.43659791E+00  0.61995840E+00  0.58763951E+00  0.60995770E+00  0.90688229E+00
 0.10497804E+01  0.86508471E+00  0.10180467E+01  0.77734947E+00  0.61487412E+00  0.88575345E+00  0.30892465E+00  0.79850668E+00  0.17102295E+00  0.14502978E+00
 0.15076685E+00  0.26373203E+01  0.25643589E+01  0.25851755E+01  0.23934143E+01  0.22867057E+01  0.22806358E+01  0.18375845E+01  0.16506250E+01  0.16132052E+01
 0.16969874E+01  0.18364611E+01  0.14446217E+01  0.38901076E+00  0.27630997E+00  0.73274916E+00  0.10851049E+00  0.17086315E+00  0.15068465E+00  0.32624978E+00
 0.29909849E+00  0.75989133E+00  0.98333113E-01  0.11103496E+00  0.71727848E+00  0.54370332E+00 -0.87950594E-03  0.16761301E-01  0.97502820E-01  0.70349175E+00
 0.12197494E+00  0.30201507E+00  0.24061117E+00
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.16351147E+00  0.16023420E+00  0.16498181E+00  0.16337380E+00  0.15919799E+00  0.15960890E+00  0.15580437E+00
 0.15624020E+00  0.14662878E+00  0.15621780E+00  0.15066187E+00  0.14703400E+00  0.80930859E-01  0.91007762E-01  0.11984330E+00  0.45388643E-01  0.42446226E-01
 0.46136007E-01  0.25636232E+00  0.24796958E+00  0.24094175E+00  0.23013631E+00  0.24000496E+00  0.22550876E+00  0.26671717E+00  0.22496295E+00  0.32394692E+00
 0.22608013E+00  0.25609341E+00  0.26702532E+00  0.24914066E+00  0.14091398E+00  0.19335601E+00  0.73505849E+00  0.15563761E+01  0.31352218E-01  0.34688778E-01
 0.34024447E-01  0.18059437E+00  0.15865870E+00  0.20571251E+00  0.26217753E+00  0.22179109E+00  0.25832894E+00  0.27383909E+00  0.24625891E+00  0.22955935E+00
 0.26919553E+00  0.23789728E+00  0.29373449E+00  0.78546666E-01  0.11038554E+00  0.21439983E+00  0.18233202E+00  0.34455672E-01  0.12706904E+00  0.50035828E+00
 0.17621551E+00  0.39174893E+00  0.33733204E-01  0.55465471E-01  0.27374822E+00  0.19516493E+00  0.29620470E-01  0.77631839E-01  0.18498839E+00  0.25314558E+00
 0.17268935E+00  0.16887884E+00  0.13013363E+00
 0.69000000E+02 -0.29294832E+04  0.93487254E+00 -0.28132238E+04  0.96303895E+00  0.59969664E+04  0.61767232E+04  0.59588038E+04  0.23880937E+03  0.18300000E+03
 0.34841882E-02  0.97365907E+00  0.79319168E+00  0.76267897E+00  0.55224018E-01  0.32971613E-01  0.73861521E-01  0.32405678E+00  0.75431790E-01  0.22525606E-03
