-0.19132905E-14 -0.91257856E-14 -0.60963591E-14  0.77287022E-14  0.48711819E-14 -0.96378956E-15  0.18573366E-14 -0.38308958E-14  0.16836184E-15  0.62684157E-14
 0.35715443E-15 -0.22663631E-14  0.25581650E-15  0.23557022E-14  0.71479342E-15  0.63650000E+00  0.69909400E+00  0.10238435E+01  0.27540605E-14  0.40405507E-15
-0.60293086E-15  0.76603889E+00  0.12527531E+01  0.36447155E+00  0.33627808E+00  0.23747286E+00  0.31000754E+00  0.87246662E+00  0.61875790E+00  0.58624947E+00
 0.71596116E+00  0.61436880E+00  0.80510581E+00  0.68956512E+00  0.64122945E+00  0.62716347E+00  0.32333487E+00 -0.24285452E-02  0.20816198E+00  0.13827509E+00
 0.17847367E+00  0.24232845E+01  0.25876873E+01  0.22655864E+01  0.23061886E+01  0.19765334E+01  0.17953678E+01  0.18775431E+01  0.19717646E+01  0.18606303E+01
 0.16574690E+01  0.16029258E+01  0.91552150E+00  0.46245235E+00  0.66763794E+00  0.46360806E+00 -0.14793924E-02  0.17603965E+00  0.19014032E+00  0.88657749E+00
 0.25214094E+00 -0.25588462E+00  0.71126431E-01  0.11870577E+00  0.97197795E+00  0.51774389E+00 -0.14336505E-01 -0.87049551E-01  0.18489037E+00  0.71835929E+00
 0.27897245E+00  0.29329231E+00 -0.79381086E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.15976232E+00  0.16424373E+00  0.15232860E+00  0.15490642E+00  0.16481505E+00  0.14722432E+00  0.14871450E+00
 0.15716234E+00  0.14924811E+00  0.15124483E+00  0.14370456E+00  0.13738632E+00  0.87053068E-01  0.97477861E-01  0.10871836E+00  0.42826511E-01  0.44200484E-01
 0.43605175E-01  0.60852432E+00  0.31387842E+00  0.23642482E+00  0.21427520E+00  0.16945405E+00  0.19523230E+00  0.18956907E+00  0.17067936E+00  0.21609439E+00
 0.18800482E+00  0.19199538E+00  0.17826644E+00  0.19842650E+00  0.15272285E+00  0.14858614E+00  0.63989782E+00  0.10636510E+00  0.48662689E-01  0.71996003E-01
 0.40945716E-01  0.21698579E+00  0.20741177E+00  0.19433932E+00  0.17493504E+00  0.30513823E+00  0.20316739E+00  0.24682455E+00  0.24559955E+00  0.23321982E+00
 0.26664928E+00  0.24817832E+00  0.20607026E+00  0.11883790E+00  0.10268793E+00  0.18846381E+00  0.35875744E+00  0.47372609E-01  0.22362966E-01  0.94897038E+00
 0.18285744E+00  0.47470683E+00  0.40884368E-01  0.50476201E-01  0.23488756E+00  0.21650282E+00  0.17581046E-01  0.73814370E-01  0.35589138E+00  0.21726625E+00
 0.24830858E+00  0.19881830E+00  0.15635967E+00
 0.69000000E+02 -0.29065268E+04  0.92049019E+00 -0.27912607E+04  0.95439448E+00  0.59510536E+04  0.61308104E+04  0.59128910E+04  0.23835547E+03  0.18300000E+03
 0.36983126E-02  0.96717806E+00  0.77382206E+00  0.74045154E+00  0.54998992E-01  0.32645804E-01  0.73671002E-01  0.33085955E+00  0.82844257E-01  0.18485961E-03
