-0.11397730E-14 -0.13119167E-14  0.78152620E-16  0.49206105E-14  0.70691210E-14  0.40276832E-14  0.24187708E-14  0.55063346E-14  0.69057554E-14  0.49358842E-14
 0.39972976E-14  0.72232911E-14  0.56737138E-14  0.74679278E-14  0.96183437E-14  0.60824054E+00  0.82408756E+00  0.10993763E+01 -0.15619248E-14 -0.84054626E-15
-0.88002832E-15  0.65912437E+00  0.66088265E+00  0.38157290E+00  0.57753021E+00  0.33722541E+00  0.22786212E+00  0.50292313E+00  0.58725810E+00  0.50277400E+00
 0.42771068E+00  0.67349344E+00  0.48911843E+00  0.77275318E+00  0.46445432E+00  0.65028894E+00  0.69079334E+00  0.63721025E+00  0.18228318E+00  0.17712188E+00
 0.93961664E-01  0.23134303E+01  0.19514481E+01  0.23807502E+01  0.25886109E+01  0.21058824E+01  0.20794799E+01  0.24399805E+01  0.20885015E+01  0.19900187E+01
 0.21801996E+01  0.12594514E+01  0.72519666E+00  0.56071264E+00  0.37265497E+00  0.47109216E+00  0.16174848E+00  0.18955177E+00  0.19844446E+00  0.84836555E+00
 0.31766605E+00  0.37990287E+00  0.15563951E+00  0.67863688E-01  0.13748136E+01  0.72654748E+00 -0.79403035E-02 -0.10633355E+00  0.62608264E-01  0.99213052E+00
 0.33601493E+00  0.37394550E+00  0.17642900E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.15854336E+00  0.15524174E+00  0.15928277E+00  0.16309506E+00  0.15663971E+00  0.15979987E+00  0.16695808E+00
 0.15297058E+00  0.16166632E+00  0.15840138E+00  0.14423592E+00  0.14491376E+00  0.88019051E-01  0.89006133E-01  0.12096400E+00  0.47366340E-01  0.46843275E-01
 0.47314566E-01  0.20086455E+00  0.20596182E+00  0.13980728E+00  0.11432489E+00  0.15887120E+00  0.17111082E+00  0.14898862E+00  0.14634399E+00  0.16381615E+00
 0.18029208E+00  0.16360775E+00  0.14733928E+00  0.14826410E+00  0.11649765E+00  0.16394010E+00  0.62410003E+00  0.54166698E+00  0.29480314E-01  0.30049261E-01
 0.49892545E-01  0.20538846E+00  0.21869358E+00  0.21234639E+00  0.19050680E+00  0.22856201E+00  0.23861815E+00  0.24083856E+00  0.20774642E+00  0.24535969E+00
 0.21994309E+00  0.20423402E+00  0.25259560E+00  0.99889599E-01  0.11505315E+00  0.24726993E+00  0.60181450E-01  0.36040146E-01  0.37581600E-01  0.42873141E+00
 0.13402534E+00  0.87932330E+00  0.49656034E-01  0.63205451E-01  0.28723711E+00  0.25826815E+00  0.24283120E-01  0.91682352E-01  0.57346754E-01  0.30712080E+00
 0.12922840E+00  0.14125368E+00  0.39086869E+00
 0.69000000E+02 -0.29425589E+04  0.89917765E+00 -0.28467931E+04  0.96178822E+00  0.60231179E+04  0.62028746E+04  0.59849553E+04  0.19437038E+03  0.18300000E+03
 0.26857208E+00  0.98539548E+00  0.95396355E+00  0.94717128E+00  0.24926542E-01  0.00000000E+00  0.51735648E-01  0.93471745E+00  0.69954706E-01  0.30906554E-03
