 0.16043577E-13  0.72955524E-14  0.98245141E-14  0.36477755E-13  0.25724843E-13 -0.11685202E-13 -0.46330771E-14  0.10107958E-13 -0.21060702E-13 -0.27685277E-13
-0.12943751E-13 -0.18900402E-13 -0.21794535E-14 -0.21264588E-13  0.20028968E-12  0.54147720E+00  0.93535304E+00  0.11022930E+01 -0.93950845E-14 -0.69292356E-14
-0.55971653E-14  0.10261117E+01  0.80018890E+00  0.87151237E-01  0.33515424E+00  0.30265936E+00  0.50361097E+00  0.30701303E+00  0.59375983E+00  0.48197088E+00
 0.70865208E+00  0.74499542E+00  0.68113917E+00  0.89190733E+00  0.44860762E+00  0.76126522E+00  0.17224340E+01  0.11232735E+01  0.14458092E+00  0.18579091E+00
 0.14977664E+00  0.27627966E+01  0.23620574E+01  0.25333617E+01  0.23124287E+01  0.24812663E+01  0.22117608E+01  0.14985476E+01  0.17125258E+01  0.13611734E+01
 0.13907679E+01  0.10862243E+01  0.85128111E+00  0.64792705E+00  0.66027445E+00  0.49359334E+00  0.26745442E+00  0.40539560E+00  0.40732923E+00  0.12781641E+01
 0.17983115E+00  0.17112057E+00  0.10012242E+00  0.10120564E+00  0.13562031E+01  0.46990475E+00 -0.45184264E-03  0.39373256E-01  0.94071619E-01  0.72883892E+00
 0.47373614E+00  0.24530789E+00  0.73860884E-01
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16652627E+00  0.15856859E+00  0.16302148E+00  0.16298467E+00  0.16152708E+00  0.16400914E+00  0.13466996E+00
 0.15471263E+00  0.14539257E+00  0.14212671E+00  0.14714278E+00  0.14857657E+00  0.89140564E-01  0.10405050E+00  0.11056339E+00  0.73928684E-01  0.72394066E-01
 0.70809603E-01  0.34619305E+00  0.22906439E+00  0.17005928E+00  0.15642498E+00  0.16550615E+00  0.15038815E+00  0.16233367E+00  0.18131007E+00  0.14372401E+00
 0.13333170E+00  0.13038559E+00  0.12207081E+00  0.16134012E+00  0.21245860E+00  0.19098103E+00  0.11304015E+01  0.45676968E+00  0.38994219E-01  0.29055374E-01
 0.40521242E-01  0.16822949E+00  0.19816999E+00  0.21853778E+00  0.22047913E+00  0.20017505E+00  0.26094094E+00  0.16903850E+00  0.25072962E+00  0.21176736E+00
 0.20154101E+00  0.24862072E+00  0.21123560E+00  0.11360298E+00  0.13395423E+00  0.18010829E+00  0.18371320E+00  0.76237679E-01  0.78287780E-01  0.52691597E+00
 0.11191028E+00  0.52928197E+00  0.40587496E-01  0.56133110E-01  0.26777735E+00  0.26008630E+00  0.18034862E-01  0.88301532E-01  0.71905695E-01  0.24674599E+00
 0.18287148E+00  0.16941853E+00  0.23364192E+00
 0.69000000E+02 -0.30455391E+04  0.90741816E+00 -0.29248620E+04  0.96532278E+00  0.62290782E+04  0.64088349E+04  0.61909156E+04  0.24449461E+03  0.18300000E+03
 0.16110898E-02  0.98715567E+00  0.80558432E+00  0.77690004E+00  0.57968621E-01  0.36815484E-01  0.76204953E-01  0.24494752E+00  0.82743657E-01  0.22097263E-03
