 0.18821250E-14  0.28606100E-14  0.27217057E-14 -0.60182661E-14  0.24177941E-14  0.21200055E-14  0.11990767E-14 -0.58991707E-14  0.26252257E-14  0.45703264E-14
 0.12623478E-14  0.45484204E-14 -0.17431085E-14  0.75821358E-14  0.30338471E-14  0.59101647E+00  0.85799229E+00  0.99819696E+00  0.49406991E-14  0.24952564E-14
-0.83555387E-14  0.55133641E+00  0.11390694E+01  0.20396140E+00  0.52536869E+00  0.40942216E+00  0.17928532E+00  0.61300641E+00  0.71050990E+00  0.63227659E+00
 0.47751129E+00  0.67961025E+00  0.72762007E+00  0.94941211E+00  0.60444796E+00  0.94536376E+00 -0.15775155E+00 -0.16738531E+00  0.21678555E+00  0.11415629E+00
 0.14559509E+00  0.24998589E+01  0.23517957E+01  0.24298036E+01  0.23913214E+01  0.21969693E+01  0.21622159E+01  0.21515408E+01  0.22026558E+01  0.18620083E+01
 0.15354203E+01  0.13724289E+01  0.13935752E+01  0.48392186E+00  0.50008643E+00  0.64658314E+00  0.53445935E+00  0.49103105E+00  0.34395766E+00  0.81282514E+00
 0.30057991E+00 -0.32587931E+00  0.10400378E+00  0.14484496E+00  0.92642331E+00  0.28367791E+00  0.46966907E-01  0.86407512E-01  0.14325865E+00  0.48027360E+00
 0.37824860E+00  0.41746524E+00 -0.14596264E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.15932357E+00  0.16147755E+00  0.16078246E+00  0.15559885E+00  0.15953369E+00  0.16216967E+00  0.15880491E+00
 0.15536730E+00  0.15132415E+00  0.14233412E+00  0.14857657E+00  0.15231547E+00  0.81203192E-01  0.96401118E-01  0.10615362E+00  0.73350392E-01  0.70359431E-01
 0.69800556E-01  0.20344043E+00  0.37774760E+00  0.20535409E+00  0.20040111E+00  0.20257920E+00  0.21875419E+00  0.21660978E+00  0.20604238E+00  0.21749397E+00
 0.20848031E+00  0.19815001E+00  0.23277281E+00  0.17941917E+00  0.13055506E+00  0.22605135E+00  0.53868437E+00  0.96603072E+00  0.23087962E-01  0.49167566E-01
 0.40514980E-01  0.19360971E+00  0.25106478E+00  0.20982505E+00  0.18733791E+00  0.26329568E+00  0.27025062E+00  0.24968852E+00  0.19339861E+00  0.22989935E+00
 0.23517247E+00  0.27273110E+00  0.25229591E+00  0.93485214E-01  0.13133012E+00  0.16625813E+00  0.49280725E-01  0.51787972E-01  0.59008235E+00  0.76446855E+00
 0.16675754E+00  0.13391004E+01  0.40852115E-01  0.60548548E-01  0.29182377E+00  0.12138393E+00  0.26256450E-01  0.11909854E+00  0.58966285E+00  0.15352508E+00
 0.34329829E+00  0.18285939E+00  0.60214704E+00
 0.69000000E+02 -0.30771165E+04  0.88792949E+00 -0.29815318E+04  0.96721851E+00  0.62922330E+04  0.64719898E+04  0.62540705E+04  0.19172266E+03  0.18300000E+03
 0.31433076E+00  0.99711437E+00  0.95103144E+00  0.94380656E+00  0.21832268E-01  0.00000000E+00  0.50089484E-01  0.94929786E+00  0.71600259E-01  0.14492652E-03
