-0.31639872E-13 -0.23430207E-13 -0.30611883E-13  0.16553827E-13  0.10959785E-13  0.14089163E-13  0.80533072E-14  0.21826525E-13  0.79564270E-14 -0.29183284E-14
-0.75325547E-14  0.19862751E-14  0.14979107E-13  0.12288173E-13 -0.40775912E-14  0.47108331E+00  0.83460170E+00  0.11229525E+01  0.44231078E-13  0.35283947E-13
 0.21112898E-13  0.44840208E+00  0.67594051E+00  0.21692353E+00  0.72252905E+00  0.29987201E+00  0.82174075E+00  0.42375064E+00  0.81501460E+00  0.62138879E+00
 0.60593313E+00  0.86756825E+00  0.10513409E+01  0.98913330E+00  0.58513498E+00  0.81123179E+00  0.70455313E+00  0.41819116E+00  0.21466441E+00  0.16973950E+00
 0.82114413E-01  0.26899230E+01  0.22052693E+01  0.23492551E+01  0.21968415E+01  0.23456302E+01  0.19767431E+01  0.17765974E+01  0.20982561E+01  0.18260862E+01
 0.17068460E+01  0.15546687E+01  0.11100941E+01  0.38766152E+00  0.62698394E+00  0.47707102E+00  0.10839350E+00  0.17262128E+00  0.18947877E+00  0.55065286E+00
 0.35635379E+00 -0.16170552E+00  0.16778626E+00  0.86781226E-01  0.79901338E+00  0.60131705E+00 -0.42308513E-02  0.81882775E-02  0.11644211E+00  0.79057038E+00
 0.25367978E+00  0.35825160E+00 -0.66590123E-01
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16515145E+00  0.16193826E+00  0.15559885E+00  0.16542068E+00  0.15776882E+00  0.15835087E+00  0.14439875E+00
 0.15464799E+00  0.15580437E+00  0.16093478E+00  0.15285286E+00  0.13817018E+00  0.81138209E-01  0.10711013E+00  0.11258975E+00  0.47416802E-01  0.48002258E-01
 0.45808554E-01  0.31780657E+00  0.36543018E+00  0.22201023E+00  0.22749747E+00  0.23794413E+00  0.25859520E+00  0.20728089E+00  0.30521312E+00  0.23590980E+00
 0.20942040E+00  0.20923856E+00  0.30818579E+00  0.26359388E+00  0.10049360E+00  0.19223250E+00  0.20428815E+01  0.99712741E+00  0.30626491E-01  0.42638741E-01
 0.10343019E+00  0.18581723E+00  0.30670449E+00  0.20233470E+00  0.26212043E+00  0.20512663E+00  0.26622957E+00  0.22544037E+00  0.26101619E+00  0.27502629E+00
 0.32362622E+00  0.27391016E+00  0.25400680E+00  0.75771526E-01  0.18698812E+00  0.16145475E+00  0.33982125E+00  0.16034670E+00  0.51088195E-01  0.33743885E+00
 0.16859943E+00  0.63243020E+00  0.10332190E+00  0.88723876E-01  0.26422599E+00  0.20594080E+00  0.34031894E-01  0.21573952E+00  0.34096527E+00  0.21157405E+00
 0.14230253E+00  0.16915755E+00  0.26796091E+00
 0.69000000E+02 -0.29418712E+04  0.10126964E+01 -0.28209859E+04  0.95984265E+00  0.60217424E+04  0.62014991E+04  0.59835798E+04  0.25722616E+03  0.18300000E+03
 0.24480732E-03  0.93991419E+00  0.74455458E+00  0.70686592E+00  0.63687316E-01  0.44260769E-01  0.81192154E-01  0.11462718E+00  0.85061016E-01  0.41203802E-03
