-0.32076164E-15  0.54208236E-16 -0.48051904E-15 -0.20114345E-14 -0.11987908E-14 -0.10960183E-14 -0.14584223E-14 -0.13320117E-14 -0.18811619E-14 -0.15398016E-14
-0.17417525E-14 -0.20092386E-14 -0.22487497E-14 -0.23597203E-14 -0.24253666E-14  0.62258345E+00  0.69140512E+00  0.89917791E+00  0.68021484E-15  0.45170176E-15
 0.22483823E-15  0.57689273E+00  0.75617415E+00  0.82819408E+00  0.45105684E+00  0.45499453E+00  0.53027916E+00  0.41020435E+00  0.73044688E+00  0.63506246E+00
 0.93416506E+00  0.84893423E+00  0.95238823E+00  0.10602673E+01  0.71075267E+00  0.75108773E+00  0.31776786E+01  0.18880337E+01  0.19709159E+00  0.16988620E+00
 0.12698013E+00  0.21800909E+01  0.26353319E+01  0.25595636E+01  0.24315851E+01  0.24800477E+01  0.18433402E+01  0.20327568E+01  0.18173083E+01  0.17588750E+01
 0.14434954E+01  0.13328022E+01  0.12284700E+01  0.42406344E+00  0.71711701E+00  0.44678131E+00  0.21517719E+00  0.43474984E+00  0.47730243E+00  0.10253968E+01
 0.29547715E+00  0.41971934E+00  0.12261972E+00  0.11861702E+00  0.74792969E+00  0.44117785E+00  0.36888190E-02 -0.64378809E-02  0.25683900E-01  0.71338463E+00
 0.42511871E+00  0.30254668E+00  0.15049000E+00
 0.48774995E-01  0.48989795E-01  0.49959984E-01  0.16410667E+00  0.16695808E+00  0.16475436E+00  0.16253923E+00  0.16142800E+00  0.14974645E+00  0.15278743E+00
 0.15716234E+00  0.15158826E+00  0.14566743E+00  0.14743134E+00  0.14058450E+00  0.88568807E-01  0.10580929E+00  0.10771100E+00  0.68885572E-01  0.72546810E-01
 0.70921503E-01  0.18218343E+00  0.20015132E+00  0.19590975E+00  0.23751657E+00  0.22469488E+00  0.20131703E+00  0.20553958E+00  0.20981142E+00  0.18707646E+00
 0.20618176E+00  0.24149886E+00  0.18527235E+00  0.25332680E+00  0.15167965E+00  0.16606411E+00  0.41329327E+01  0.13314717E+01  0.24278445E-01  0.27588127E-01
 0.36051348E-01  0.26778784E+00  0.20925346E+00  0.20591073E+00  0.20838717E+00  0.18448980E+00  0.22093762E+00  0.20707452E+00  0.24792399E+00  0.22730027E+00
 0.23329063E+00  0.25204545E+00  0.17754547E+00  0.84010214E-01  0.18192974E+00  0.14476711E+00  0.38407561E+00  0.15189482E+00  0.64721480E-01  0.46107104E+00
 0.14662080E+00  0.85552788E+00  0.36157269E-01  0.50367560E-01  0.23668477E+00  0.13507651E+00  0.19166190E-01  0.28610831E-01  0.36441017E-01  0.22701296E+00
 0.14081319E+00  0.13160549E+00  0.30592275E+00
 0.69000000E+02 -0.30613997E+04  0.87228086E+00 -0.29878034E+04  0.96133230E+00  0.62607994E+04  0.64405561E+04  0.62226368E+04  0.14794573E+03  0.18300000E+03
 0.97313314E+00  0.99490908E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99995545E+00  0.60982527E-01  0.84526328E-05
